PCL 12.5 Set 45 Mon Jul 03 10:18:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Room' at iOffset=168138
hashAddNamtab: ADDED 'Scr_width' at iOffset=168144
hashAddNamtab: ADDED 'Scr_height' at iOffset=168154
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168166
hashAddNamtab: ADDED 'PD_left' at iOffset=168176
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168184
hashAddNamtab: ADDED 'PD_size' at iOffset=168194
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168202
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168212
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168222
hashAddNamtab: ADDED 'X_Gain' at iOffset=168236
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168244
hashAddNamtab: ADDED 'X_Offset' at iOffset=168252
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168262
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168272
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168286
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168300
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168314
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168328
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168344
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168356
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168368
hashAddNamtab: ADDED 'CheckBody' at iOffset=168380
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168390
hashAddNamtab: ADDED 'Fixate_' at iOffset=168402
hashAddNamtab: ADDED 'CueOn_' at iOffset=168410
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168418
hashAddNamtab: ADDED 'Target_' at iOffset=168426
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168434
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168446
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168458
hashAddNamtab: ADDED 'FixError_' at iOffset=168470
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168480
hashAddNamtab: ADDED 'GoError_' at iOffset=168492
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168502
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168514
hashAddNamtab: ADDED 'Abort_' at iOffset=168530
hashAddNamtab: ADDED 'Correct_' at iOffset=168538
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168548
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168560
hashAddNamtab: ADDED 'CatchCorrect_' at iOffset=168574
hashAddNamtab: ADDED 'CatchIncorrectG_' at iOffset=168588
hashAddNamtab: ADDED 'CatchIncorrectNG_' at iOffset=168606
hashAddNamtab: ADDED 'BreakTFix_' at iOffset=168624
hashAddNamtab: ADDED 'EarlySaccade_' at iOffset=168636
hashAddNamtab: ADDED 'Reward_' at iOffset=168650
hashAddNamtab: ADDED 'Tone_' at iOffset=168658
hashAddNamtab: ADDED 'PunishEnd_' at iOffset=168664
hashAddNamtab: ADDED 'Error_tone' at iOffset=168676
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168688
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168700
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168712
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168726
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168740
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168756
hashAddNamtab: ADDED 'Eot_' at iOffset=168772
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168778
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168790
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=168802
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=168816
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=168832
hashAddNamtab: ADDED 'CaptureHeader_' at iOffset=168846
hashAddNamtab: ADDED 'AntiHeader_' at iOffset=168862
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168874
hashAddNamtab: ADDED 'ShamStim_' at iOffset=168890
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168900
hashAddNamtab: ADDED 'EndStim_' at iOffset=168914
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168924
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168942
hashAddNamtab: ADDED 'Saccade_' at iOffset=168956
hashAddNamtab: ADDED 'StimHelp_' at iOffset=168966
hashAddNamtab: ADDED 'Decide_' at iOffset=168976
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168984
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=168996
hashAddNamtab: ADDED 'MapHeader_' at iOffset=169006
hashAddNamtab: ADDED 'FixWindow_' at iOffset=169018
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=169030
hashAddNamtab: ADDED 'Staircase_' at iOffset=169044
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=169056
hashAddNamtab: ADDED 'Feedback_' at iOffset=169076
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169086
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169098
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169112
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169128
hashAddNamtab: ADDED 'StopOn_' at iOffset=169140
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169148
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169160
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169172
hashAddNamtab: ADDED 'InfosZero' at iOffset=169182
hashAddNamtab: ADDED 'Trl_number' at iOffset=169192
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169204
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DP' at iOffset=169220
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DA' at iOffset=169244
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169268
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169288
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169310
hashAddNamtab: ADDED 'Rand_Comp_Trl_DA' at iOffset=169328
hashAddNamtab: ADDED 'Rand_Comp_Trl_DP' at iOffset=169346
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169364
hashAddNamtab: ADDED 'Pro_Comp_Trl_number' at iOffset=169380
hashAddNamtab: ADDED 'pro_inacc_sacc' at iOffset=169400
hashAddNamtab: ADDED 'ProPerAcc' at iOffset=169416
hashAddNamtab: ADDED 'cum_pro_rt' at iOffset=169426
hashAddNamtab: ADDED 'avg_pro_rt' at iOffset=169438
hashAddNamtab: ADDED 'Anti_Comp_Trl_number' at iOffset=169450
hashAddNamtab: ADDED 'anti_inacc_sacc' at iOffset=169472
hashAddNamtab: ADDED 'AntiPerAcc' at iOffset=169488
hashAddNamtab: ADDED 'avg_anti_rt' at iOffset=169500
hashAddNamtab: ADDED 'cum_anti_rt' at iOffset=169512
hashAddNamtab: ADDED 'Catch_Comp_Trl_number' at iOffset=169524
hashAddNamtab: ADDED 'catch_inacc_sacc' at iOffset=169546
hashAddNamtab: ADDED 'CatchPerAcc' at iOffset=169564
hashAddNamtab: ADDED 'Pro_Cong_Trl_number' at iOffset=169576
hashAddNamtab: ADDED 'pro_cong_inacc' at iOffset=169596
hashAddNamtab: ADDED 'ProCongAcc' at iOffset=169612
hashAddNamtab: ADDED 'Pro_ICong_Trl_number' at iOffset=169624
hashAddNamtab: ADDED 'pro_icong_inacc' at iOffset=169646
hashAddNamtab: ADDED 'ProICongAcc' at iOffset=169662
hashAddNamtab: ADDED 'Pro_CCong_Trl_number' at iOffset=169674
hashAddNamtab: ADDED 'pro_ccong_inacc' at iOffset=169696
hashAddNamtab: ADDED 'ProCCongAcc' at iOffset=169712
hashAddNamtab: ADDED 'Anti_Cong_Trl_number' at iOffset=169724
hashAddNamtab: ADDED 'anti_cong_inacc' at iOffset=169746
hashAddNamtab: ADDED 'AntiCongAcc' at iOffset=169762
hashAddNamtab: ADDED 'Anti_ICong_Trl_number' at iOffset=169774
hashAddNamtab: ADDED 'anti_icong_inacc' at iOffset=169796
hashAddNamtab: ADDED 'AntiICongAcc' at iOffset=169814
hashAddNamtab: ADDED 'Anti_CCong_Trl_number' at iOffset=169828
hashAddNamtab: ADDED 'anti_ccong_inacc' at iOffset=169850
hashAddNamtab: ADDED 'AntiCCongAcc' at iOffset=169868
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=169882
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=169894
hashAddNamtab: ADDED 'RandPerAcc_DA' at iOffset=169904
hashAddNamtab: ADDED 'RandPerAcc_DP' at iOffset=169918
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=169932
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=169948
hashAddNamtab: ADDED 'rand_inacc_sacc_DA' at iOffset=169964
hashAddNamtab: ADDED 'rand_inacc_sacc_DP' at iOffset=169984
hashAddNamtab: ADDED 'current_rt' at iOffset=170004
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=170016
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=170028
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=170040
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=170054
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=170066
hashAddNamtab: ADDED 'cum_rand_rt_DA' at iOffset=170078
hashAddNamtab: ADDED 'avg_rand_rt_DA' at iOffset=170094
hashAddNamtab: ADDED 'cum_rand_rt_DP' at iOffset=170110
hashAddNamtab: ADDED 'avg_rand_rt_DP' at iOffset=170126
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=170142
hashAddNamtab: ADDED 'Correct_trls' at iOffset=170156
hashAddNamtab: ADDED 'Consec_corr' at iOffset=170170
hashAddNamtab: ADDED 'Block_number' at iOffset=170182
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=170196
hashAddNamtab: ADDED 'Go_weight' at iOffset=170212
hashAddNamtab: ADDED 'Stop_weight' at iOffset=170222
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=170234
hashAddNamtab: ADDED 'DR1_flag' at iOffset=170248
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=170258
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=170272
hashAddNamtab: ADDED 'BigR_weight' at iOffset=170292
hashAddNamtab: ADDED 'MedR_weight' at iOffset=170304
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=170316
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=170328
hashAddNamtab: ADDED 'MedP_weight' at iOffset=170340
hashAddNamtab: ADDED 'BigP_weight' at iOffset=170352
hashAddNamtab: ADDED 'Catch' at iOffset=170364
hashAddNamtab: ADDED 'CatchCode' at iOffset=170370
hashAddNamtab: ADDED 'Perc_catch' at iOffset=170380
hashAddNamtab: ADDED 'PlacPres' at iOffset=170392
hashAddNamtab: ADDED 'SearchType' at iOffset=170402
hashAddNamtab: ADDED 'TargetType' at iOffset=170414
hashAddNamtab: ADDED 'TrialTp' at iOffset=170426
hashAddNamtab: ADDED 'SetSize' at iOffset=170434
hashAddNamtab: ADDED 'soa_mode' at iOffset=170442
hashAddNamtab: ADDED 'Consec_trl' at iOffset=170452
hashAddNamtab: ADDED 'Dist_Ecc_list' at iOffset=170464
hashAddNamtab: ADDED 'Dist_Ang_list' at iOffset=170478
hashAddNamtab: ADDED 'RanTarg_Ang_list' at iOffset=170492
hashAddNamtab: ADDED 'RepTarg_Ang_list' at iOffset=170510
hashAddNamtab: ADDED 'TrAngList' at iOffset=170528
hashAddNamtab: ADDED 'ArrStruct' at iOffset=170538
hashAddNamtab: ADDED 'ProbCue' at iOffset=170548
hashAddNamtab: ADDED 'ProbSide' at iOffset=170556
hashAddNamtab: ADDED 'TaskStim' at iOffset=170566
hashAddNamtab: ADDED 'FixJitter' at iOffset=170576
hashAddNamtab: ADDED 'LatStruct' at iOffset=170586
hashAddNamtab: ADDED 'Catch_Rew' at iOffset=170596
hashAddNamtab: ADDED 'trialtype' at iOffset=170606
hashAddNamtab: ADDED 'Singleton_color' at iOffset=170616
hashAddNamtab: ADDED 'NonSingleton_color' at iOffset=170632
hashAddNamtab: ADDED 'd1color' at iOffset=170652
hashAddNamtab: ADDED 'SingMode' at iOffset=170660
hashAddNamtab: ADDED 'SingFreq' at iOffset=170670
hashAddNamtab: ADDED 'DistPres' at iOffset=170680
hashAddNamtab: ADDED 'SingCol' at iOffset=170690
hashAddNamtab: ADDED 'DistCol' at iOffset=170698
hashAddNamtab: ADDED 'PercSingTrl' at iOffset=170706
hashAddNamtab: ADDED 'sVarsSet' at iOffset=170718
hashAddNamtab: ADDED 'TargOrt' at iOffset=170728
hashAddNamtab: ADDED 'TargOrt1' at iOffset=170736
hashAddNamtab: ADDED 'TargOrt2' at iOffset=170746
hashAddNamtab: ADDED 'TD_Select' at iOffset=170756
hashAddNamtab: ADDED 'DistOrt' at iOffset=170766
hashAddNamtab: ADDED 'SearchEcc' at iOffset=170774
hashAddNamtab: ADDED 'SelEcc' at iOffset=170784
hashAddNamtab: ADDED 'VarEcc' at iOffset=170792
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=170800
hashAddNamtab: ADDED 'THemi' at iOffset=170814
hashAddNamtab: ADDED 'DHemi' at iOffset=170820
hashAddNamtab: ADDED 'Rand_targ_angle' at iOffset=170826
hashAddNamtab: ADDED 'Rand_d1_angle' at iOffset=170842
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=170856
hashAddNamtab: ADDED 'search_fix_time' at iOffset=170872
hashAddNamtab: ADDED 'plac_duration' at iOffset=170888
hashAddNamtab: ADDED 'max_plactime' at iOffset=170902
hashAddNamtab: ADDED 'min_plactime' at iOffset=170916
hashAddNamtab: ADDED 'StimInterval' at iOffset=170930
hashAddNamtab: ADDED 'StimCond' at iOffset=170944
hashAddNamtab: ADDED 'LastStim' at iOffset=170954
hashAddNamtab: ADDED 'Npulse' at iOffset=170964
hashAddNamtab: ADDED 'PulseGap' at iOffset=170972
hashAddNamtab: ADDED 'Classic' at iOffset=170982
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=170990
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=171006
hashAddNamtab: ADDED 'Fixation_color' at iOffset=171024
hashAddNamtab: ADDED 'Cue_color' at iOffset=171040
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=171050
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=171066
hashAddNamtab: ADDED 'Color_list' at iOffset=171078
hashAddNamtab: ADDED 'Size_list' at iOffset=171090
hashAddNamtab: ADDED 'Angle_list' at iOffset=171100
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=171112
hashAddNamtab: ADDED 'Fixation_size' at iOffset=171130
hashAddNamtab: ADDED 'Set_Tones' at iOffset=171144
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=171154
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=171172
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=171190
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=171208
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=171226
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=171244
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=171262
hashAddNamtab: ADDED 'stimHorizontal' at iOffset=171278
hashAddNamtab: ADDED 'stimVertical' at iOffset=171294
hashAddNamtab: ADDED 'distH' at iOffset=171308
hashAddNamtab: ADDED 'distV' at iOffset=171314
hashAddNamtab: ADDED 'targDiffProbs' at iOffset=171320
hashAddNamtab: ADDED 'distDiffProbs' at iOffset=171334
hashAddNamtab: ADDED 'tIsPro' at iOffset=171348
hashAddNamtab: ADDED 'tIsAnti' at iOffset=171356
hashAddNamtab: ADDED 'tIsCatch' at iOffset=171364
hashAddNamtab: ADDED 'congProb' at iOffset=171374
hashAddNamtab: ADDED 'dIsPro' at iOffset=171384
hashAddNamtab: ADDED 'dIsAnti' at iOffset=171392
hashAddNamtab: ADDED 'dIsCatch' at iOffset=171400
hashAddNamtab: ADDED 'singColor' at iOffset=171410
hashAddNamtab: ADDED 'distColor' at iOffset=171420
hashAddNamtab: ADDED 'ntDifficulties' at iOffset=171430
hashAddNamtab: ADDED 'ndDifficulties' at iOffset=171446
hashAddNamtab: ADDED 'catchDifficulty' at iOffset=171462
hashAddNamtab: ADDED 'catchDistDiff' at iOffset=171478
hashAddNamtab: ADDED 'angleOffset' at iOffset=171492
hashAddNamtab: ADDED 'targInd' at iOffset=171504
hashAddNamtab: ADDED 'catchH' at iOffset=171512
hashAddNamtab: ADDED 'catchV' at iOffset=171520
hashAddNamtab: ADDED 'singDifficulty' at iOffset=171528
hashAddNamtab: ADDED 'distDifficulty' at iOffset=171544
hashAddNamtab: ADDED 'catchDiffPerc' at iOffset=171560
hashAddNamtab: ADDED 'oppDiff' at iOffset=171574
hashAddNamtab: ADDED 'doCongruency' at iOffset=171582
hashAddNamtab: ADDED 'fixCue' at iOffset=171596
hashAddNamtab: ADDED 'cueColors' at iOffset=171604
hashAddNamtab: ADDED 'cueCongThresh' at iOffset=171614
hashAddNamtab: ADDED 'curr_cuetime' at iOffset=171628
hashAddNamtab: ADDED 'neutCueThresh' at iOffset=171642
hashAddNamtab: ADDED 'cueType' at iOffset=171656
hashAddNamtab: ADDED 'Min_cueTime' at iOffset=171664
hashAddNamtab: ADDED 'Max_cueTime' at iOffset=171676
hashAddNamtab: ADDED 'rewdDiscount' at iOffset=171688
hashAddNamtab: ADDED 'oppColor' at iOffset=171702
hashAddNamtab: ADDED 'lumOffset' at iOffset=171712
hashAddNamtab: ADDED 'isCong' at iOffset=171722
hashAddNamtab: ADDED 'targProb' at iOffset=171730
hashAddNamtab: ADDED 'leaveOther' at iOffset=171740
hashAddNamtab: ADDED 'extinguishTime' at iOffset=171752
hashAddNamtab: ADDED 'helpDelay' at iOffset=171768
hashAddNamtab: ADDED 'leaveStimsPunish' at iOffset=171778
hashAddNamtab: ADDED 'ghost' at iOffset=171796
hashAddNamtab: ADDED 'llength' at iOffset=171802
hashAddNamtab: ADDED 'lwidth' at iOffset=171810
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=171818
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=171832
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=171846
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=171864
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=171876
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=171892
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=171906
hashAddNamtab: ADDED 'Min_SOA' at iOffset=171920
hashAddNamtab: ADDED 'Max_SOA' at iOffset=171928
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=171936
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=171954
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=171972
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=171990
hashAddNamtab: ADDED 'N_SSDs' at iOffset=172006
hashAddNamtab: ADDED 'Max_SSD' at iOffset=172014
hashAddNamtab: ADDED 'Min_SSD' at iOffset=172022
hashAddNamtab: ADDED 'N_SOAs' at iOffset=172030
hashAddNamtab: ADDED 'SSD_floor' at iOffset=172038
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=172048
hashAddNamtab: ADDED 'Staircase' at iOffset=172058
hashAddNamtab: ADDED 'SSD_list' at iOffset=172068
hashAddNamtab: ADDED 'SOA_list' at iOffset=172078
hashAddNamtab: ADDED 'Cancl_time' at iOffset=172088
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=172100
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=172114
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=172128
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=172146
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=172164
hashAddNamtab: ADDED 'Move_ct' at iOffset=172176
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=172184
hashAddNamtab: ADDED 'TrainingStill' at iOffset=172196
hashAddNamtab: ADDED 'Canc_alert' at iOffset=172210
