PCL 12.5 Set 45 Fri Apr 01 18:23:23 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
copyFileToLog: C:\TEMPO\KPED.fun END-----------
PCL - Fake KERNEL IC at 33F7:0620
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=2000 (nsymtab_max=2000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('C:/TEMPO/wh028/Sandbox/TEST.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=84002
hashAddNamtab: ADDED 'SPEED' at iOffset=84008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=84014
hashAddNamtab: ADDED '__debug_op' at iOffset=84026
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=84038
hashAddNamtab: ADDED 'Event_fifo' at iOffset=84052
hashAddNamtab: ADDED 'Set_event' at iOffset=84064
hashAddNamtab: ADDED 'PORTA' at iOffset=84074
hashAddNamtab: ADDED 'PORTB' at iOffset=84080
hashAddNamtab: ADDED 'PORTC' at iOffset=84086
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=84092
hashAddNamtab: ADDED 'Fixate_' at iOffset=84104
hashAddNamtab: ADDED 'Target_' at iOffset=84112
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=84120
hashAddNamtab: ADDED 'StopSignal_' at iOffset=84132
hashAddNamtab: ADDED 'TrialStart_' at iOffset=84144
hashAddNamtab: ADDED 'FixError_' at iOffset=84156
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=84166
hashAddNamtab: ADDED 'GoError_' at iOffset=84178
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=84188
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=84200
hashAddNamtab: ADDED 'Abort_' at iOffset=84216
hashAddNamtab: ADDED 'Correct_' at iOffset=84224
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=84234
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=84246
hashAddNamtab: ADDED 'Reward_' at iOffset=84260
hashAddNamtab: ADDED 'Tone_' at iOffset=84268
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=84274
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=84288
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=84304
hashAddNamtab: ADDED 'Eot_' at iOffset=84320
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=84326
hashAddNamtab: ADDED 'Stimulation_' at iOffset=84338
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=84352
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=84370
hashAddNamtab: ADDED 'Saccade_' at iOffset=84384
hashAddNamtab: ADDED 'Decide_' at iOffset=84394
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=84402
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=84414
hashAddNamtab: ADDED 'MapHeader_' at iOffset=84424
hashAddNamtab: ADDED 'FixWindow_' at iOffset=84436
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=84448
hashAddNamtab: ADDED 'Staircase_' at iOffset=84462
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=84474
hashAddNamtab: ADDED 'Feedback_' at iOffset=84494
hashAddNamtab: ADDED 'RewardSize_' at iOffset=84504
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=84516
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=84530
hashAddNamtab: ADDED 'TargetPre_' at iOffset=84546
hashAddNamtab: ADDED 'StopOn_' at iOffset=84558
hashAddNamtab: ADDED 'StimFailed_' at iOffset=84566
hashAddNamtab: ADDED 'StartInfos_' at iOffset=84578
hashAddNamtab: ADDED 'EndInfos_' at iOffset=84590
hashAddNamtab: ADDED 'InfosZero' at iOffset=84600
hashAddNamtab: ADDED 'WAIT_MU' at iOffset=84610
preInstructionCompilation: BEFORE 'WAIT_MU' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'u_sec' at iOffset=84618
hashAddNamtab: ADDED '#P1' at iOffset=84624
hashAddNamtab: ADDED 'start' at iOffset=84628
hashAddNamtab: ADDED 'duration' at iOffset=84634
hashAddNamtab: ADDED 'clock_cycles' at iOffset=84644
hashAddNamtab: ADDED '#M3F989375' at iOffset=84658
hashAddNamtab: ADDED '#F0' at iOffset=84670
hashAddNamtab: ADDED '#L0' at iOffset=84674
hashAddNamtab: ADDED '#I0' at iOffset=84678
hashAddNamtab: ADDED '#L1' at iOffset=84682
hashAddNamtab: ADDED '#L2' at iOffset=84686
hashAddNamtab: ADDED '#I65535' at iOffset=84690
hashAddNamtab: ADDED '#L3' at iOffset=84698
postInstructionCompilation: Saving 'WAIT_MU' nops=102 nInstructions=100 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WAIT_MU' Wrote 100 bytes from op[2..101] to instcach[2..101]
hashAddNamtab: ADDED 'SEND_TTL' at iOffset=84702
preInstructionCompilation: BEFORE 'SEND_TTL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'value' at iOffset=84712
hashAddNamtab: ADDED 'output' at iOffset=84718
hashAddNamtab: ADDED '#I3' at iOffset=84726
hashAddNamtab: ADDED '#I7' at iOffset=84730
hashAddNamtab: ADDED '#I255' at iOffset=84734
hashAddNamtab: ADDED '#I8' at iOffset=84740
hashAddNamtab: ADDED '#I128' at iOffset=84744
hashAddNamtab: ADDED '#I1' at iOffset=84750
hashAddNamtab: ADDED '#I100' at iOffset=84754
hashAddNamtab: ADDED '#I127' at iOffset=84760
postInstructionCompilation: Saving 'SEND_TTL' nops=146 nInstructions=144 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SEND_TTL' Wrote 144 bytes from op[2..145] to instcach[102..245]
hashAddNamtab: ADDED 'QUE_TTL' at iOffset=84766
preInstructionCompilation: BEFORE 'QUE_TTL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'send_event' at iOffset=84774
hashAddNamtab: ADDED 'n_evs_sent' at iOffset=84786
hashAddNamtab: ADDED '#I5' at iOffset=84798
postInstructionCompilation: Saving 'QUE_TTL' nops=152 nInstructions=150 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'QUE_TTL' Wrote 150 bytes from op[2..151] to instcach[246..395]
hashAddNamtab: ADDED 'CheckMouth' at iOffset=84802
hashAddNamtab: ADDED 'WATCHMTH' at iOffset=84814
preInstructionCompilation: BEFORE 'WATCHMTH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'mouth_channel' at iOffset=84824
hashAddNamtab: ADDED 'mouth_thresh' at iOffset=84838
hashAddNamtab: ADDED 'still' at iOffset=84852
hashAddNamtab: ADDED 'moving' at iOffset=84858
hashAddNamtab: ADDED 'mouth_status' at iOffset=84866
hashAddNamtab: ADDED 'last_status' at iOffset=84880
hashAddNamtab: ADDED 'check' at iOffset=84892
hashAddNamtab: ADDED 'Moving
' at iOffset=84898
hashAddNamtab: ADDED '#S0' at iOffset=84906
hashAddNamtab: ADDED 'Still
' at iOffset=84910
hashAddNamtab: ADDED '#S1' at iOffset=84918
postInstructionCompilation: Saving 'WATCHMTH' nops=326 nInstructions=324 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHMTH' Wrote 324 bytes from op[2..325] to instcach[396..719]
hashAddNamtab: ADDED 'MAIN' at iOffset=84922
preInstructionCompilation: BEFORE 'MAIN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'MAIN' nops=14 nInstructions=12 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MAIN' Wrote 12 bytes from op[2..13] to instcach[720..731]
load_timer:  parse_errors=0
PCL - Calling fpload('C:/TEMPO/wh028/Sandbox/TEST.pro') returned 0
PCL - Sorting symbol table..
mapop - PROCESS 'WAIT_MU' reading 100 bytes of instructions..
mapop - PROCESS 'WAIT_MU' writing 100 bytes of instructions..
ICacheSave - PROCESS 'WAIT_MU' Wrote 100 bytes from op[2..101] to instcach[2..101]
mapop - PROCESS 'SEND_TTL' reading 144 bytes of instructions..
mapop - PROCESS 'SEND_TTL' writing 144 bytes of instructions..
ICacheSave - PROCESS 'SEND_TTL' Wrote 144 bytes from op[2..145] to instcach[102..245]
mapop - PROCESS 'QUE_TTL' reading 150 bytes of instructions..
mapop - PROCESS 'QUE_TTL' writing 150 bytes of instructions..
ICacheSave - PROCESS 'QUE_TTL' Wrote 150 bytes from op[2..151] to instcach[246..395]
mapop - PROCESS 'WATCHMTH' reading 324 bytes of instructions..
mapop - PROCESS 'WATCHMTH' writing 324 bytes of instructions..
ICacheSave - PROCESS 'WATCHMTH' Wrote 324 bytes from op[2..325] to instcach[396..719]
mapop - PROCESS 'MAIN' reading 12 bytes of instructions..
mapop - PROCESS 'MAIN' writing 12 bytes of instructions..
ICacheSave - PROCESS 'MAIN' Wrote 12 bytes from op[2..13] to instcach[720..731]
Protocol File    : C:/TEMPO/wh028/Sandbox/TEST.pro
Error File       : C:/TEMPO/wh028/Sandbox/TEST.err
Compiled         : Fri Apr 01 18:23:23 2011

Default Hz       :    1.000
Default Sets     :     2
Symbol Table     :    95/2000  (  4 %)
Name Table       : 84928/99328 ( 85 %)
Hash Table       :    17/2000  (  0 %)
Array Table      :     8/10000 (  0 %)
Array Data       :  4000/131072 (  3 %)
Instructions     :   730/90000 (  0 %)
InstructionsXMS  :  disabled
Processes        :     5/75    (  6 %)
Pragma           : declare=1
Pragma           : optimize=15
Pragma           : display_optimizations=0
Pragma           : assume_local_scope=0
Pragma           : multipleinclude=0
Optimizations
 UnOpt Assign    : 11
 Math Assign     : 6 (reduced code)
 Func Assign     : 2 (reduced code)
 Numeric Expr    : 4 (reduced code)
0 errors detected.
SYMBOL TABLE (95/2000)

iSYM  iNAM  Proc  Scope Type                Attributes                Symbol
----- ----- ----- ----- ---- ---------------------------------------- -------------
   1:    44     0     0 flot           TEMP      HDDN                 #F0 =0.000000 (0x00000000)
   2:    86     0     0 long CONS           INIT HDDN                 #I0 =0 (0x00000000)
   3:   128     0     0 long CONS           INIT HDDN                 #I1 =1 (0x00000001)
   4:   170     0     0 long CONS           INIT HDDN                 #I100 =100 (0x00000064)
   5:   212     0     0 long CONS           INIT HDDN                 #I127 =127 (0x0000007F)
   6:   254     0     0 long CONS           INIT HDDN                 #I128 =128 (0x00000080)
   7:   296     0     0 long CONS           INIT HDDN                 #I255 =255 (0x000000FF)
   8:   338     0     0 long CONS           INIT HDDN                 #I3 =3 (0x00000003)
   9:   380     0     0 long CONS           INIT HDDN                 #I5 =5 (0x00000005)
  10:   422     0     0 long CONS           INIT HDDN                 #I65535 =65535 (0x0000FFFF)
  11:   464     0     0 long CONS           INIT HDDN                 #I7 =7 (0x00000007)
  12:   506     0     0 long CONS           INIT HDDN                 #I8 =8 (0x00000008)
  13:   548     0     0 long           TEMP      HDDN                 #L0 =0 (0x00000000)
  14:   590     0     0 long           TEMP      HDDN                 #L1 =0 (0x00000000)
  15:   632     0     0 long           TEMP      HDDN                 #L2 =0 (0x00000000)
  16:   674     0     0 long           TEMP      HDDN                 #L3 =0 (0x00000000)
  17:   716     0     0 flot CONS           INIT HDDN                 #M3F989375 =1.192000 (0x3F989375)
  18:   758     0     0 long           TEMP      HDDN                 #P1 =0 (0x00000000)
  19:   800     0     0 text CONS           INIT HDDN                 #S0 ="Moving
" (iOffset=84898)
  20:   842     0     0 text CONS           INIT HDDN                 #S1 ="Still
" (iOffset=84910)
  21:   884     0     0 long                INIT HDDN           DECL  __debug_op =0 (0x00000000)
  22:   926     0     0 long CONS           INIT      HIDE      DECL  Abort_ =2620 (0x00000A3C)
  23:   968     4     0 long                                    DECL  check@WATCHMTH =0 (0x00000000)
  24:  1010     0     0 long                INIT                DECL  CheckMouth =1 (0x00000001)
  25:  1052     1     0 long                                    DECL  clock_cycles@WAIT_MU =0 (0x00000000)
  26:  1094     0     0 long CONS           INIT      HIDE      DECL  CmanHeader_ =1501 (0x000005DD)
  27:  1136     0     0 long CONS           INIT      HIDE      DECL  Correct_ =2600 (0x00000A28)
  28:  1178     0     0 long CONS           INIT      HIDE      DECL  Decide_ =2811 (0x00000AFB)
  29:  1220     1     0 long                                    DECL  duration@WAIT_MU =0 (0x00000000)
  30:  1262     0     0 long CONS           INIT      HIDE      DECL  EndInfos_ =2999 (0x00000BB7)
  31:  1304     0     0 long CONS           INIT      HIDE      DECL  Eot_ =1667 (0x00000683)
  32:  1346     0     0 arry                                    DECL  Event_fifo len=4 xmsOff=0 [1000] 1 @0 = {}
  33:  1388     0     0 long                INIT                DECL  Event_fifo_N =1000 (0x000003E8)
  34:  1430     0     0 long CONS           INIT      HIDE      DECL  ExtraReward_ =2777 (0x00000AD9)
  35:  1472     0     0 long CONS           INIT      HIDE      DECL  Feedback_ =2774 (0x00000AD6)
  36:  1514     0     0 long CONS           INIT      HIDE      DECL  Fixate_ =2660 (0x00000A64)
  37:  1556     0     0 long CONS           INIT      HIDE      DECL  FixError_ =2750 (0x00000ABE)
  38:  1598     0     0 long CONS           INIT      HIDE      DECL  FixSpotOff_ =2300 (0x000008FC)
  39:  1640     0     0 long CONS           INIT      HIDE      DECL  FixSpotOn_ =2301 (0x000008FD)
  40:  1682     0     0 long CONS           INIT      HIDE      DECL  FixWindow_ =2770 (0x00000AD2)
  41:  1724     0     0 long CONS           INIT      HIDE      DECL  GOCorrect_ =2755 (0x00000AC3)
  42:  1766     0     0 long CONS           INIT      HIDE      DECL  GoError_ =2752 (0x00000AC0)
  43:  1808     0     0 long CONS           INIT      HIDE      DECL  GoSaccade_ =2751 (0x00000ABF)
  44:  1850     0     0 long CONS           INIT      HIDE      DECL  GoTargFixError_ =2754 (0x00000AC2)
  45:  1892     0     0 flot                INIT      HIDE      DECL  InfosZero =3000.000000 (0x453B8000)
  46:  1934     4     0 long                INIT                DECL  last_status@WATCHMTH =0 (0x00000000)
  47:  1976     0     0 long CONS PROC      INIT HDDN           DECL  MAIN =5 (0x00000005)
  48:  2018     0     0 long CONS           INIT      HIDE      DECL  MapHeader_ =1503 (0x000005DF)
  49:  2060     4     0 long                INIT                DECL  mouth_channel@WATCHMTH =3 (0x00000003)
  50:  2102     4     0 long                INIT                DECL  mouth_status@WATCHMTH =0 (0x00000000)
  51:  2144     4     0 long                INIT                DECL  mouth_thresh@WATCHMTH =14500 (0x000038A4)
  52:  2186     0     0 long CONS           INIT      HIDE      DECL  MouthBegin_ =2655 (0x00000A5F)
  53:  2228     0     0 long CONS           INIT      HIDE      DECL  MouthEnd_ =2656 (0x00000A60)
  54:  2270     4     0 long                INIT                DECL  moving@WATCHMTH =1 (0x00000001)
  55:  2312     3     0 long                                    DECL  n_evs_sent@QUE_TTL =0 (0x00000000)
  56:  2354     0     0 long CONS           INIT      HIDE      DECL  Neg2Reinforcement_ =2773 (0x00000AD5)
  57:  2396     0     0 long CONS           INIT      HIDE      DECL  NOGOCorrect_ =2756 (0x00000AC4)
  58:  2438     0     0 long CONS           INIT      HIDE      DECL  NOGOWrong_ =2753 (0x00000AC1)
  59:  2480     2     0 long                INIT                DECL  output@SEND_TTL =1 (0x00000001)
  60:  2522     0     0 long CONS           INIT      HIDE      DECL  PORTA =1 (0x00000001)
  61:  2564     0     0 long CONS           INIT      HIDE      DECL  PORTB =2 (0x00000002)
  62:  2606     0     0 long CONS           INIT      HIDE      DECL  PORTC =4 (0x00000004)
  63:  2648     0     0 long CONS PROC      INIT HDDN           DECL  QUE_TTL =3 (0x00000003)
  64:  2690     0     0 long CONS           INIT      HIDE      DECL  Reward_ =2727 (0x00000AA7)
  65:  2732     0     0 long CONS           INIT      HIDE      DECL  RewardSize_ =2927 (0x00000B6F)
  66:  2774     0     0 long CONS           INIT      HIDE      DECL  Saccade_ =2810 (0x00000AFA)
  67:  2816     3     0 long                                    DECL  send_event@QUE_TTL =0 (0x00000000)
  68:  2858     0     0 long CONS PROC      INIT HDDN           DECL  SEND_TTL =2 (0x00000002)
  69:  2900     0     0 long CONS           INIT      HIDE      DECL  SendPenatrInfo_ =2929 (0x00000B71)
  70:  2942     0     0 long                INIT                DECL  Set_event =0 (0x00000000)
  71:  2984     0     0 long CONS           INIT HDDN           DECL  SETS =2 (0x00000002)
  72:  3026     0     0 long CONS           INIT      HIDE      DECL  SoundNoReward_ =2779 (0x00000ADB)
  73:  3068     0     0 long CONS           INIT      HIDE      DECL  SoundOnReward_ =2778 (0x00000ADA)
  74:  3110     0     0 long CONS           INIT HDDN           DECL  SPEED =100000 (0x000186A0)
  75:  3152     0     0 long CONS           INIT HDDN           DECL  SPEED_UNITS =100000 (0x000186A0)
  76:  3194     0     0 long CONS           INIT      HIDE      DECL  Staircase_ =2772 (0x00000AD4)
  77:  3236     1     0 long                                    DECL  start@WAIT_MU =0 (0x00000000)
  78:  3278     0     0 long CONS           INIT      HIDE      DECL  StartInfos_ =2998 (0x00000BB6)
  79:  3320     4     0 long                INIT                DECL  still@WATCHMTH =0 (0x00000000)
  80:  3362     0     0 long CONS           INIT      HIDE      DECL  StimFailed_ =667 (0x0000029B)
  81:  3404     0     0 long CONS           INIT      HIDE      DECL  Stimulation_ =666 (0x0000029A)
  82:  3446     0     0 long CONS           INIT      HIDE      DECL  StopOn_ =2654 (0x00000A5E)
  83:  3488     0     0 long CONS           INIT      HIDE      DECL  StopSignal_ =2653 (0x00000A5D)
  84:  3530     0     0 long CONS           INIT      HIDE      DECL  Target_ =2651 (0x00000A5B)
  85:  3572     0     0 long CONS           INIT      HIDE      DECL  TargetPre_ =2650 (0x00000A5A)
  86:  3614     0     0 long CONS           INIT      HIDE      DECL  TargetWindow_ =2771 (0x00000AD3)
  87:  3656     0     0 long CONS           INIT      HIDE      DECL  Tone_ =2001 (0x000007D1)
  88:  3698     0     0 long CONS           INIT      HIDE      DECL  TrialInBlock =2928 (0x00000B70)
  89:  3740     0     0 long CONS           INIT      HIDE      DECL  TrialStart_ =1666 (0x00000682)
  90:  3782     1     0 long                                    DECL  u_sec@WAIT_MU =0 (0x00000000)
  91:  3824     2     0 long                                    DECL  value@SEND_TTL =0 (0x00000000)
  92:  3866     0     0 long CONS           INIT      HIDE      DECL  VSyncSynced_ =999 (0x000003E7)
  93:  3908     0     0 long CONS PROC      INIT HDDN           DECL  WAIT_MU =1 (0x00000001)
  94:  3950     0     0 long CONS PROC      INIT HDDN           DECL  WATCHMTH =4 (0x00000004)
  95:  3992     0     0 long CONS           INIT      HIDE      DECL  ZeroEyePosition_ =2302 (0x000008FE)
----- ----- ----- ----- ---- ---------------------------------------- -------------


PROCESS   1: WAIT_MU (Args=1 CtrlBlk=33F7:1CAE Size=100  iOp=2-101 iCache=2-101) DISABLED
 33F7:4012 37F8:0002     0: u_sec@1:90 = #P1:18
 33F7:401C 37F8:000C    10: clock_cycles@1:25 = u_sec@1:90 F* #M3F989375:17
 33F7:402A 37F8:001A    24: start = CALL0 timeus()
 33F7:4030 37F8:0020    30: duration@1:29 = #I0:2
 33F7:403A 37F8:002A    40: #L0:13 = duration@1:29 < clock_cycles@1:25
 33F7:4048 37F8:0038    54: IFnot (#L0:13) GOTO .+46 (goto 100)
 33F7:4050 37F8:0040    62: #L1 = CALL0 timeus()
 33F7:4056 37F8:0046    68: #L2:15 = #L1:14 - start@1:77
 33F7:4064 37F8:0054    82: duration@1:29 = #L2:15 & #I65535:10
 33F7:4072 37F8:0062    96: GOTO .-56 (goto 40)

PROCESS   2: SEND_TTL (Args=1 CtrlBlk=33F7:1CDA Size=144  iOp=2-145 iCache=102-245) DISABLED
 33F7:4012 37F8:0002     0: value@2:91 = #P1:18
 33F7:401C 37F8:000C    10: #L0 = CALL2 dioSetMode(output@2:59,#I7:11)
 33F7:4026 37F8:0016    20: #L0:13 = value@2:91 & #I255:7
 33F7:4034 37F8:0024    34: #L1 = CALL2 dioSetA(output@2:59,#L0:13)
 33F7:403E 37F8:002E    44: #L0:13 = value@2:91 >> #I8:12
 33F7:404C 37F8:003C    58: #L1:14 = #L0:13 | #I128:6
 33F7:405A 37F8:004A    72: #L2 = CALL2 dioSetB(output@2:59,#L1:14)
 33F7:4064 37F8:0054    82: #L0 = CALL2 dioSetC(output@2:59,#I1:3)
 33F7:406E 37F8:005E    92: #P1:18 = #I100:4
 33F7:4078 37F8:0068   102: SPAWN WAIT_MU:93(with 1 args)
 33F7:407E 37F8:006E   108: WAITFORPROCESS WAIT_MU:93
 33F7:4084 37F8:0074   114: #L0 = CALL2 dioSetA(output@2:59,#I0:2)
 33F7:408E 37F8:007E   124: #L0 = CALL2 dioSetB(output@2:59,#I0:2)
 33F7:4098 37F8:0088   134: #L0 = CALL2 dioSetC(output@2:59,#I0:2)

PROCESS   3: QUE_TTL (Args=0 CtrlBlk=33F7:1D06 Size=150  iOp=2-151 iCache=246-395) DISABLED
 33F7:4012 37F8:0002     0: IFnot (#I1:3) GOTO .+150 (goto 150)
 33F7:401A 37F8:000A     8: n_evs_sent@3:55 = #I0:2
 33F7:4024 37F8:0014    18: #L0:13 = n_evs_sent@3:55 < #I5:9
 33F7:4032 37F8:0022    32: #L1:14 = send_event@3:67 != Set_event:70
 33F7:4040 37F8:0030    46: #L2:15 = #L0:13 && #L1:14
 33F7:404E 37F8:003E    60: IFnot (#L2:15) GOTO .+84 (goto 144)
