PCL 12.5 Set 45 Sat Jul 13 15:17:21 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROWIN'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=2000 (nsymtab_max=2000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('acquire.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=84002
hashAddNamtab: ADDED 'SPEED' at iOffset=84008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=84014
hashAddNamtab: ADDED '__debug_op' at iOffset=84026
hashAddNamtab: ADDED 'gLEFT' at iOffset=84038
hashAddNamtab: ADDED 'gRIGHT' at iOffset=84044
hashAddNamtab: ADDED 'tPOINT' at iOffset=84052
hashAddNamtab: ADDED 'tBOX' at iOffset=84060
hashAddNamtab: ADDED 'tCROSS' at iOffset=84066
hashAddNamtab: ADDED 'tXCROSS' at iOffset=84074
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=84082
hashAddNamtab: ADDED 'aXOR' at iOffset=84092
hashAddNamtab: ADDED 'aREPLACE' at iOffset=84098
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=84108
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=84118
hashAddNamtab: ADDED 'aFILLED' at iOffset=84130
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=84138
hashAddNamtab: ADDED 'aSIZE' at iOffset=84148
hashAddNamtab: ADDED 'aRANGE' at iOffset=84154
hashAddNamtab: ADDED 'aTITLE' at iOffset=84162
hashAddNamtab: ADDED 'aCLEAR' at iOffset=84170
hashAddNamtab: ADDED 'DEBUG' at iOffset=84178
hashAddNamtab: ADDED 'AUTOMONKEY' at iOffset=84184
hashAddNamtab: ADDED 'VERSION' at iOffset=84196
hashAddNamtab: ADDED 'REVISION' at iOffset=84204
hashAddNamtab: ADDED 'PRIMARY_DATABASES' at iOffset=84214
hashAddNamtab: ADDED 'XMAX' at iOffset=84232
hashAddNamtab: ADDED 'YMAX' at iOffset=84238
hashAddNamtab: ADDED 'TrialCount' at iOffset=84244
hashAddNamtab: ADDED 'SuccessCount' at iOffset=84256
hashAddNamtab: ADDED 'xsize' at iOffset=84270
hashAddNamtab: ADDED 'ysize' at iOffset=84276
hashAddNamtab: ADDED 'acquire_time' at iOffset=84282
hashAddNamtab: ADDED 'hold_time' at iOffset=84296
hashAddNamtab: ADDED 'juice_time' at iOffset=84306
hashAddNamtab: ADDED 'failed' at iOffset=84318
hashAddNamtab: ADDED 'ERR_OK' at iOffset=84326
hashAddNamtab: ADDED 'ERR_ACQUIRE' at iOffset=84334
hashAddNamtab: ADDED 'ERR_HOLD' at iOffset=84346
hashAddNamtab: ADDED 'BAR' at iOffset=84356
hashAddNamtab: ADDED 'oB' at iOffset=84360
hashAddNamtab: ADDED 'oE' at iOffset=84364
hashAddNamtab: ADDED 'oB1' at iOffset=84368
hashAddNamtab: ADDED 'oE1' at iOffset=84372
hashAddNamtab: ADDED 'bx' at iOffset=84376
hashAddNamtab: ADDED 'by' at iOffset=84380
hashAddNamtab: ADDED 'ax' at iOffset=84384
hashAddNamtab: ADDED 'ay' at iOffset=84388
hashAddNamtab: ADDED 'x' at iOffset=84392
hashAddNamtab: ADDED 'y' at iOffset=84394
hashAddNamtab: ADDED 'isinside' at iOffset=84396
hashAddNamtab: ADDED 'MAIN' at iOffset=84406
hashAddNamtab: ADDED 'INIT' at iOffset=84412
hashAddNamtab: ADDED 'TRIAL_LOOP' at iOffset=84418
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=84430
hashAddNamtab: ADDED 'SETUP' at iOffset=84440
hashAddNamtab: ADDED 'TRIAL' at iOffset=84446
hashAddNamtab: ADDED 'JUICE' at iOffset=84452
hashAddNamtab: ADDED 'FAILURE' at iOffset=84458
hashAddNamtab: ADDED 'BOXON' at iOffset=84466
hashAddNamtab: ADDED 'BOXOFF' at iOffset=84472
hashAddNamtab: ADDED 'CheckIsInside' at iOffset=84480
preInstructionCompilation: BEFORE 'MAIN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'Press F1 for HELP and other TEMPO dialogs.' at iOffset=84494
hashAddNamtab: ADDED '#S0' at iOffset=84538
hashAddNamtab: ADDED '#L0' at iOffset=84542
hashAddNamtab: ADDED 'dialog main' at iOffset=84546
hashAddNamtab: ADDED '#S1' at iOffset=84558
postInstructionCompilation: Saving 'MAIN' nops=42 nInstructions=40 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MAIN' Wrote 40 bytes from op[2..41] to instcach[2..41]
preInstructionCompilation: BEFORE 'INIT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cl' at iOffset=84562
hashAddNamtab: ADDED '#S2' at iOffset=84566
hashAddNamtab: ADDED 'vc 0,%d,0,%d
' at iOffset=84570
hashAddNamtab: ADDED '#S3' at iOffset=84584
hashAddNamtab: ADDED '#I0' at iOffset=84588
hashAddNamtab: ADDED '#I20' at iOffset=84592
hashAddNamtab: ADDED 'oc 1,3
' at iOffset=84598
hashAddNamtab: ADDED '#S4' at iOffset=84606
hashAddNamtab: ADDED 'ow 1,20,20
' at iOffset=84610
hashAddNamtab: ADDED '#S5' at iOffset=84622
hashAddNamtab: ADDED 'oi 1,13
' at iOffset=84626
hashAddNamtab: ADDED '#S6' at iOffset=84636
hashAddNamtab: ADDED 'os 1
' at iOffset=84640
hashAddNamtab: ADDED '#S7' at iOffset=84646
postInstructionCompilation: Saving 'INIT' nops=216 nInstructions=214 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'INIT' Wrote 214 bytes from op[2..215] to instcach[42..255]
preInstructionCompilation: BEFORE 'TRIAL_LOOP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'waitAutoMonkey' at iOffset=84650
hashAddNamtab: ADDED '#I1' at iOffset=84666
hashAddNamtab: ADDED '#I1000' at iOffset=84670
hashAddNamtab: ADDED '#I8000' at iOffset=84678
hashAddNamtab: ADDED '#L1' at iOffset=84686
hashAddNamtab: ADDED 'Automonkey will press bar in %d ms
' at iOffset=84690
hashAddNamtab: ADDED '#S8' at iOffset=84726
hashAddNamtab: ADDED 'cls' at iOffset=84730
hashAddNamtab: ADDED '#S9' at iOffset=84734
hashAddNamtab: ADDED 'Waiting for left mouse button...' at iOffset=84738
hashAddNamtab: ADDED '#S10' at iOffset=84772
hashAddNamtab: ADDED '#L2' at iOffset=84778
hashAddNamtab: ADDED 'Waiting for BAR press...' at iOffset=84782
hashAddNamtab: ADDED '#S11' at iOffset=84808
hashAddNamtab: ADDED 'Starting trial %d..
' at iOffset=84814
hashAddNamtab: ADDED '#S12' at iOffset=84836
hashAddNamtab: ADDED 'Trial %d SUCCESSFUL
' at iOffset=84842
hashAddNamtab: ADDED '#S13' at iOffset=84864
hashAddNamtab: ADDED 'Trial %d FAILED
' at iOffset=84870
hashAddNamtab: ADDED '#S14' at iOffset=84888
postInstructionCompilation: Saving 'TRIAL_LOOP' nops=278 nInstructions=276 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TRIAL_LOOP' Wrote 276 bytes from op[2..277] to instcach[256..531]
preInstructionCompilation: BEFORE 'SETUP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SETUP' nops=58 nInstructions=56 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETUP' Wrote 56 bytes from op[2..57] to instcach[532..587]
preInstructionCompilation: BEFORE 'TRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'end' at iOffset=84894
hashAddNamtab: ADDED 'start_time' at iOffset=84898
hashAddNamtab: ADDED '#L3' at iOffset=84910
hashAddNamtab: ADDED '#I2' at iOffset=84914
hashAddNamtab: ADDED 'Latency %d ms
' at iOffset=84918
hashAddNamtab: ADDED '#S15' at iOffset=84934
hashAddNamtab: ADDED '#I5000' at iOffset=84940
postInstructionCompilation: Saving 'TRIAL' nops=456 nInstructions=454 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TRIAL' Wrote 454 bytes from op[2..455] to instcach[588..1041]
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=84948
hashAddNamtab: ADDED 'oldy' at iOffset=84954
hashAddNamtab: ADDED 'bxc' at iOffset=84960
hashAddNamtab: ADDED 'byc' at iOffset=84964
hashAddNamtab: ADDED 'axc' at iOffset=84968
hashAddNamtab: ADDED 'ayc' at iOffset=84972
hashAddNamtab: ADDED '#I4096' at iOffset=84976
hashAddNamtab: ADDED '#I2048' at iOffset=84984
hashAddNamtab: ADDED '#I50' at iOffset=84992
hashAddNamtab: ADDED '#I25' at iOffset=84998
hashAddNamtab: ADDED 'om 1,%d,%d
' at iOffset=85004
hashAddNamtab: ADDED '#S16' at iOffset=85016
postInstructionCompilation: Saving 'WATCHEYE' nops=566 nInstructions=564 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 564 bytes from op[2..565] to instcach[1042..1605]
preInstructionCompilation: BEFORE 'CheckIsInside' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#L4' at iOffset=85022
hashAddNamtab: ADDED '#L5' at iOffset=85026
hashAddNamtab: ADDED '#L6' at iOffset=85030
hashAddNamtab: ADDED '#L7' at iOffset=85034
hashAddNamtab: ADDED '#L8' at iOffset=85038
postInstructionCompilation: Saving 'CheckIsInside' nops=160 nInstructions=158 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CheckIsInside' Wrote 158 bytes from op[2..159] to instcach[1606..1763]
preInstructionCompilation: BEFORE 'BOXON' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oh 1' at iOffset=85042
hashAddNamtab: ADDED '#S17' at iOffset=85048
hashAddNamtab: ADDED 'co 15' at iOffset=85054
hashAddNamtab: ADDED '#S18' at iOffset=85060
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=85066
hashAddNamtab: ADDED '#S19' at iOffset=85082
hashAddNamtab: ADDED 'os 1' at iOffset=85088
hashAddNamtab: ADDED '#S20' at iOffset=85094
postInstructionCompilation: Saving 'BOXON' nops=254 nInstructions=252 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'BOXON' Wrote 252 bytes from op[2..253] to instcach[1764..2015]
preInstructionCompilation: BEFORE 'BOXOFF' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oh 1' at iOffset=85100
hashAddNamtab: ADDED '#S21' at iOffset=85106
hashAddNamtab: ADDED 'co 0' at iOffset=85112
hashAddNamtab: ADDED '#S22' at iOffset=85118
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=85124
hashAddNamtab: ADDED '#S23' at iOffset=85140
hashAddNamtab: ADDED 'os 1' at iOffset=85146
hashAddNamtab: ADDED '#S24' at iOffset=85152
postInstructionCompilation: Saving 'BOXOFF' nops=90 nInstructions=88 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'BOXOFF' Wrote 88 bytes from op[2..89] to instcach[2016..2103]
preInstructionCompilation: BEFORE 'JUICE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I500' at iOffset=85158
hashAddNamtab: ADDED '#I6' at iOffset=85164
postInstructionCompilation: Saving 'JUICE' nops=194 nInstructions=192 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'JUICE' Wrote 192 bytes from op[2..193] to instcach[2104..2295]
preInstructionCompilation: BEFORE 'FAILURE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'Failed to acquire target within %d ms.
' at iOffset=85168
hashAddNamtab: ADDED '#S25' at iOffset=85208
hashAddNamtab: ADDED 'Failed to hold target for %d ms.
' at iOffset=85214
hashAddNamtab: ADDED '#S26' at iOffset=85248
hashAddNamtab: ADDED '#I100' at iOffset=85254
hashAddNamtab: ADDED '#I3' at iOffset=85260
postInstructionCompilation: Saving 'FAILURE' nops=104 nInstructions=102 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FAILURE' Wrote 102 bytes from op[2..103] to instcach[2296..2397]
hashAddNamtab: ADDED 'BUSYLOOP' at iOffset=85264
preInstructionCompilation: BEFORE 'BUSYLOOP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'busy' at iOffset=85274
postInstructionCompilation: Saving 'BUSYLOOP' nops=52 nInstructions=50 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'BUSYLOOP' Wrote 50 bytes from op[2..51] to instcach[2398..2447]
hashAddNamtab: ADDED 'saveVSscreen' at iOffset=85280
preInstructionCompilation: BEFORE 'saveVSscreen' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'nPCX' at iOffset=85294
hashAddNamtab: ADDED 'IS 0,0,%d,%d,%d.pcx
' at iOffset=85300
hashAddNamtab: ADDED '#S27' at iOffset=85322
hashAddNamtab: ADDED 'saveVSscreen - Saved %d.PCX
' at iOffset=85328
hashAddNamtab: ADDED '#S28' at iOffset=85358
postInstructionCompilation: Saving 'saveVSscreen' nops=40 nInstructions=38 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'saveVSscreen' Wrote 38 bytes from op[2..39] to instcach[2448..2485]
load_timer:  parse_errors=0
PCL - Calling fpload('acquire.pro') returned 0
PCL - Sorting symbol table..
mapop - PROCESS 'MAIN' reading 40 bytes of instructions..
mapop - PROCESS 'MAIN' writing 40 bytes of instructions..
ICacheSave - PROCESS 'MAIN' Wrote 40 bytes from op[2..41] to instcach[2..41]
mapop - PROCESS 'INIT' reading 214 bytes of instructions..
mapop - PROCESS 'INIT' writing 214 bytes of instructions..
ICacheSave - PROCESS 'INIT' Wrote 214 bytes from op[2..215] to instcach[42..255]
mapop - PROCESS 'TRIAL_LOOP' reading 276 bytes of instructions..
mapop - PROCESS 'TRIAL_LOOP' writing 276 bytes of instructions..
ICacheSave - PROCESS 'TRIAL_LOOP' Wrote 276 bytes from op[2..277] to instcach[256..531]
mapop - PROCESS 'SETUP' reading 56 bytes of instructions..
mapop - PROCESS 'SETUP' writing 56 bytes of instructions..
ICacheSave - PROCESS 'SETUP' Wrote 56 bytes from op[2..57] to instcach[532..587]
mapop - PROCESS 'TRIAL' reading 454 bytes of instructions..
mapop - PROCESS 'TRIAL' writing 454 bytes of instructions..
ICacheSave - PROCESS 'TRIAL' Wrote 454 bytes from op[2..455] to instcach[588..1041]
mapop - PROCESS 'WATCHEYE' reading 564 bytes of instructions..
mapop - PROCESS 'WATCHEYE' writing 564 bytes of instructions..
ICacheSave - PROCESS 'WATCHEYE' Wrote 564 bytes from op[2..565] to instcach[1042..1605]
mapop - PROCESS 'CheckIsInside' reading 158 bytes of instructions..
mapop - PROCESS 'CheckIsInside' writing 158 bytes of instructions..
ICacheSave - PROCESS 'CheckIsInside' Wrote 158 bytes from op[2..159] to instcach[1606..1763]
mapop - PROCESS 'BOXON' reading 252 bytes of instructions..
mapop - PROCESS 'BOXON' writing 252 bytes of instructions..
ICacheSave - PROCESS 'BOXON' Wrote 252 bytes from op[2..253] to instcach[1764..2015]
mapop - PROCESS 'BOXOFF' reading 88 bytes of instructions..
mapop - PROCESS 'BOXOFF' writing 88 bytes of instructions..
ICacheSave - PROCESS 'BOXOFF' Wrote 88 bytes from op[2..89] to instcach[2016..2103]
mapop - PROCESS 'JUICE' reading 192 bytes of instructions..
mapop - PROCESS 'JUICE' writing 192 bytes of instructions..
ICacheSave - PROCESS 'JUICE' Wrote 192 bytes from op[2..193] to instcach[2104..2295]
mapop - PROCESS 'FAILURE' reading 102 bytes of instructions..
mapop - PROCESS 'FAILURE' writing 102 bytes of instructions..
ICacheSave - PROCESS 'FAILURE' Wrote 102 bytes from op[2..103] to instcach[2296..2397]
mapop - PROCESS 'BUSYLOOP' reading 50 bytes of instructions..
mapop - PROCESS 'BUSYLOOP' writing 50 bytes of instructions..
ICacheSave - PROCESS 'BUSYLOOP' Wrote 50 bytes from op[2..51] to instcach[2398..2447]
mapop - PROCESS 'saveVSscreen' reading 38 bytes of instructions..
mapop - PROCESS 'saveVSscreen' writing 38 bytes of instructions..
ICacheSave - PROCESS 'saveVSscreen' Wrote 38 bytes from op[2..39] to instcach[2448..2485]
Protocol File    : acquire.pro
Error File       : acquire.err
Compiled         : Sat Jul 13 15:17:21 2013

Default Hz       : 1000.000
Default Sets     :     2
Symbol Table     :   128/2000  (  6 %)
Name Table       : 85364/99328 ( 85 %)
Hash Table       :    16/2000  (  0 %)
Array Table      :     0/10000 (  0 %)
Array Data       :     0/131072 (  0 %)
Instructions     :  2484/90000 (  2 %)
InstructionsXMS  :  disabled
Processes        :    13/75    ( 17 %)
Pragma           : declare=1
Pragma           : optimize=15
Pragma           : display_optimizations=0
Pragma           : assume_local_scope=0
Pragma           : multipleinclude=0
Optimizations
 UnOpt Assign    : 10
 Math Assign     : 17 (reduced code)
 Func Assign     : 11 (reduced code)
0 errors detected.
SYMBOL TABLE (128/2000)

iSYM  iNAM  Proc  Scope Type                Attributes                Symbol
----- ----- ----- ----- ---- ---------------------------------------- -------------
   1:    44     0     0 long CONS           INIT HDDN                 #I0 =0 (0x00000000)
   2:    86     0     0 long CONS           INIT HDDN                 #I1 =1 (0x00000001)
   3:   128     0     0 long CONS           INIT HDDN                 #I100 =100 (0x00000064)
   4:   170     0     0 long CONS           INIT HDDN                 #I1000 =1000 (0x000003E8)
   5:   212     0     0 long CONS           INIT HDDN                 #I2 =2 (0x00000002)
   6:   254     0     0 long CONS           INIT HDDN                 #I20 =20 (0x00000014)
   7:   296     0     0 long CONS           INIT HDDN                 #I2048 =2048 (0x00000800)
   8:   338     0     0 long CONS           INIT HDDN                 #I25 =25 (0x00000019)
   9:   380     0     0 long CONS           INIT HDDN                 #I3 =3 (0x00000003)
  10:   422     0     0 long CONS           INIT HDDN                 #I4096 =4096 (0x00001000)
  11:   464     0     0 long CONS           INIT HDDN                 #I50 =50 (0x00000032)
  12:   506     0     0 long CONS           INIT HDDN                 #I500 =500 (0x000001F4)
  13:   548     0     0 long CONS           INIT HDDN                 #I5000 =5000 (0x00001388)
  14:   590     0     0 long CONS           INIT HDDN                 #I6 =6 (0x00000006)
  15:   632     0     0 long CONS           INIT HDDN                 #I8000 =8000 (0x00001F40)
  16:   674     0     0 long           TEMP      HDDN                 #L0 =0 (0x00000000)
  17:   716     0     0 long           TEMP      HDDN                 #L1 =0 (0x00000000)
  18:   758     0     0 long           TEMP      HDDN                 #L2 =0 (0x00000000)
  19:   800     0     0 long           TEMP      HDDN                 #L3 =0 (0x00000000)
  20:   842     0     0 long           TEMP      HDDN                 #L4 =0 (0x00000000)
  21:   884     0     0 long           TEMP      HDDN                 #L5 =0 (0x00000000)
  22:   926     0     0 long           TEMP      HDDN                 #L6 =0 (0x00000000)
  23:   968     0     0 long           TEMP      HDDN                 #L7 =0 (0x00000000)
  24:  1010     0     0 long           TEMP      HDDN                 #L8 =0 (0x00000000)
  25:  1052     0     0 text CONS           INIT HDDN                 #S0 ="Press F1 for HELP and other TEMPO dialogs." (iOffset=84494)
  26:  1094     0     0 text CONS           INIT HDDN                 #S1 ="dialog main" (iOffset=84546)
  27:  1136     0     0 text CONS           INIT HDDN                 #S10 ="Waiting for left mouse button..." (iOffset=84738)
  28:  1178     0     0 text CONS           INIT HDDN                 #S11 ="Waiting for BAR press..." (iOffset=84782)
  29:  1220     0     0 text CONS           INIT HDDN                 #S12 ="Starting trial %d..
" (iOffset=84814)
  30:  1262     0     0 text CONS           INIT HDDN                 #S13 ="Trial %d SUCCESSFUL
" (iOffset=84842)
  31:  1304     0     0 text CONS           INIT HDDN                 #S14 ="Trial %d FAILED
" (iOffset=84870)
  32:  1346     0     0 text CONS           INIT HDDN                 #S15 ="Latency %d ms
" (iOffset=84918)
  33:  1388     0     0 text CONS           INIT HDDN                 #S16 ="om 1,%d,%d
" (iOffset=85004)
  34:  1430     0     0 text CONS           INIT HDDN                 #S17 ="oh 1" (iOffset=85042)
  35:  1472     0     0 text CONS           INIT HDDN                 #S18 ="co 15" (iOffset=85054)
  36:  1514     0     0 text CONS           INIT HDDN                 #S19 ="ru %d,%d,%d,%d
" (iOffset=85066)
  37:  1556     0     0 text CONS           INIT HDDN                 #S2 ="cl" (iOffset=84562)
  38:  1598     0     0 text CONS           INIT HDDN                 #S20 ="os 1" (iOffset=85088)
  39:  1640     0     0 text CONS           INIT HDDN                 #S21 ="oh 1" (iOffset=85100)
  40:  1682     0     0 text CONS           INIT HDDN                 #S22 ="co 0" (iOffset=85112)
  41:  1724     0     0 text CONS           INIT HDDN                 #S23 ="ru %d,%d,%d,%d
" (iOffset=85124)
  42:  1766     0     0 text CONS           INIT HDDN                 #S24 ="os 1" (iOffset=85146)
  43:  1808     0     0 text CONS           INIT HDDN                 #S25 ="Failed to acquire target within %d ms.
" (iOffset=85168)
  44:  1850     0     0 text CONS           INIT HDDN                 #S26 ="Failed to hold target for %d ms.
" (iOffset=85214)
  45:  1892     0     0 text CONS           INIT HDDN                 #S27 ="IS 0,0,%d,%d,%d.pcx
" (iOffset=85300)
