PCL 11.9 Set 40 Sun Sep 18 17:41:23 2005

PATH='C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINNT\system32;C:\WINNT;C:\WINNT\System32\Wbem;;C:\tempo;C:\PROGRA~1\Starbase\CODEWR~1'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL Processing command line arguments..
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 9108 bytes from op[2] to 2
postInstructionCompilation: 'DEFAULT' nops=9110 nInstructions=9108 iInstruction=2 iInstructionCache=2
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 3884 bytes from op[2] to 9110
postInstructionCompilation: 'GOODVARS' nops=3886 nInstructions=3884 iInstruction=2 iInstructionCache=9110
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 842 bytes from op[2] to 12994
postInstructionCompilation: 'SET_CLRS' nops=844 nInstructions=842 iInstruction=2 iInstructionCache=12994
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 192 bytes from op[2] to 13836
postInstructionCompilation: 'SET_COOR' nops=194 nInstructions=192 iInstruction=2 iInstructionCache=13836
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 548 bytes from op[2] to 14028
postInstructionCompilation: 'GRAPHS' nops=550 nInstructions=548 iInstruction=2 iInstructionCache=14028
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 506 bytes from op[2] to 14576
postInstructionCompilation: 'SET_INH' nops=508 nInstructions=506 iInstruction=2 iInstructionCache=14576
preInstructionCompilation: BEFORE 'SET_PSY' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PSY' Wrote 712 bytes from op[2] to 15082
postInstructionCompilation: 'SET_PSY' nops=714 nInstructions=712 iInstruction=2 iInstructionCache=15082
preInstructionCompilation: BEFORE 'JUICE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'JUICE' Wrote 44 bytes from op[2] to 15794
postInstructionCompilation: 'JUICE' nops=46 nInstructions=44 iInstruction=2 iInstructionCache=15794
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 88 bytes from op[2] to 15838
postInstructionCompilation: 'STIM' nops=90 nInstructions=88 iInstruction=2 iInstructionCache=15838
preInstructionCompilation: BEFORE 'STAIR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STAIR' Wrote 316 bytes from op[2] to 15926
postInstructionCompilation: 'STAIR' nops=318 nInstructions=316 iInstruction=2 iInstructionCache=15926
preInstructionCompilation: BEFORE 'STAIR_DSC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STAIR_DSC' Wrote 574 bytes from op[2] to 16242
postInstructionCompilation: 'STAIR_DSC' nops=576 nInstructions=574 iInstruction=2 iInstructionCache=16242
preInstructionCompilation: BEFORE 'SETTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETTRIAL' Wrote 6222 bytes from op[2] to 16816
postInstructionCompilation: 'SETTRIAL' nops=6224 nInstructions=6222 iInstruction=2 iInstructionCache=16816
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 4264 bytes from op[2] to 23038
postInstructionCompilation: 'WINDOWS' nops=4266 nInstructions=4264 iInstruction=2 iInstructionCache=23038
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 1416 bytes from op[2] to 27302
postInstructionCompilation: 'LOCATE_I' nops=1418 nInstructions=1416 iInstruction=2 iInstructionCache=27302
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 490 bytes from op[2] to 28718
postInstructionCompilation: 'WATCHEYE' nops=492 nInstructions=490 iInstruction=2 iInstructionCache=28718
preInstructionCompilation: BEFORE 'TONE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONE' Wrote 54 bytes from op[2] to 29208
postInstructionCompilation: 'TONE' nops=56 nInstructions=54 iInstruction=2 iInstructionCache=29208
preInstructionCompilation: BEFORE 'TONESWEP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONESWEP' Wrote 288 bytes from op[2] to 29262
postInstructionCompilation: 'TONESWEP' nops=290 nInstructions=288 iInstruction=2 iInstructionCache=29262
preInstructionCompilation: BEFORE 'WATCHMTH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHMTH' Wrote 404 bytes from op[2] to 29550
postInstructionCompilation: 'WATCHMTH' nops=406 nInstructions=404 iInstruction=2 iInstructionCache=29550
preInstructionCompilation: BEFORE 'WATCHBOD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHBOD' Wrote 160 bytes from op[2] to 29954
postInstructionCompilation: 'WATCHBOD' nops=162 nInstructions=160 iInstruction=2 iInstructionCache=29954
preInstructionCompilation: BEFORE 'SVR_BELL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SVR_BELL' Wrote 180 bytes from op[2] to 30114
postInstructionCompilation: 'SVR_BELL' nops=182 nInstructions=180 iInstruction=2 iInstructionCache=30114
preInstructionCompilation: BEFORE 'SVR_BEL2' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SVR_BEL2' Wrote 20 bytes from op[2] to 30294
postInstructionCompilation: 'SVR_BEL2' nops=22 nInstructions=20 iInstruction=2 iInstructionCache=30294
preInstructionCompilation: BEFORE 'DRW_SQR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_SQR' Wrote 380 bytes from op[2] to 30314
postInstructionCompilation: 'DRW_SQR' nops=382 nInstructions=380 iInstruction=2 iInstructionCache=30314
preInstructionCompilation: BEFORE 'DRW_CHKR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_CHKR' Wrote 1920 bytes from op[2] to 30694
postInstructionCompilation: 'DRW_CHKR' nops=1922 nInstructions=1920 iInstruction=2 iInstructionCache=30694
preInstructionCompilation: BEFORE 'DRW_GNG' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_GNG' Wrote 1910 bytes from op[2] to 32614
postInstructionCompilation: 'DRW_GNG' nops=1912 nInstructions=1910 iInstruction=2 iInstructionCache=32614
preInstructionCompilation: BEFORE 'FIX_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIX_PGS' Wrote 154 bytes from op[2] to 34524
postInstructionCompilation: 'FIX_PGS' nops=156 nInstructions=154 iInstruction=2 iInstructionCache=34524
preInstructionCompilation: BEFORE 'VIS_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'VIS_PGS' Wrote 876 bytes from op[2] to 34678
postInstructionCompilation: 'VIS_PGS' nops=878 nInstructions=876 iInstruction=2 iInstructionCache=34678
preInstructionCompilation: BEFORE 'AMP_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'AMP_PGS' Wrote 876 bytes from op[2] to 35554
postInstructionCompilation: 'AMP_PGS' nops=878 nInstructions=876 iInstruction=2 iInstructionCache=35554
preInstructionCompilation: BEFORE 'DEL_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEL_PGS' Wrote 1330 bytes from op[2] to 36430
postInstructionCompilation: 'DEL_PGS' nops=1332 nInstructions=1330 iInstruction=2 iInstructionCache=36430
preInstructionCompilation: BEFORE 'MEM_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MEM_PGS' Wrote 1348 bytes from op[2] to 37760
postInstructionCompilation: 'MEM_PGS' nops=1350 nInstructions=1348 iInstruction=2 iInstructionCache=37760
preInstructionCompilation: BEFORE 'CMD_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMD_PGS' Wrote 1630 bytes from op[2] to 39108
postInstructionCompilation: 'CMD_PGS' nops=1632 nInstructions=1630 iInstruction=2 iInstructionCache=39108
preInstructionCompilation: BEFORE 'CCM_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CCM_PGS' Wrote 2582 bytes from op[2] to 40738
postInstructionCompilation: 'CCM_PGS' nops=2584 nInstructions=2582 iInstruction=2 iInstructionCache=40738
preInstructionCompilation: BEFORE 'GNG_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GNG_PGS' Wrote 1266 bytes from op[2] to 43320
postInstructionCompilation: 'GNG_PGS' nops=1268 nInstructions=1266 iInstruction=2 iInstructionCache=43320
preInstructionCompilation: BEFORE 'FIXTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIXTRIAL' Wrote 430 bytes from op[2] to 44586
postInstructionCompilation: 'FIXTRIAL' nops=432 nInstructions=430 iInstruction=2 iInstructionCache=44586
preInstructionCompilation: BEFORE 'CCMTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CCMTRIAL' Wrote 5662 bytes from op[2] to 45016
postInstructionCompilation: 'CCMTRIAL' nops=5664 nInstructions=5662 iInstruction=2 iInstructionCache=45016
preInstructionCompilation: BEFORE 'MEMTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MEMTRIAL' Wrote 1686 bytes from op[2] to 50678
postInstructionCompilation: 'MEMTRIAL' nops=1688 nInstructions=1686 iInstruction=2 iInstructionCache=50678
preInstructionCompilation: BEFORE 'DELTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DELTRIAL' Wrote 1752 bytes from op[2] to 52364
postInstructionCompilation: 'DELTRIAL' nops=1754 nInstructions=1752 iInstruction=2 iInstructionCache=52364
preInstructionCompilation: BEFORE 'VISTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'VISTRIAL' Wrote 1374 bytes from op[2] to 54116
postInstructionCompilation: 'VISTRIAL' nops=1376 nInstructions=1374 iInstruction=2 iInstructionCache=54116
preInstructionCompilation: BEFORE 'AMPTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'AMPTRIAL' Wrote 1420 bytes from op[2] to 55490
postInstructionCompilation: 'AMPTRIAL' nops=1422 nInstructions=1420 iInstruction=2 iInstructionCache=55490
preInstructionCompilation: BEFORE 'CMDTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMDTRIAL' Wrote 2680 bytes from op[2] to 56910
postInstructionCompilation: 'CMDTRIAL' nops=2682 nInstructions=2680 iInstruction=2 iInstructionCache=56910
preInstructionCompilation: BEFORE 'GNGTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GNGTRIAL' Wrote 2478 bytes from op[2] to 59590
postInstructionCompilation: 'GNGTRIAL' nops=2480 nInstructions=2478 iInstruction=2 iInstructionCache=59590
preInstructionCompilation: BEFORE 'UPD8_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_INH' Wrote 1306 bytes from op[2] to 62068
postInstructionCompilation: 'UPD8_INH' nops=1308 nInstructions=1306 iInstruction=2 iInstructionCache=62068
preInstructionCompilation: BEFORE 'UPD8_PSY' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_PSY' Wrote 2642 bytes from op[2] to 63374
postInstructionCompilation: 'UPD8_PSY' nops=2644 nInstructions=2642 iInstruction=2 iInstructionCache=63374
preInstructionCompilation: BEFORE 'INFOS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'INFOS' Wrote 6282 bytes from op[2] to 66016
postInstructionCompilation: 'INFOS' nops=6284 nInstructions=6282 iInstruction=2 iInstructionCache=66016
preInstructionCompilation: BEFORE 'REWARDS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REWARDS' Wrote 6350 bytes from op[2] to 72298
postInstructionCompilation: 'REWARDS' nops=6352 nInstructions=6350 iInstruction=2 iInstructionCache=72298
preInstructionCompilation: BEFORE 'KEY_REWD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_REWD' Wrote 128 bytes from op[2] to 78648
postInstructionCompilation: 'KEY_REWD' nops=130 nInstructions=128 iInstruction=2 iInstructionCache=78648
preInstructionCompilation: BEFORE 'KEY_T_UP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_T_UP' Wrote 50 bytes from op[2] to 78776
postInstructionCompilation: 'KEY_T_UP' nops=52 nInstructions=50 iInstruction=2 iInstructionCache=78776
preInstructionCompilation: BEFORE 'KEY_T_DN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_T_DN' Wrote 68 bytes from op[2] to 78826
postInstructionCompilation: 'KEY_T_DN' nops=70 nInstructions=68 iInstruction=2 iInstructionCache=78826
preInstructionCompilation: BEFORE 'KEY_MOVE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_MOVE' Wrote 116 bytes from op[2] to 78894
postInstructionCompilation: 'KEY_MOVE' nops=118 nInstructions=116 iInstruction=2 iInstructionCache=78894
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 26 bytes from op[2] to 79010
postInstructionCompilation: 'KEY_STIM' nops=28 nInstructions=26 iInstruction=2 iInstructionCache=79010
preInstructionCompilation: BEFORE 'WAIT_MU' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WAIT_MU' Wrote 100 bytes from op[2] to 79036
postInstructionCompilation: 'WAIT_MU' nops=102 nInstructions=100 iInstruction=2 iInstructionCache=79036
preInstructionCompilation: BEFORE 'SEND_TTL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SEND_TTL' Wrote 144 bytes from op[2] to 79136
postInstructionCompilation: 'SEND_TTL' nops=146 nInstructions=144 iInstruction=2 iInstructionCache=79136
preInstructionCompilation: BEFORE 'QUE_TTL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'QUE_TTL' Wrote 150 bytes from op[2] to 79280
postInstructionCompilation: 'QUE_TTL' nops=152 nInstructions=150 iInstruction=2 iInstructionCache=79280
preInstructionCompilation: BEFORE 'VWM_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'VWM_PGS' Wrote 1940 bytes from op[2] to 79430
postInstructionCompilation: 'VWM_PGS' nops=1942 nInstructions=1940 iInstruction=2 iInstructionCache=79430
preInstructionCompilation: BEFORE 'VWMTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'VWMTRIAL' Wrote 3364 bytes from op[2] to 81370
postInstructionCompilation: 'VWMTRIAL' nops=3366 nInstructions=3364 iInstruction=2 iInstructionCache=81370
preInstructionCompilation: BEFORE 'IDLE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'IDLE' Wrote 3966 bytes from op[2] to 84734
postInstructionCompilation: 'IDLE' nops=3968 nInstructions=3966 iInstruction=2 iInstructionCache=84734
PCL - Calling fpload('ALL_PROS.pro') returned 0
PCL - Sorting symbol table..
mapop - PROCESS 'DEFAULT' reading 9108 bytes of instructions..
mapop - PROCESS 'DEFAULT' writing 9108 bytes of instructions..
ICacheSave - PROCESS 'DEFAULT' Wrote 9108 bytes from op[2] to 2
mapop - PROCESS 'GOODVARS' reading 3884 bytes of instructions..
mapop - PROCESS 'GOODVARS' writing 3884 bytes of instructions..
ICacheSave - PROCESS 'GOODVARS' Wrote 3884 bytes from op[2] to 9110
mapop - PROCESS 'SET_CLRS' reading 842 bytes of instructions..
mapop - PROCESS 'SET_CLRS' writing 842 bytes of instructions..
ICacheSave - PROCESS 'SET_CLRS' Wrote 842 bytes from op[2] to 12994
mapop - PROCESS 'SET_COOR' reading 192 bytes of instructions..
mapop - PROCESS 'SET_COOR' writing 192 bytes of instructions..
ICacheSave - PROCESS 'SET_COOR' Wrote 192 bytes from op[2] to 13836
mapop - PROCESS 'GRAPHS' reading 548 bytes of instructions..
mapop - PROCESS 'GRAPHS' writing 548 bytes of instructions..
ICacheSave - PROCESS 'GRAPHS' Wrote 548 bytes from op[2] to 14028
mapop - PROCESS 'SET_INH' reading 506 bytes of instructions..
mapop - PROCESS 'SET_INH' writing 506 bytes of instructions..
ICacheSave - PROCESS 'SET_INH' Wrote 506 bytes from op[2] to 14576
mapop - PROCESS 'SET_PSY' reading 712 bytes of instructions..
mapop - PROCESS 'SET_PSY' writing 712 bytes of instructions..
ICacheSave - PROCESS 'SET_PSY' Wrote 712 bytes from op[2] to 15082
mapop - PROCESS 'JUICE' reading 44 bytes of instructions..
mapop - PROCESS 'JUICE' writing 44 bytes of instructions..
ICacheSave - PROCESS 'JUICE' Wrote 44 bytes from op[2] to 15794
mapop - PROCESS 'STIM' reading 88 bytes of instructions..
mapop - PROCESS 'STIM' writing 88 bytes of instructions..
ICacheSave - PROCESS 'STIM' Wrote 88 bytes from op[2] to 15838
mapop - PROCESS 'STAIR' reading 316 bytes of instructions..
mapop - PROCESS 'STAIR' writing 316 bytes of instructions..
ICacheSave - PROCESS 'STAIR' Wrote 316 bytes from op[2] to 15926
mapop - PROCESS 'STAIR_DSC' reading 574 bytes of instructions..
mapop - PROCESS 'STAIR_DSC' writing 574 bytes of instructions..
ICacheSave - PROCESS 'STAIR_DSC' Wrote 574 bytes from op[2] to 16242
mapop - PROCESS 'SETTRIAL' reading 6222 bytes of instructions..
mapop - PROCESS 'SETTRIAL' writing 6222 bytes of instructions..
ICacheSave - PROCESS 'SETTRIAL' Wrote 6222 bytes from op[2] to 16816
mapop - PROCESS 'WINDOWS' reading 4264 bytes of instructions..
mapop - PROCESS 'WINDOWS' writing 4264 bytes of instructions..
ICacheSave - PROCESS 'WINDOWS' Wrote 4264 bytes from op[2] to 23038
mapop - PROCESS 'LOCATE_I' reading 1416 bytes of instructions..
mapop - PROCESS 'LOCATE_I' writing 1416 bytes of instructions..
ICacheSave - PROCESS 'LOCATE_I' Wrote 1416 bytes from op[2] to 27302
mapop - PROCESS 'WATCHEYE' reading 490 bytes of instructions..
mapop - PROCESS 'WATCHEYE' writing 490 bytes of instructions..
ICacheSave - PROCESS 'WATCHEYE' Wrote 490 bytes from op[2] to 28718
mapop - PROCESS 'TONE' reading 54 bytes of instructions..
mapop - PROCESS 'TONE' writing 54 bytes of instructions..
ICacheSave - PROCESS 'TONE' Wrote 54 bytes from op[2] to 29208
mapop - PROCESS 'TONESWEP' reading 288 bytes of instructions..
mapop - PROCESS 'TONESWEP' writing 288 bytes of instructions..
ICacheSave - PROCESS 'TONESWEP' Wrote 288 bytes from op[2] to 29262
mapop - PROCESS 'WATCHMTH' reading 404 bytes of instructions..
mapop - PROCESS 'WATCHMTH' writing 404 bytes of instructions..
ICacheSave - PROCESS 'WATCHMTH' Wrote 404 bytes from op[2] to 29550
mapop - PROCESS 'WATCHBOD' reading 160 bytes of instructions..
mapop - PROCESS 'WATCHBOD' writing 160 bytes of instructions..
ICacheSave - PROCESS 'WATCHBOD' Wrote 160 bytes from op[2] to 29954
mapop - PROCESS 'SVR_BELL' reading 180 bytes of instructions..
mapop - PROCESS 'SVR_BELL' writing 180 bytes of instructions..
ICacheSave - PROCESS 'SVR_BELL' Wrote 180 bytes from op[2] to 30114
mapop - PROCESS 'SVR_BEL2' reading 20 bytes of instructions..
mapop - PROCESS 'SVR_BEL2' writing 20 bytes of instructions..
ICacheSave - PROCESS 'SVR_BEL2' Wrote 20 bytes from op[2] to 30294
mapop - PROCESS 'DRW_SQR' reading 380 bytes of instructions..
mapop - PROCESS 'DRW_SQR' writing 380 bytes of instructions..
ICacheSave - PROCESS 'DRW_SQR' Wrote 380 bytes from op[2] to 30314
mapop - PROCESS 'DRW_CHKR' reading 1920 bytes of instructions..
mapop - PROCESS 'DRW_CHKR' writing 1920 bytes of instructions..
ICacheSave - PROCESS 'DRW_CHKR' Wrote 1920 bytes from op[2] to 30694
mapop - PROCESS 'DRW_GNG' reading 1910 bytes of instructions..
mapop - PROCESS 'DRW_GNG' writing 1910 bytes of instructions..
