PCL 12.5 Set 45 Tue Apr 04 08:59:54 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~4'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:464E 37F1:063E  1596: #L0 = CALL0 time()
 33F0:4654 37F1:0644  1602: targ_time@22:2282 = F= targ_time@22:2282
 33F0:465E 37F1:064E  1612: #L0 = CALL1 dSendf(#S174:356)
 33F0:4666 37F1:0656  1620: #L0 = CALL2 dSendf(#S175:357,target_f@22:2314)
 33F0:4670 37F1:0660  1630: #L0 = CALL2 dSendf(#S176:358,search_fix_time:2096)
 33F0:467A 37F1:066A  1640: stage@22:2172 = fixating_off@22:1147
 33F0:4684 37F1:0674  1650: GOTO .+2136 (goto 3786)
 33F0:4688 37F1:0678  1654: #L0:148 = stage@22:2172 == fixating_off@22:1147
 33F0:4696 37F1:0686  1668: IFnot (#L0:148) GOTO .+552 (goto 2220)
 33F0:469E 37F1:068E  1676: #L1:149 = ! In_FixWin:1317
 33F0:46AC 37F1:069C  1690: IFnot (#L1:149) GOTO .+116 (goto 1806)
 33F0:46B4 37F1:06A4  1698: Trl_Outcome:2382 = too_fast@22:2366
 33F0:46BE 37F1:06AE  1708: #L0 = CALL2 dSendf(#S177:359,blank@22:796)
 33F0:46C8 37F1:06B8  1718: Event_fifo:1064[Set_event:2107] = EarlySaccade_:1049
 33F0:46D0 37F1:06C0  1726: #L0:148 = Set_event:2107 + #I1:17
 33F0:46DE 37F1:06CE  1740: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:46EC 37F1:06DC  1754: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:46F6 37F1:06E6  1764: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4700 37F1:06F0  1774: LastSearchOutcome:1353 = failure@22:1090
 33F0:470A 37F1:06FA  1784: #L0 = CALL1 printf(#S178:360)
 33F0:4712 37F1:0702  1792: trl_running@22:2386 = #I0:16
 33F0:471C 37F1:070C  1802: GOTO .+414 (goto 2216)
 33F0:4720 37F1:0710  1806: #L0:148 = ! In_FixWin:1317
 33F0:472E 37F1:071E  1820: #L1 = CALL0 time()
 33F0:4734 37F1:0724  1826: #F0:1 = targ_time@22:2282 F+ Min_saccade_time:1430
 33F0:4742 37F1:0732  1840: #L2:159 = #L1:149 F< #F0:1
 33F0:4750 37F1:0740  1854: #L3:160 = #L0:148 && #L2:159
 33F0:475E 37F1:074E  1868: IFnot (#L3:160) GOTO .+116 (goto 1984)
 33F0:4766 37F1:0756  1876: Trl_Outcome:2382 = too_fast@22:2366
 33F0:4770 37F1:0760  1886: #L0 = CALL2 dSendf(#S179:361,blank@22:796)
 33F0:477A 37F1:076A  1896: Event_fifo:1064[Set_event:2107] = EarlySaccade_:1049
 33F0:4782 37F1:0772  1904: #L0:148 = Set_event:2107 + #I1:17
 33F0:4790 37F1:0780  1918: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:479E 37F1:078E  1932: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:47A8 37F1:0798  1942: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:47B2 37F1:07A2  1952: LastSearchOutcome:1353 = failure@22:1090
 33F0:47BC 37F1:07AC  1962: #L0 = CALL1 printf(#S180:363)
 33F0:47C4 37F1:07B4  1970: trl_running@22:2386 = #I0:16
 33F0:47CE 37F1:07BE  1980: GOTO .+236 (goto 2216)
 33F0:47D2 37F1:07C2  1984: #L0 = CALL0 time()
 33F0:47D8 37F1:07C8  1990: #L1:149 = #L0:148 F> targ_time@22:2282
 33F0:47E6 37F1:07D6  2004: #L2:159 = In_FixWin:1317 && #L1:149
 33F0:47F4 37F1:07E4  2018: IFnot (#L2:159) GOTO .+198 (goto 2216)
 33F0:47FC 37F1:07EC  2026: #L3 = CALL2 dSendf(#S181:364,target@22:2299)
 33F0:4806 37F1:07F6  2036: #L0:148 = Catch:838 == #I0:16
 33F0:4814 37F1:0804  2050: IFnot (#L0:148) GOTO .+18 (goto 2068)
 33F0:481C 37F1:080C  2058: #L1 = CALL2 oSetAttribute(object_targ:1566,aVISIBLE:786)
 33F0:4826 37F1:0816  2068: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4830 37F1:0820  2078: stage@22:2172 = fixation_offset@22:1177
 33F0:483A 37F1:082A  2088: #L0 = CALL0 time()
 33F0:4840 37F1:0830  2094: fix_off_Time@22:1122 = F= fix_off_Time@22:1122
 33F0:484A 37F1:083A  2104: Event_fifo:1064[Set_event:2107] = FixSpotOff_:1209
 33F0:4852 37F1:0842  2112: #L0:148 = Set_event:2107 + #I1:17
 33F0:4860 37F1:0850  2126: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:486E 37F1:085E  2140: #L0:148 = StimDone@22:2216 == #I0:16
 33F0:487C 37F1:086C  2154: #L1:149 = StimTm:2220 == #I2:53
 33F0:488A 37F1:087A  2168: #L2:159 = #L0:148 && #L1:149
 33F0:4898 37F1:0888  2182: IFnot (#L2:159) GOTO .+34 (goto 2216)
 33F0:48A0 37F1:0890  2190: #P1:245 = Stim_channel:2189
 33F0:48AA 37F1:089A  2200: SPAWN STIM:2188(with 1 args)
 33F0:48B0 37F1:08A0  2206: StimDone@22:2216 = #I1:17
 33F0:48BA 37F1:08AA  2216: GOTO .+1570 (goto 3786)
 33F0:48BE 37F1:08AE  2220: #L0:148 = stage@22:2172 == fixation_offset@22:1177
 33F0:48CC 37F1:08BC  2234: IFnot (#L0:148) GOTO .+942 (goto 3176)
 33F0:48D4 37F1:08C4  2242: #L1:149 = ! In_FixWin:1317
 33F0:48E2 37F1:08D2  2256: IFnot (#L1:149) GOTO .+474 (goto 2730)
 33F0:48EA 37F1:08DA  2264: #L2:159 = Catch:838 == #I1:17
 33F0:48F8 37F1:08E8  2278: IFnot (#L2:159) GOTO .+116 (goto 2394)
 33F0:4900 37F1:08F0  2286: Trl_Outcome:2382 = nogo_wrong@22:1501
 33F0:490A 37F1:08FA  2296: #L0 = CALL2 dSendf(#S182:365,blank@22:796)
 33F0:4914 37F1:0904  2306: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:491E 37F1:090E  2316: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4928 37F1:0918  2326: Event_fifo:1064[Set_event:2107] = CatchIncorrectG_:849
 33F0:4930 37F1:0920  2334: #L0:148 = Set_event:2107 + #I1:17
 33F0:493E 37F1:092E  2348: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:494C 37F1:093C  2362: LastSearchOutcome:1353 = failure@22:1090
 33F0:4956 37F1:0946  2372: #L0 = CALL1 printf(#S183:366)
 33F0:495E 37F1:094E  2380: trl_running@22:2386 = #I0:16
 33F0:4968 37F1:0958  2390: GOTO .+336 (goto 2726)
 33F0:496C 37F1:095C  2394: #L0:148 = Catch:838 == #I0:16
 33F0:497A 37F1:096A  2408: IFnot (#L0:148) GOTO .+318 (goto 2726)
 33F0:4982 37F1:0972  2416: #L1 = CALL0 time()
 33F0:4988 37F1:0978  2422: saccade_time@22:2065 = F= saccade_time@22:2065
 33F0:4992 37F1:0982  2432: Event_fifo:1064[Set_event:2107] = Saccade_:2062
 33F0:499A 37F1:098A  2440: #L0:148 = Set_event:2107 + #I1:17
 33F0:49A8 37F1:0998  2454: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:49B6 37F1:09A6  2468: #F0:1 = saccade_time@22:2065 F- targ_time@22:2282
 33F0:49C4 37F1:09B4  2482: #F1:2 = #F0:1 F- search_fix_time:2096
 33F0:49D2 37F1:09C2  2496: #F2:3 = #F1:2 F- plac_duration:1670
 33F0:49E0 37F1:09D0  2510: #L0 = CALL2 printf(#S184:367,#F2:3)
 33F0:49EA 37F1:09DA  2520: #F0:1 = saccade_time@22:2065 F- targ_time@22:2282
 33F0:49F8 37F1:09E8  2534: #F1:2 = #F0:1 F- search_fix_time:2096
 33F0:4A06 37F1:09F6  2548: current_rt:938 = #F1:2 F- plac_duration:1670
 33F0:4A14 37F1:0A04  2562: stage@22:2172 = in_flight@22:1320
 33F0:4A1E 37F1:0A0E  2572: #F0:1 = saccade_time@22:2065 F- fix_off_Time@22:1122
 33F0:4A2C 37F1:0A1C  2586: #F1:2 = search_fix_time:2096 F+ plac_duration:1670
 33F0:4A3A 37F1:0A2A  2600: #L0:148 = #F0:1 F< #F1:2
 33F0:4A48 37F1:0A38  2614: IFnot (#L0:148) GOTO .+112 (goto 2726)
 33F0:4A50 37F1:0A40  2622: Trl_Outcome:2382 = too_fast@22:2366
 33F0:4A5A 37F1:0A4A  2632: #L0 = CALL2 dSendf(#S185:368,blank@22:796)
 33F0:4A64 37F1:0A54  2642: Event_fifo:1064[Set_event:2107] = EarlySaccade_:1049
 33F0:4A6C 37F1:0A5C  2650: #L0:148 = Set_event:2107 + #I1:17
 33F0:4A7A 37F1:0A6A  2664: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:4A88 37F1:0A78  2678: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:4A92 37F1:0A82  2688: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4A9C 37F1:0A8C  2698: LastSearchOutcome:1353 = failure@22:1090
 33F0:4AA6 37F1:0A96  2708: #L0 = CALL1 printf(#S186:369)
 33F0:4AAE 37F1:0A9E  2716: trl_running@22:2386 = #I0:16
 33F0:4AB8 37F1:0AA8  2726: GOTO .+446 (goto 3172)
 33F0:4ABC 37F1:0AAC  2730: #L0:148 = Catch:838 == #I0:16
 33F0:4ACA 37F1:0ABA  2744: #L1:149 = #L0:148 && In_FixWin:1317
 33F0:4AD8 37F1:0AC8  2758: #L2 = CALL0 time()
 33F0:4ADE 37F1:0ACE  2764: #F0:1 = fix_off_Time@22:1122 F+ search_fix_time:2096
 33F0:4AEC 37F1:0ADC  2778: #F1:2 = #F0:1 F+ plac_duration:1670
 33F0:4AFA 37F1:0AEA  2792: #F2:3 = #F1:2 F+ max_saccade_time@22:1404
 33F0:4B08 37F1:0AF8  2806: #L3:160 = #L2:159 F> #F2:3
 33F0:4B16 37F1:0B06  2820: #L4:161 = #L1:149 && #L3:160
 33F0:4B24 37F1:0B14  2834: IFnot (#L4:161) GOTO .+122 (goto 2956)
 33F0:4B2C 37F1:0B1C  2842: Trl_Outcome:2382 = no_saccade@22:1488
 33F0:4B36 37F1:0B26  2852: #L0 = CALL2 dSendf(#S187:370,blank@22:796)
 33F0:4B40 37F1:0B30  2862: Event_fifo:1064[Set_event:2107] = CatchIncorrectNG_:850
 33F0:4B48 37F1:0B38  2870: #L0:148 = Set_event:2107 + #I1:17
 33F0:4B56 37F1:0B46  2884: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:4B64 37F1:0B54  2898: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:4B6E 37F1:0B5E  2908: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4B78 37F1:0B68  2918: LastSearchOutcome:1353 = failure@22:1090
 33F0:4B82 37F1:0B72  2928: #L0 = CALL1 printf(#S188:371)
 33F0:4B8A 37F1:0B7A  2936: SPAWN SVR_BELL:2265(with 0 args)
 33F0:4B90 37F1:0B80  2942: trl_running@22:2386 = #I0:16
 33F0:4B9A 37F1:0B8A  2952: GOTO .+220 (goto 3172)
 33F0:4B9E 37F1:0B8E  2956: #L0:148 = Catch:838 == #I1:17
 33F0:4BAC 37F1:0B9C  2970: #L1:149 = #L0:148 && In_FixWin:1317
 33F0:4BBA 37F1:0BAA  2984: #L2 = CALL0 time()
 33F0:4BC0 37F1:0BB0  2990: #F0:1 = fix_off_Time@22:1122 F+ search_fix_time:2096
 33F0:4BCE 37F1:0BBE  3004: #F1:2 = #F0:1 F+ plac_duration:1670
 33F0:4BDC 37F1:0BCC  3018: #F2:3 = #F1:2 F+ catch_hold_time:840
 33F0:4BEA 37F1:0BDA  3032: #L3:160 = #L2:159 F> #F2:3
 33F0:4BF8 37F1:0BE8  3046: #L4:161 = #L1:149 && #L3:160
 33F0:4C06 37F1:0BF6  3060: IFnot (#L4:161) GOTO .+112 (goto 3172)
 33F0:4C0E 37F1:0BFE  3068: Trl_Outcome:2382 = nogo_correct@22:1491
 33F0:4C18 37F1:0C08  3078: #L0 = CALL2 dSendf(#S189:372,blank@22:796)
 33F0:4C22 37F1:0C12  3088: Event_fifo:1064[Set_event:2107] = CatchCorrect_:844
 33F0:4C2A 37F1:0C1A  3096: #L0:148 = Set_event:2107 + #I1:17
 33F0:4C38 37F1:0C28  3110: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:4C46 37F1:0C36  3124: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:4C50 37F1:0C40  3134: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4C5A 37F1:0C4A  3144: LastSearchOutcome:1353 = nogo_success@22:1497
 33F0:4C64 37F1:0C54  3154: #L0 = CALL1 printf(#S190:374)
 33F0:4C6C 37F1:0C5C  3162: trl_running@22:2386 = #I0:16
 33F0:4C76 37F1:0C66  3172: GOTO .+614 (goto 3786)
 33F0:4C7A 37F1:0C6A  3176: #L0:148 = stage@22:2172 == in_flight@22:1320
 33F0:4C88 37F1:0C78  3190: IFnot (#L0:148) GOTO .+222 (goto 3412)
 33F0:4C90 37F1:0C80  3198: IFnot (In_TargWin:1323) GOTO .+74 (goto 3272)
 33F0:4C98 37F1:0C88  3206: #L1 = CALL0 time()
 33F0:4C9E 37F1:0C8E  3212: aquire_targ_time@22:768 = F= aquire_targ_time@22:768
 33F0:4CA8 37F1:0C98  3222: stage@22:2172 = on_target@22:1592
 33F0:4CB2 37F1:0CA2  3232: Event_fifo:1064[Set_event:2107] = Correct_sacc:892
 33F0:4CBA 37F1:0CAA  3240: #L0:148 = Set_event:2107 + #I1:17
 33F0:4CC8 37F1:0CB8  3254: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:4CD6 37F1:0CC6  3268: GOTO .+140 (goto 3408)
 33F0:4CDA 37F1:0CCA  3272: #L0 = CALL0 time()
 33F0:4CE0 37F1:0CD0  3278: #F0:1 = saccade_time@22:2065 F+ max_sacc_duration@22:1398
 33F0:4CEE 37F1:0CDE  3292: #L1:149 = #L0:148 F> #F0:1
 33F0:4CFC 37F1:0CEC  3306: IFnot (#L1:149) GOTO .+102 (goto 3408)
 33F0:4D04 37F1:0CF4  3314: Trl_Outcome:2382 = sacc_out@22:2058
 33F0:4D0E 37F1:0CFE  3324: #L0 = CALL2 dSendf(#S191:375,blank@22:796)
 33F0:4D18 37F1:0D08  3334: Event_fifo:1064[Set_event:2107] = Error_sacc:1062
 33F0:4D20 37F1:0D10  3342: #L0:148 = Set_event:2107 + #I1:17
 33F0:4D2E 37F1:0D1E  3356: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:4D3C 37F1:0D2C  3370: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:4D46 37F1:0D36  3380: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4D50 37F1:0D40  3390: #L0 = CALL1 printf(#S192:376)
 33F0:4D58 37F1:0D48  3398: trl_running@22:2386 = #I0:16
 33F0:4D62 37F1:0D52  3408: GOTO .+378 (goto 3786)
 33F0:4D66 37F1:0D56  3412: #L0:148 = stage@22:2172 == on_target@22:1592
 33F0:4D74 37F1:0D64  3426: IFnot (#L0:148) GOTO .+360 (goto 3786)
 33F0:4D7C 37F1:0D6C  3434: #L1:149 = ! In_TargWin:1323
 33F0:4D8A 37F1:0D7A  3448: IFnot (#L1:149) GOTO .+106 (goto 3554)
 33F0:4D92 37F1:0D82  3456: Trl_Outcome:2382 = broke_targ@22:827
 33F0:4D9C 37F1:0D8C  3466: #L0 = CALL2 dSendf(#S193:377,blank@22:796)
 33F0:4DA6 37F1:0D96  3476: Event_fifo:1064[Set_event:2107] = BreakTFix_:817
 33F0:4DAE 37F1:0D9E  3484: #L0:148 = Set_event:2107 + #I1:17
 33F0:4DBC 37F1:0DAC  3498: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:4DCA 37F1:0DBA  3512: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:4DD4 37F1:0DC4  3522: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4DDE 37F1:0DCE  3532: #L0 = CALL1 printf(#S194:378)
 33F0:4DE6 37F1:0DD6  3540: trl_running@22:2386 = #I0:16
 33F0:4DF0 37F1:0DE0  3550: GOTO .+236 (goto 3786)
 33F0:4DF4 37F1:0DE4  3554: #L0 = CALL0 time()
 33F0:4DFA 37F1:0DEA  3560: #F0:1 = aquire_targ_time@22:768 F+ targ_hold_time@22:2271
 33F0:4E08 37F1:0DF8  3574: #L1:149 = #L0:148 F> #F0:1
 33F0:4E16 37F1:0E06  3588: #L2:159 = In_TargWin:1323 && #L1:149
 33F0:4E24 37F1:0E14  3602: IFnot (#L2:159) GOTO .+184 (goto 3786)
 33F0:4E2C 37F1:0E1C  3610: Trl_Outcome:2382 = go_correct@22:1233
 33F0:4E36 37F1:0E26  3620: Correct_trls:896 = Correct_trls:896 + #I1:17
 33F0:4E44 37F1:0E34  3634: Event_fifo:1064[Set_event:2107] = Correct_:891
 33F0:4E4C 37F1:0E3C  3642: #L0:148 = Set_event:2107 + #I1:17
 33F0:4E5A 37F1:0E4A  3656: Set_event:2107 = #L0:148 % Event_fifo_N:1065
 33F0:4E68 37F1:0E58  3670: LastSearchOutcome:1353 = success@22:2252
 33F0:4E72 37F1:0E62  3680: #L0 = CALL1 printf(#S195:379)
 33F0:4E7A 37F1:0E6A  3688: #L0 = CALL2 dSendf(#S196:380,blank@22:796)
 33F0:4E84 37F1:0E74  3698: #L0 = CALL2 dSendf(#S197:381,#I200:55)
 33F0:4E8E 37F1:0E7E  3708: #L0:148 = StimTm:2220 == #I3:74
 33F0:4E9C 37F1:0E8C  3722: IFnot (#L0:148) GOTO .+34 (goto 3756)
 33F0:4EA4 37F1:0E94  3730: #P1:245 = Stim_channel:2189
 33F0:4EAE 37F1:0E9E  3740: SPAWN STIM:2188(with 1 args)
 33F0:4EB4 37F1:0EA4  3746: StimDone@22:2216 = #I1:17
 33F0:4EBE 37F1:0EAE  3756: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:4EC8 37F1:0EB8  3766: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4ED2 37F1:0EC2  3776: trl_running@22:2386 = #I0:16
 33F0:4EDC 37F1:0ECC  3786: #L0:148 = Move_ct:1446 > #I0:16
 33F0:4EEA 37F1:0EDA  3800: IFnot (#L0:148) GOTO .+66 (goto 3866)
 33F0:4EF2 37F1:0EE2  3808: Trl_Outcome:2382 = body_move@22:814
 33F0:4EFC 37F1:0EEC  3818: #L0 = CALL2 dSendf(#S198:382,blank@22:796)
 33F0:4F06 37F1:0EF6  3828: #L0 = CALL2 oSetAttribute(object_targ:1566,aINVISIBLE:736)
 33F0:4F10 37F1:0F00  3838: #L0 = CALL2 oSetAttribute(object_fix@22:1519,aINVISIBLE:736)
 33F0:4F1A 37F1:0F0A  3848: #L0 = CALL1 printf(#S199:383)
 33F0:4F22 37F1:0F12  3856: trl_running@22:2386 = #I0:16
 33F0:4F2C 37F1:0F1C  3866: NEXTTICK1
 33F0:4F2E 37F1:0F1E  3868: GOTO .-3160 (goto 708)

PROCESS  23: REP_ORT (Args=0 CtrlBlk=33F0:2042 Size=3364  iOp=2-3365 iCache=32518-35881) DISABLED
 33F0:4012 37F1:0002     0: i:1282 = #I0:16
 33F0:401C 37F1:000C    10: #L0:148 = i:1282 < #I4:88
 33F0:402A 37F1:001A    24: IFnot (#L0:148) GOTO .+118 (goto 142)
 33F0:4032 37F1:0022    32: j = CALL1 random(#I4:88)
 33F0:403A 37F1:002A    40: #L0:148 = RepDistOrients:1982[i:1282]
 33F0:4042 37F1:0032    48: temp:2340 = #L0:148
 33F0:404C 37F1:003C    58: #L0:148 = RepDistOrients:1982[j:1332]
 33F0:4054 37F1:0044    66: RepDistOrients:1982[i:1282] = #L0:148
 33F0:405C 37F1:004C    74: RepDistOrients:1982[j:1332] = temp:2340
 33F0:4064 37F1:0054    82: #L0:148 = RepTargOrients:1987[i:1282]
 33F0:406C 37F1:005C    90: temp:2340 = #L0:148
 33F0:4076 37F1:0066   100: #L0:148 = RepTargOrients:1987[j:1332]
 33F0:407E 37F1:006E   108: RepTargOrients:1987[i:1282] = #L0:148
 33F0:4086 37F1:0076   116: RepTargOrients:1987[j:1332] = temp:2340
 33F0:408E 37F1:007E   124: i:1282 = i:1282 + #I1:17
 33F0:409C 37F1:008C   138: GOTO .-128 (goto 10)
 33F0:40A0 37F1:0090   142: #L0:148 = SearchType:2099 == #I1:17
 33F0:40AE 37F1:009E   156: IFnot (#L0:148) GOTO .+1260 (goto 1416)
 33F0:40B6 37F1:00A6   164: R1_targ_orient:1732 = TargOrt:2331
 33F0:40C0 37F1:00B0   174: #L0:148 = RepDistOrients:1982[#I0:16]
 33F0:40C8 37F1:00B8   182: R1_d1_orient:1705 = #L0:148
 33F0:40D2 37F1:00C2   192: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:40DA 37F1:00CA   200: R1_d2_orient:1708 = #L0:148
 33F0:40E4 37F1:00D4   210: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:40EC 37F1:00DC   218: R1_d3_orient:1711 = #L0:148
 33F0:40F6 37F1:00E6   228: #L0:148 = RepDistOrients:1982[#I3:74]
 33F0:40FE 37F1:00EE   236: R1_d4_orient:1714 = #L0:148
 33F0:4108 37F1:00F8   246: #L0:148 = RepDistOrients:1982[#I0:16]
 33F0:4110 37F1:0100   254: R1_d5_orient:1717 = #L0:148
 33F0:411A 37F1:010A   264: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:4122 37F1:0112   272: R1_d6_orient:1720 = #L0:148
 33F0:412C 37F1:011C   282: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:4134 37F1:0124   290: R1_d7_orient:1723 = #L0:148
 33F0:413E 37F1:012E   300: #L0:148 = RepDistOrients:1982[#I3:74]
 33F0:4146 37F1:0136   308: R1_d8_orient:1726 = #L0:148
 33F0:4150 37F1:0140   318: #L0:148 = RepDistOrients:1982[#I0:16]
 33F0:4158 37F1:0148   326: R1_d9_orient:1729 = #L0:148
 33F0:4162 37F1:0152   336: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:416A 37F1:015A   344: R1_d10_orient:1699 = #L0:148
 33F0:4174 37F1:0164   354: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:417C 37F1:016C   362: R1_d11_orient:1702 = #L0:148
 33F0:4186 37F1:0176   372: R2_targ_orient:1768 = TargOrt:2331
 33F0:4190 37F1:0180   382: #L0:148 = RepDistOrients:1982[#I3:74]
 33F0:4198 37F1:0188   390: R2_d1_orient:1741 = #L0:148
 33F0:41A2 37F1:0192   400: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:41AA 37F1:019A   408: R2_d2_orient:1744 = #L0:148
 33F0:41B4 37F1:01A4   418: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:41BC 37F1:01AC   426: R2_d3_orient:1747 = #L0:148
 33F0:41C6 37F1:01B6   436: #L0:148 = RepDistOrients:1982[#I0:16]
 33F0:41CE 37F1:01BE   444: R2_d4_orient:1750 = #L0:148
 33F0:41D8 37F1:01C8   454: #L0:148 = RepDistOrients:1982[#I3:74]
 33F0:41E0 37F1:01D0   462: R2_d5_orient:1753 = #L0:148
 33F0:41EA 37F1:01DA   472: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:41F2 37F1:01E2   480: R2_d6_orient:1756 = #L0:148
 33F0:41FC 37F1:01EC   490: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:4204 37F1:01F4   498: R2_d7_orient:1759 = #L0:148
 33F0:420E 37F1:01FE   508: #L0:148 = RepDistOrients:1982[#I0:16]
 33F0:4216 37F1:0206   516: R2_d8_orient:1762 = #L0:148
 33F0:4220 37F1:0210   526: #L0:148 = RepDistOrients:1982[#I3:74]
 33F0:4228 37F1:0218   534: R2_d9_orient:1765 = #L0:148
 33F0:4232 37F1:0222   544: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:423A 37F1:022A   552: R2_d10_orient:1735 = #L0:148
 33F0:4244 37F1:0234   562: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:424C 37F1:023C   570: R2_d11_orient:1738 = #L0:148
 33F0:4256 37F1:0246   580: R3_targ_orient:1804 = TargOrt:2331
 33F0:4260 37F1:0250   590: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:4268 37F1:0258   598: R3_d1_orient:1777 = #L0:148
 33F0:4272 37F1:0262   608: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:427A 37F1:026A   616: R3_d2_orient:1780 = #L0:148
 33F0:4284 37F1:0274   626: #L0:148 = RepDistOrients:1982[#I3:74]
 33F0:428C 37F1:027C   634: R3_d3_orient:1783 = #L0:148
 33F0:4296 37F1:0286   644: #L0:148 = RepDistOrients:1982[#I0:16]
 33F0:429E 37F1:028E   652: R3_d4_orient:1786 = #L0:148
 33F0:42A8 37F1:0298   662: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:42B0 37F1:02A0   670: R3_d5_orient:1789 = #L0:148
 33F0:42BA 37F1:02AA   680: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:42C2 37F1:02B2   688: R3_d6_orient:1792 = #L0:148
 33F0:42CC 37F1:02BC   698: #L0:148 = RepDistOrients:1982[#I3:74]
 33F0:42D4 37F1:02C4   706: R3_d7_orient:1795 = #L0:148
 33F0:42DE 37F1:02CE   716: #L0:148 = RepDistOrients:1982[#I0:16]
 33F0:42E6 37F1:02D6   724: R3_d8_orient:1798 = #L0:148
 33F0:42F0 37F1:02E0   734: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:42F8 37F1:02E8   742: R3_d9_orient:1801 = #L0:148
 33F0:4302 37F1:02F2   752: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:430A 37F1:02FA   760: R3_d10_orient:1771 = #L0:148
 33F0:4314 37F1:0304   770: #L0:148 = RepDistOrients:1982[#I3:74]
 33F0:431C 37F1:030C   778: R3_d11_orient:1774 = #L0:148
 33F0:4326 37F1:0316   788: R4_targ_orient:1840 = TargOrt:2331
 33F0:4330 37F1:0320   798: #L0:148 = RepDistOrients:1982[#I1:17]
 33F0:4338 37F1:0328   806: R4_d1_orient:1813 = #L0:148
 33F0:4342 37F1:0332   816: #L0:148 = RepDistOrients:1982[#I0:16]
 33F0:434A 37F1:033A   824: R4_d2_orient:1816 = #L0:148
 33F0:4354 37F1:0344   834: #L0:148 = RepDistOrients:1982[#I3:74]
 33F0:435C 37F1:034C   842: R4_d3_orient:1819 = #L0:148
 33F0:4366 37F1:0356   852: #L0:148 = RepDistOrients:1982[#I2:53]
 33F0:436E 37F1:035E   860: R4_d4_orient:1822 = #L0:148
