PCL 12.5 Set 45 Wed Apr 01 11:27:08 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Room' at iOffset=168138
hashAddNamtab: ADDED 'Scr_width' at iOffset=168144
hashAddNamtab: ADDED 'Scr_height' at iOffset=168154
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168166
hashAddNamtab: ADDED 'PD_left' at iOffset=168176
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168184
hashAddNamtab: ADDED 'PD_size' at iOffset=168194
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168202
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168212
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168222
hashAddNamtab: ADDED 'X_Gain' at iOffset=168236
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168244
hashAddNamtab: ADDED 'X_Offset' at iOffset=168252
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168262
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168272
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168286
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168300
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168314
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168328
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168344
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168356
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168368
hashAddNamtab: ADDED 'CheckBody' at iOffset=168380
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168390
hashAddNamtab: ADDED 'Fixate_' at iOffset=168402
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168410
hashAddNamtab: ADDED 'Target_' at iOffset=168418
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168426
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168438
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168450
hashAddNamtab: ADDED 'FixError_' at iOffset=168462
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168472
hashAddNamtab: ADDED 'GoError_' at iOffset=168484
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168494
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168506
hashAddNamtab: ADDED 'Abort_' at iOffset=168522
hashAddNamtab: ADDED 'Correct_' at iOffset=168530
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168540
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168552
hashAddNamtab: ADDED 'CatchCorrect_' at iOffset=168566
hashAddNamtab: ADDED 'CatchIncorrectG_' at iOffset=168580
hashAddNamtab: ADDED 'CatchIncorrectNG_' at iOffset=168598
hashAddNamtab: ADDED 'BreakTFix_' at iOffset=168616
hashAddNamtab: ADDED 'EarlySaccade_' at iOffset=168628
hashAddNamtab: ADDED 'Reward_' at iOffset=168642
hashAddNamtab: ADDED 'Tone_' at iOffset=168650
hashAddNamtab: ADDED 'Error_tone' at iOffset=168656
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168668
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168680
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168692
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168706
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168720
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168736
hashAddNamtab: ADDED 'Eot_' at iOffset=168752
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168758
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168770
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=168782
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=168796
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=168812
hashAddNamtab: ADDED 'CaptureHeader_' at iOffset=168826
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168842
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168858
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168872
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168890
hashAddNamtab: ADDED 'Saccade_' at iOffset=168904
hashAddNamtab: ADDED 'Decide_' at iOffset=168914
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168922
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=168934
hashAddNamtab: ADDED 'MapHeader_' at iOffset=168944
hashAddNamtab: ADDED 'FixWindow_' at iOffset=168956
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=168968
hashAddNamtab: ADDED 'Staircase_' at iOffset=168982
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=168994
hashAddNamtab: ADDED 'Feedback_' at iOffset=169014
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169024
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169036
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169050
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169066
hashAddNamtab: ADDED 'StopOn_' at iOffset=169078
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169086
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169098
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169110
hashAddNamtab: ADDED 'InfosZero' at iOffset=169120
hashAddNamtab: ADDED 'Trl_number' at iOffset=169130
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169142
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DP' at iOffset=169158
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DA' at iOffset=169182
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169206
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169226
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169248
hashAddNamtab: ADDED 'Rand_Comp_Trl_DA' at iOffset=169266
hashAddNamtab: ADDED 'Rand_Comp_Trl_DP' at iOffset=169284
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169302
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=169318
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=169330
hashAddNamtab: ADDED 'RandPerAcc_DA' at iOffset=169340
hashAddNamtab: ADDED 'RandPerAcc_DP' at iOffset=169354
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=169368
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=169384
hashAddNamtab: ADDED 'rand_inacc_sacc_DA' at iOffset=169400
hashAddNamtab: ADDED 'rand_inacc_sacc_DP' at iOffset=169420
hashAddNamtab: ADDED 'current_rt' at iOffset=169440
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=169452
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=169464
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=169476
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=169490
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=169502
hashAddNamtab: ADDED 'cum_rand_rt_DA' at iOffset=169514
hashAddNamtab: ADDED 'avg_rand_rt_DA' at iOffset=169530
hashAddNamtab: ADDED 'cum_rand_rt_DP' at iOffset=169546
hashAddNamtab: ADDED 'avg_rand_rt_DP' at iOffset=169562
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=169578
hashAddNamtab: ADDED 'Correct_trls' at iOffset=169592
hashAddNamtab: ADDED 'Consec_corr' at iOffset=169606
hashAddNamtab: ADDED 'Block_number' at iOffset=169618
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=169632
hashAddNamtab: ADDED 'Go_weight' at iOffset=169648
hashAddNamtab: ADDED 'Stop_weight' at iOffset=169658
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=169670
hashAddNamtab: ADDED 'DR1_flag' at iOffset=169684
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=169694
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=169708
hashAddNamtab: ADDED 'BigR_weight' at iOffset=169728
hashAddNamtab: ADDED 'MedR_weight' at iOffset=169740
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=169752
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=169764
hashAddNamtab: ADDED 'MedP_weight' at iOffset=169776
hashAddNamtab: ADDED 'BigP_weight' at iOffset=169788
hashAddNamtab: ADDED 'Catch' at iOffset=169800
hashAddNamtab: ADDED 'CatchCode' at iOffset=169806
hashAddNamtab: ADDED 'Perc_catch' at iOffset=169816
hashAddNamtab: ADDED 'PlacPres' at iOffset=169828
hashAddNamtab: ADDED 'SearchType' at iOffset=169838
hashAddNamtab: ADDED 'TargetType' at iOffset=169850
hashAddNamtab: ADDED 'TrialTp' at iOffset=169862
hashAddNamtab: ADDED 'SetSize' at iOffset=169870
hashAddNamtab: ADDED 'soa_mode' at iOffset=169878
hashAddNamtab: ADDED 'Consec_trl' at iOffset=169888
hashAddNamtab: ADDED 'Dist_Ecc_list' at iOffset=169900
hashAddNamtab: ADDED 'Dist_Ang_list' at iOffset=169914
hashAddNamtab: ADDED 'RanTarg_Ang_list' at iOffset=169928
hashAddNamtab: ADDED 'RepTarg_Ang_list' at iOffset=169946
hashAddNamtab: ADDED 'TrAngList' at iOffset=169964
hashAddNamtab: ADDED 'ArrStruct' at iOffset=169974
hashAddNamtab: ADDED 'LatStruct' at iOffset=169984
hashAddNamtab: ADDED 'Catch_Rew' at iOffset=169994
hashAddNamtab: ADDED 'trialtype' at iOffset=170004
hashAddNamtab: ADDED 'Singleton_color' at iOffset=170014
hashAddNamtab: ADDED 'NonSingleton_color' at iOffset=170030
hashAddNamtab: ADDED 'd1color' at iOffset=170050
hashAddNamtab: ADDED 'SingMode' at iOffset=170058
hashAddNamtab: ADDED 'SingFreq' at iOffset=170068
hashAddNamtab: ADDED 'DistPres' at iOffset=170078
hashAddNamtab: ADDED 'SingCol' at iOffset=170088
hashAddNamtab: ADDED 'PercSingTrl' at iOffset=170096
hashAddNamtab: ADDED 'TargOrt' at iOffset=170108
hashAddNamtab: ADDED 'TargOrt1' at iOffset=170116
hashAddNamtab: ADDED 'TargOrt2' at iOffset=170126
hashAddNamtab: ADDED 'TD_Select' at iOffset=170136
hashAddNamtab: ADDED 'DistOrt' at iOffset=170146
hashAddNamtab: ADDED 'SearchEcc' at iOffset=170154
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=170164
hashAddNamtab: ADDED 'THemi' at iOffset=170178
hashAddNamtab: ADDED 'DHemi' at iOffset=170184
hashAddNamtab: ADDED 'Rand_targ_angle' at iOffset=170190
hashAddNamtab: ADDED 'Rand_d1_angle' at iOffset=170206
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=170220
hashAddNamtab: ADDED 'search_fix_time' at iOffset=170236
hashAddNamtab: ADDED 'plac_duration' at iOffset=170252
hashAddNamtab: ADDED 'max_plactime' at iOffset=170266
hashAddNamtab: ADDED 'min_plactime' at iOffset=170280
hashAddNamtab: ADDED 'Classic' at iOffset=170294
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=170302
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=170318
hashAddNamtab: ADDED 'Fixation_color' at iOffset=170336
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=170352
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=170368
hashAddNamtab: ADDED 'Color_list' at iOffset=170380
hashAddNamtab: ADDED 'Size_list' at iOffset=170392
hashAddNamtab: ADDED 'Angle_list' at iOffset=170402
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=170414
hashAddNamtab: ADDED 'Fixation_size' at iOffset=170432
hashAddNamtab: ADDED 'Set_Tones' at iOffset=170446
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=170456
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=170474
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=170492
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=170510
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=170528
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=170546
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=170564
hashAddNamtab: ADDED 'llength' at iOffset=170580
hashAddNamtab: ADDED 'lwidth' at iOffset=170588
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=170596
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=170610
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=170624
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=170642
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=170654
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=170670
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=170684
hashAddNamtab: ADDED 'Min_SOA' at iOffset=170698
hashAddNamtab: ADDED 'Max_SOA' at iOffset=170706
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=170714
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=170732
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=170750
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=170768
hashAddNamtab: ADDED 'N_SSDs' at iOffset=170784
hashAddNamtab: ADDED 'Max_SSD' at iOffset=170792
hashAddNamtab: ADDED 'Min_SSD' at iOffset=170800
hashAddNamtab: ADDED 'N_SOAs' at iOffset=170808
hashAddNamtab: ADDED 'SSD_floor' at iOffset=170816
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=170826
hashAddNamtab: ADDED 'Staircase' at iOffset=170836
hashAddNamtab: ADDED 'SSD_list' at iOffset=170846
hashAddNamtab: ADDED 'SOA_list' at iOffset=170856
hashAddNamtab: ADDED 'Cancl_time' at iOffset=170866
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=170878
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=170892
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=170906
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=170924
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=170942
hashAddNamtab: ADDED 'Move_ct' at iOffset=170954
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=170962
hashAddNamtab: ADDED 'TrainingStill' at iOffset=170974
hashAddNamtab: ADDED 'Canc_alert' at iOffset=170988
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=171000
hashAddNamtab: ADDED 'Trial_length' at iOffset=171018
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=171032
hashAddNamtab: ADDED 'Exp_juice' at iOffset=171046
hashAddNamtab: ADDED 'nogosoa' at iOffset=171056
hashAddNamtab: ADDED 'Reward_duration' at iOffset=171064
hashAddNamtab: ADDED 'Punish_time' at iOffset=171080
hashAddNamtab: ADDED 'Success_tone' at iOffset=171092
hashAddNamtab: ADDED 'Failure_tone' at iOffset=171106
hashAddNamtab: ADDED 'DEFAULT' at iOffset=171120
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=171128
hashAddNamtab: ADDED '#P2' at iOffset=171132
hashAddNamtab: ADDED '#P3' at iOffset=171136
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=171140
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=171154
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=171168
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=171180
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=171196
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=171212
hashAddNamtab: ADDED 'run_search_sess' at iOffset=171230
hashAddNamtab: ADDED 'xena' at iOffset=171246
hashAddNamtab: ADDED 'broca' at iOffset=171252
hashAddNamtab: ADDED 'helmholtz' at iOffset=171258
hashAddNamtab: ADDED 'gauss' at iOffset=171268
hashAddNamtab: ADDED 'color_num' at iOffset=171274
hashAddNamtab: ADDED 'r_' at iOffset=171284
hashAddNamtab: ADDED 'g_' at iOffset=171288
hashAddNamtab: ADDED 'b_' at iOffset=171292
hashAddNamtab: ADDED '#I0' at iOffset=171296
hashAddNamtab: ADDED '#I1' at iOffset=171300
hashAddNamtab: ADDED '#I2' at iOffset=171304
hashAddNamtab: ADDED '#I100' at iOffset=171308
hashAddNamtab: ADDED '#M00000000' at iOffset=171314
hashAddNamtab: ADDED '#M42C80000' at iOffset=171326
hashAddNamtab: ADDED '#I500' at iOffset=171338
hashAddNamtab: ADDED '#I1000' at iOffset=171344
hashAddNamtab: ADDED '#I35' at iOffset=171352
hashAddNamtab: ADDED '#I33' at iOffset=171358
hashAddNamtab: ADDED '#I27' at iOffset=171364
hashAddNamtab: ADDED '#I63' at iOffset=171370
hashAddNamtab: ADDED '#I36' at iOffset=171376
hashAddNamtab: ADDED '#I3' at iOffset=171382
hashAddNamtab: ADDED '#I4' at iOffset=171386
hashAddNamtab: ADDED '#I5' at iOffset=171390
hashAddNamtab: ADDED '#I6' at iOffset=171394
hashAddNamtab: ADDED '#I7' at iOffset=171398
hashAddNamtab: ADDED '#I8' at iOffset=171402
hashAddNamtab: ADDED '#I9' at iOffset=171406
hashAddNamtab: ADDED '#I10' at iOffset=171410
hashAddNamtab: ADDED '#I11' at iOffset=171416
hashAddNamtab: ADDED '#M3F000000' at iOffset=171422
hashAddNamtab: ADDED '#I180' at iOffset=171434
hashAddNamtab: ADDED '#M43340000' at iOffset=171440
hashAddNamtab: ADDED '#I90' at iOffset=171452
hashAddNamtab: ADDED '#M42B40000' at iOffset=171458
hashAddNamtab: ADDED '#I135' at iOffset=171470
hashAddNamtab: ADDED '#M43070000' at iOffset=171476
hashAddNamtab: ADDED '#I-135' at iOffset=171488
hashAddNamtab: ADDED '#MC3070000' at iOffset=171496
hashAddNamtab: ADDED '#I-90' at iOffset=171508
hashAddNamtab: ADDED '#MC2B40000' at iOffset=171514
hashAddNamtab: ADDED '#I-45' at iOffset=171526
hashAddNamtab: ADDED '#MC2340000' at iOffset=171532
hashAddNamtab: ADDED '#M41000000' at iOffset=171544
hashAddNamtab: ADDED '#I200' at iOffset=171556
hashAddNamtab: ADDED '#I400' at iOffset=171562
hashAddNamtab: ADDED '#I800' at iOffset=171568
hashAddNamtab: ADDED '#I1600' at iOffset=171574
hashAddNamtab: ADDED '#I3200' at iOffset=171582
hashAddNamtab: ADDED '#M40200000' at iOffset=171590
hashAddNamtab: ADDED '#I2000' at iOffset=171602
hashAddNamtab: ADDED '#I600' at iOffset=171610
hashAddNamtab: ADDED '#M40400000' at iOffset=171616
hashAddNamtab: ADDED '#M40C00000' at iOffset=171628
hashAddNamtab: ADDED '#M41100000' at iOffset=171640
hashAddNamtab: ADDED '#I12' at iOffset=171652
hashAddNamtab: ADDED '#M41400000' at iOffset=171658
hashAddNamtab: ADDED '#I13' at iOffset=171670
hashAddNamtab: ADDED '#I14' at iOffset=171676
hashAddNamtab: ADDED '#I15' at iOffset=171682
hashAddNamtab: ADDED '#I16' at iOffset=171688
hashAddNamtab: ADDED '#I17' at iOffset=171694
hashAddNamtab: ADDED '#I18' at iOffset=171700
hashAddNamtab: ADDED '#I19' at iOffset=171706
hashAddNamtab: ADDED '#L0' at iOffset=171712
hashAddNamtab: ADDED '#I30' at iOffset=171716
hashAddNamtab: ADDED '#I60' at iOffset=171722
hashAddNamtab: ADDED '#I28' at iOffset=171728
hashAddNamtab: ADDED '#L1' at iOffset=171734
hashAddNamtab: ADDED '#M43E48000' at iOffset=171738
hashAddNamtab: ADDED '#I29' at iOffset=171750
hashAddNamtab: ADDED '#M4405C000' at iOffset=171756
hashAddNamtab: ADDED '#M40600000' at iOffset=171768
hashAddNamtab: ADDED '#I50' at iOffset=171780
hashAddNamtab: ADDED '#I10000' at iOffset=171786
hashAddNamtab: ADDED '#M3FC00000' at iOffset=171794
hashAddNamtab: ADDED '#M40000000' at iOffset=171806
hashAddNamtab: ADDED '#M40800000' at iOffset=171818
hashAddNamtab: ADDED '#M40A00000' at iOffset=171830
hashAddNamtab: ADDED '#M41F00000' at iOffset=171842
hashAddNamtab: ADDED '#M42700000' at iOffset=171854
hashAddNamtab: ADDED '#I120' at iOffset=171866
hashAddNamtab: ADDED '#M42F00000' at iOffset=171872
hashAddNamtab: ADDED '#I150' at iOffset=171884
hashAddNamtab: ADDED '#M43160000' at iOffset=171890
hashAddNamtab: ADDED '#I210' at iOffset=171902
