PCL 12.5 Set 45 Thu Jun 01 10:20:39 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 804: 33770     0     0 long                                    DECL  Catch =0 (0x00000000)
 805: 33812     0     0 flot                INIT                DECL  Catch_Comp_Trl_number =0.000000 (0x00000000)
 806: 33854     0     0 flot                                    DECL  catch_hold_time =0.000000 (0x00000000)
 807: 33896     0     0 flot                INIT                DECL  catch_inacc_sacc =0.000000 (0x00000000)
 808: 33938     0     0 long                                    DECL  Catch_Rew =0 (0x00000000)
 809: 33980     0     0 long                                    DECL  CatchCode =0 (0x00000000)
 810: 34022     0     0 long CONS           INIT      HIDE      DECL  CatchCorrect_ =2757 (0x00000AC5)
 811: 34064     0     0 long                                    DECL  catchDifficulty =0 (0x00000000)
 812: 34106     0     0 arry                                    DECL  catchDiffPerc len=4 xmsOff=5076 [12] 1 @250 = {}
 813: 34148     0     0 long                                    DECL  catchDistDiff =0 (0x00000000)
 814: 34190     0     0 flot                                    DECL  catchH =0.000000 (0x00000000)
 815: 34232     0     0 long CONS           INIT      HIDE      DECL  CatchIncorrectG_ =2758 (0x00000AC6)
 816: 34274     0     0 long CONS           INIT      HIDE      DECL  CatchIncorrectNG_ =2759 (0x00000AC7)
 817: 34316    30     0 flot                          HIDE      DECL  CatchNum@SETA_TRL =0.000000 (0x00000000)
 818: 34358    61   817 flot                          HIDE      DECL  CatchNum@SETS_TRL =0.000000 (0x00000000)
 819: 34400     0     0 flot                INIT                DECL  CatchPerAcc =0.000000 (0x00000000)
 820: 34442     0     0 flot                                    DECL  catchV =0.000000 (0x00000000)
 821: 34484     0     0 long                INIT                DECL  CenterEyeNow =0 (0x00000000)
 822: 34526    63     0 flot                          HIDE      DECL  change_value@UPD8_INH =0.000000 (0x00000000)
 823: 34568    64   822 flot                          HIDE      DECL  change_value@UPD8_SOA =0.000000 (0x00000000)
 824: 34610     3     0 long                                    DECL  channel@STIM =0 (0x00000000)
 825: 34652    68   824 long                                    DECL  channel@JUICE =0 (0x00000000)
 826: 34694     0     0 long CONS PROC      INIT HDDN           DECL  CHECK_PA =26 (0x0000001A)
 827: 34736     0     0 long CONS           INIT      HIDE      DECL  CheckBody =0 (0x00000000)
 828: 34778     0     0 long                INIT                DECL  CheckMotion =1 (0x00000001)
 829: 34820     0     0 long CONS           INIT      HIDE      DECL  CheckMouth =1 (0x00000001)
 830: 34862     0     0 flot                          HIDE      DECL  chkTime =0.000000 (0x00000000)
 831: 34904     0     0 long                                    DECL  Classic =0 (0x00000000)
 832: 34946    81     0 long                                    DECL  clock_cycles@WAIT_MU =0 (0x00000000)
 833: 34988    68     0 long                INIT      HIDE      DECL  closed@JUICE =0 (0x00000000)
 834: 35030     0     0 long CONS           INIT      HIDE      DECL  CmanHeader_ =1501 (0x000005DD)
 835: 35072     0   837 long                          HIDE      DECL  Color =0 (0x00000000)
 836: 35114    23     0 long                                    DECL  color@DRW_SQR =0 (0x00000000)
 837: 35156    24   836 long                                    DECL  color@DRW_RECT =0 (0x00000000)
 838: 35198    50   835 long                                    DECL  color@DRW_T =0 (0x00000000)
 839: 35240    51   838 long                                    DECL  color@DRW_L =0 (0x00000000)
 840: 35282    52   839 long                                    DECL  color@DRW_PLAC =0 (0x00000000)
 841: 35324    53   840 long                          HIDE      DECL  color@FIX_PGS =0 (0x00000000)
 842: 35366     0     0 arry                                    DECL  Color_list len=4 xmsOff=4200 [12,3] 2 @104 = {}
 843: 35408     1     0 long                          HIDE      DECL  color_num@DEFAULT =0 (0x00000000)
 844: 35450     5   843 long                          HIDE      DECL  color_num@SET_CLRS =0 (0x00000000)
 845: 35492     0     0 long                                    DECL  Comp_Trl_number =0 (0x00000000)
 846: 35534     0     0 arry                                    DECL  congProb len=4 xmsOff=4884 [3] 1 @210 = {}
 847: 35576     0     0 flot                                    DECL  Consec_corr =0.000000 (0x00000000)
 848: 35618     0     0 long                                    DECL  Consec_trl =0 (0x00000000)
 849: 35660    23     0 flot                                    DECL  conversion_X@DRW_SQR =0.000000 (0x00000000)
 850: 35702    24   849 flot                                    DECL  conversion_X@DRW_RECT =0.000000 (0x00000000)
 851: 35744    50   850 flot                                    DECL  conversion_X@DRW_T =0.000000 (0x00000000)
 852: 35786    51   851 flot                                    DECL  conversion_X@DRW_L =0.000000 (0x00000000)
 853: 35828    52   852 flot                                    DECL  conversion_X@DRW_PLAC =0.000000 (0x00000000)
 854: 35870    23     0 flot                                    DECL  conversion_Y@DRW_SQR =0.000000 (0x00000000)
 855: 35912    24   854 flot                                    DECL  conversion_Y@DRW_RECT =0.000000 (0x00000000)
 856: 35954    50   855 flot                                    DECL  conversion_Y@DRW_T =0.000000 (0x00000000)
 857: 35996    51   856 flot                                    DECL  conversion_Y@DRW_L =0.000000 (0x00000000)
 858: 36038    52   857 flot                                    DECL  conversion_Y@DRW_PLAC =0.000000 (0x00000000)
 859: 36080     0     0 long CONS           INIT      HIDE      DECL  Correct_ =2600 (0x00000A28)
 860: 36122     0     0 long CONS           INIT      HIDE      DECL  Correct_sacc =888 (0x00000378)
 861: 36164    21   860 long CONS           INIT      HIDE      DECL  correct_sacc@MGTRIAL =11 (0x0000000B)
 862: 36206    62   861 long CONS           INIT      HIDE      DECL  correct_sacc@DELTRIAL =11 (0x0000000B)
 863: 36248    71   862 long CONS           INIT      HIDE      DECL  correct_sacc@END_TRL =11 (0x0000000B)
 864: 36290     0     0 long                                    DECL  Correct_trls =0 (0x00000000)
 865: 36332    15     0 long                          HIDE      DECL  count@TONE =0 (0x00000000)
 866: 36374    63     0 long                                    DECL  ct@UPD8_INH =0 (0x00000000)
 867: 36416    64   866 long                                    DECL  ct@UPD8_SOA =0 (0x00000000)
 868: 36458    64     0 farr                          HIDE      DECL  ct_soa@UPD8_SOA len=4 xmsOff=5964 [20] 1 @426 = {}
 869: 36500    63     0 farr                          HIDE      DECL  ct_ssd@UPD8_INH len=4 xmsOff=5804 [20] 1 @410 = {}
 870: 36542    25     0 long                INIT      HIDE      DECL  cue@ANTI_PGS =3 (0x00000003)
 871: 36584    31   870 long                INIT      HIDE      DECL  cue@ANTITR =3 (0x00000003)
 872: 36626     0     0 arry                                    DECL  Cue_color len=4 xmsOff=4176 [3] 1 @88 = {}
 873: 36668    25   872 long                                    DECL  cue_color@ANTI_PGS =0 (0x00000000)
 874: 36710    30   873 long                INIT      HIDE      DECL  cue_color@SETA_TRL =249 (0x000000F9)
 875: 36752     0     0 arry                                    DECL  cueColors len=4 xmsOff=5124 [3] 1 @258 = {}
 876: 36794     0     0 long                                    DECL  cueCongThresh =0 (0x00000000)
 877: 36836     0     0 long CONS           INIT      HIDE      DECL  CueOn_ =2661 (0x00000A65)
 878: 36878    30     0 flot                          HIDE      DECL  cuetime_diff@SETA_TRL =0.000000 (0x00000000)
 879: 36920     0     0 long                                    DECL  cueType =0 (0x00000000)
 880: 36962     0     0 flot                INIT                DECL  cum_anti_rt =0.000000 (0x00000000)
 881: 37004     0     0 flot                INIT                DECL  cum_pro_rt =0.000000 (0x00000000)
 882: 37046     0     0 flot                                    DECL  cum_rand_rt =0.000000 (0x00000000)
 883: 37088     0     0 flot                                    DECL  cum_rand_rt_DA =0.000000 (0x00000000)
 884: 37130     0     0 flot                                    DECL  cum_rand_rt_DP =0.000000 (0x00000000)
 885: 37172     0     0 flot                                    DECL  cum_rep_rt =0.000000 (0x00000000)
 886: 37214    27     0 farr                          HIDE      DECL  cumCong@SET_CONG len=4 xmsOff=5340 [3] 1 @298 = {}
 887: 37256    28   886 farr                          HIDE      DECL  cumCong@A_DIFFS len=4 xmsOff=5572 [3] 1 @346 = {}
 888: 37298    27     0 farr                          HIDE      DECL  cumDProbs@SET_CONG len=4 xmsOff=5352 [11] 1 @306 = {}
 889: 37340    28   888 farr                          HIDE      DECL  cumDProbs@A_DIFFS len=4 xmsOff=5528 [11] 1 @338 = {}
 890: 37382    30     0 farr                          HIDE      DECL  cumProbs@SETA_TRL len=4 xmsOff=5584 [11] 1 @354 = {}
 891: 37424    30     0 arry                          HIDE      DECL  cumTarg@SETA_TRL len=4 xmsOff=5628 [8] 1 @362 = {}
 892: 37466    28     0 farr                          HIDE      DECL  cumTProbs@A_DIFFS len=4 xmsOff=5484 [11] 1 @330 = {}
 893: 37508     0     0 long                                    DECL  curr_cuetime =0 (0x00000000)
 894: 37550     0   896 long                          HIDE      DECL  Curr_holdtime =0 (0x00000000)
 895: 37592    21     0 long                                    DECL  curr_holdtime@MGTRIAL =0 (0x00000000)
 896: 37634    22   895 long                                    DECL  curr_holdtime@SCHTRIAL =0 (0x00000000)
 897: 37676    31   894 long                                    DECL  curr_holdtime@ANTITR =0 (0x00000000)
 898: 37718    62   897 long                                    DECL  curr_holdtime@DELTRIAL =0 (0x00000000)
 899: 37760     0   900 long                          HIDE      DECL  Curr_soa =0 (0x00000000)
 900: 37802    21     0 long                                    DECL  curr_soa@MGTRIAL =0 (0x00000000)
 901: 37844    62   899 long                                    DECL  curr_soa@DELTRIAL =0 (0x00000000)
 902: 37886    64   901 long                                    DECL  curr_soa@UPD8_SOA =0 (0x00000000)
 903: 37928     0   904 long                          HIDE      DECL  Curr_SSD =0 (0x00000000)
 904: 37970    22     0 long                                    DECL  curr_ssd@SCHTRIAL =0 (0x00000000)
 905: 38012    31   903 long                                    DECL  curr_ssd@ANTITR =0 (0x00000000)
 906: 38054    63   905 long                                    DECL  curr_ssd@UPD8_INH =0 (0x00000000)
 907: 38096     0   909 long                          HIDE      DECL  Curr_target =0 (0x00000000)
 908: 38138    12     0 long                                    DECL  curr_target@WINDOWS =0 (0x00000000)
 909: 38180    25   908 long                                    DECL  curr_target@ANTI_PGS =0 (0x00000000)
 910: 38222    53   907 long                                    DECL  curr_target@FIX_PGS =0 (0x00000000)
 911: 38264    55   910 long                                    DECL  curr_target@MG_PGS =0 (0x00000000)
 912: 38306    57   911 long                                    DECL  curr_target@DEL_PGS =0 (0x00000000)
 913: 38348    59   912 long                                    DECL  curr_target@TSCH_PGS =0 (0x00000000)
 914: 38390    60   913 long                                    DECL  curr_target@LSCH_PGS =0 (0x00000000)
 915: 38432     0     0 flot                                    DECL  current_rt =0.000000 (0x00000000)
 916: 38474     0     0 flot                          HIDE      DECL  d10_angle =0.000000 (0x00000000)
 917: 38516     0     0 flot                          HIDE      DECL  d10_ecc =0.000000 (0x00000000)
 918: 38558     0     0 flot                          HIDE      DECL  d10_orient =0.000000 (0x00000000)
 919: 38600     0     0 flot                          HIDE      DECL  d11_angle =0.000000 (0x00000000)
 920: 38642     0     0 flot                          HIDE      DECL  d11_ecc =0.000000 (0x00000000)
 921: 38684     0     0 flot                          HIDE      DECL  d11_orient =0.000000 (0x00000000)
 922: 38726     0     0 flot                          HIDE      DECL  d1_angle =0.000000 (0x00000000)
 923: 38768     0     0 flot                          HIDE      DECL  d1_ecc =0.000000 (0x00000000)
 924: 38810     0     0 flot                          HIDE      DECL  d1_orient =0.000000 (0x00000000)
 925: 38852     0     0 long                                    DECL  d1color =0 (0x00000000)
 926: 38894     0     0 flot                          HIDE      DECL  d2_angle =0.000000 (0x00000000)
 927: 38936     0     0 flot                          HIDE      DECL  d2_ecc =0.000000 (0x00000000)
 928: 38978     0     0 flot                          HIDE      DECL  d2_orient =0.000000 (0x00000000)
 929: 39020     0     0 flot                          HIDE      DECL  d3_angle =0.000000 (0x00000000)
 930: 39062     0     0 flot                          HIDE      DECL  d3_ecc =0.000000 (0x00000000)
 931: 39104     0     0 flot                          HIDE      DECL  d3_orient =0.000000 (0x00000000)
 932: 39146     0     0 flot                          HIDE      DECL  d4_angle =0.000000 (0x00000000)
 933: 39188     0     0 flot                          HIDE      DECL  d4_ecc =0.000000 (0x00000000)
 934: 39230     0     0 flot                          HIDE      DECL  d4_orient =0.000000 (0x00000000)
 935: 39272     0     0 flot                          HIDE      DECL  d5_angle =0.000000 (0x00000000)
 936: 39314     0     0 flot                          HIDE      DECL  d5_ecc =0.000000 (0x00000000)
 937: 39356     0     0 flot                          HIDE      DECL  d5_orient =0.000000 (0x00000000)
 938: 39398     0     0 flot                          HIDE      DECL  d6_angle =0.000000 (0x00000000)
 939: 39440     0     0 flot                          HIDE      DECL  d6_ecc =0.000000 (0x00000000)
 940: 39482     0     0 flot                          HIDE      DECL  d6_orient =0.000000 (0x00000000)
 941: 39524     0     0 flot                          HIDE      DECL  d7_angle =0.000000 (0x00000000)
 942: 39566     0     0 flot                          HIDE      DECL  d7_ecc =0.000000 (0x00000000)
 943: 39608     0     0 flot                          HIDE      DECL  d7_orient =0.000000 (0x00000000)
 944: 39650     0     0 flot                          HIDE      DECL  d8_angle =0.000000 (0x00000000)
 945: 39692     0     0 flot                          HIDE      DECL  d8_ecc =0.000000 (0x00000000)
 946: 39734     0     0 flot                          HIDE      DECL  d8_orient =0.000000 (0x00000000)
 947: 39776     0     0 flot                          HIDE      DECL  d9_angle =0.000000 (0x00000000)
 948: 39818     0     0 flot                          HIDE      DECL  d9_ecc =0.000000 (0x00000000)
 949: 39860     0     0 flot                          HIDE      DECL  d9_orient =0.000000 (0x00000000)
 950: 39902     0     0 flot                                    DECL  Dealer_wins_weight =0.000000 (0x00000000)
 951: 39944     0     0 long CONS           INIT      HIDE      DECL  Decide_ =2811 (0x00000AFB)
 952: 39986    30     0 flot                          HIDE      DECL  decide_jitter@SETA_TRL =0.000000 (0x00000000)
 953: 40028    56   952 flot                          HIDE      DECL  decide_jitter@SETMGTRL =0.000000 (0x00000000)
 954: 40070    58   953 flot                          HIDE      DECL  decide_jitter@SETD_TRL =0.000000 (0x00000000)
 955: 40112    61   954 flot                          HIDE      DECL  decide_jitter@SETS_TRL =0.000000 (0x00000000)
 956: 40154    56     0 flot                          HIDE      DECL  decide_soa_jitter@SETMGTRL =0.000000 (0x00000000)
 957: 40196     0     0 long                          HIDE      DECL  Decide_SSD =0 (0x00000000)
 958: 40238    63   957 long                                    DECL  decide_ssd@UPD8_INH =0 (0x00000000)
 959: 40280    30     0 flot                          HIDE      DECL  decide_trl_type@SETA_TRL =0.000000 (0x00000000)
 960: 40322    56   959 flot                          HIDE      DECL  decide_trl_type@SETMGTRL =0.000000 (0x00000000)
 961: 40364    61   960 flot                          HIDE      DECL  decide_trl_type@SETS_TRL =0.000000 (0x00000000)
 962: 40406    69     0 flot                          HIDE      DECL  decidejuice@SUCCESS =0.000000 (0x00000000)
 963: 40448     0     0 long CONS PROC      INIT HDDN           DECL  DEFAULT =1 (0x00000001)
 964: 40490     0     0 flot                          HIDE      DECL  Deg2Pix_X =0.000000 (0x00000000)
 965: 40532     7   964 flot                                    DECL  deg2pix_X@GRAPHS =0.000000 (0x00000000)
 966: 40574    12   965 flot                                    DECL  deg2pix_X@WINDOWS =0.000000 (0x00000000)
 967: 40616    14   966 flot                                    DECL  deg2pix_X@WATCHEYE =0.000000 (0x00000000)
 968: 40658    25   967 flot                                    DECL  deg2pix_X@ANTI_PGS =0.000000 (0x00000000)
 969: 40700    53   968 flot                                    DECL  deg2pix_X@FIX_PGS =0.000000 (0x00000000)
 970: 40742    54   969 flot                                    DECL  deg2pix_X@FLS_PGS =0.000000 (0x00000000)
 971: 40784    55   970 flot                                    DECL  deg2pix_X@MG_PGS =0.000000 (0x00000000)
 972: 40826    57   971 flot                                    DECL  deg2pix_X@DEL_PGS =0.000000 (0x00000000)
 973: 40868    59   972 flot                                    DECL  deg2pix_X@TSCH_PGS =0.000000 (0x00000000)
 974: 40910    60   973 flot                                    DECL  deg2pix_X@LSCH_PGS =0.000000 (0x00000000)
 975: 40952     0     0 flot                          HIDE      DECL  Deg2Pix_Y =0.000000 (0x00000000)
 976: 40994     7   975 flot                                    DECL  deg2pix_Y@GRAPHS =0.000000 (0x00000000)
 977: 41036    12   976 flot                                    DECL  deg2pix_Y@WINDOWS =0.000000 (0x00000000)
 978: 41078    14   977 flot                                    DECL  deg2pix_Y@WATCHEYE =0.000000 (0x00000000)
 979: 41120    25   978 flot                                    DECL  deg2pix_Y@ANTI_PGS =0.000000 (0x00000000)
 980: 41162    53   979 flot                                    DECL  deg2pix_Y@FIX_PGS =0.000000 (0x00000000)
 981: 41204    54   980 flot                                    DECL  deg2pix_Y@FLS_PGS =0.000000 (0x00000000)
 982: 41246    55   981 flot                                    DECL  deg2pix_Y@MG_PGS =0.000000 (0x00000000)
 983: 41288    57   982 flot                                    DECL  deg2pix_Y@DEL_PGS =0.000000 (0x00000000)
 984: 41330    59   983 flot                                    DECL  deg2pix_Y@TSCH_PGS =0.000000 (0x00000000)
 985: 41372    60   984 flot                                    DECL  deg2pix_Y@LSCH_PGS =0.000000 (0x00000000)
 986: 41414     6     0 flot                          HIDE      DECL  deg_x@SET_COOR =0.000000 (0x00000000)
 987: 41456     6     0 flot                          HIDE      DECL  deg_y@SET_COOR =0.000000 (0x00000000)
 988: 41498     0     0 long CONS PROC      INIT HDDN           DECL  DEL_PGS =57 (0x00000039)
 989: 41540     0     0 long CONS PROC      INIT HDDN           DECL  DELAYED =78 (0x0000004E)
 990: 41582     0     0 long CONS           INIT      HIDE      DECL  DelayedHeader_ =1504 (0x000005E0)
 991: 41624     0     0 long CONS PROC      INIT HDDN           DECL  DELTRIAL =62 (0x0000003E)
 992: 41666     0     0 long                                    DECL  DHemi =0 (0x00000000)
 993: 41708     0     0 arry                                    DECL  dIsAnti len=4 xmsOff=4940 [11] 1 @226 = {}
 994: 41750     0     0 arry                                    DECL  dIsCatch len=4 xmsOff=4984 [11] 1 @234 = {}
 995: 41792     0     0 arry                                    DECL  dIsPro len=4 xmsOff=4896 [11] 1 @218 = {}
 996: 41834     0     0 farr                INIT                DECL  Dist_Ang_list len=4 xmsOff=4036 [8] 1 @16 = {}
 997: 41876     0     0 farr                INIT                DECL  Dist_Ecc_list len=4 xmsOff=4000 [9] 1 @8 = {}
 998: 41918    25     0 long                          HIDE      DECL  distCode@ANTI_PGS =0 (0x00000000)
 999: 41960     0     0 long                                    DECL  DistCol =0 (0x00000000)
1000: 42002     0     0 long                          HIDE      DECL  distColor =0 (0x00000000)
1001: 42044     0     0 arry                                    DECL  distDifficulty len=4 xmsOff=5028 [12] 1 @242 = {}
1002: 42086     0     0 arry                                    DECL  distDiffProbs len=4 xmsOff=4708 [11] 1 @178 = {}
1003: 42128     0     0 long                          HIDE      DECL  DistFix =0 (0x00000000)
1004: 42170     0     0 farr                                    DECL  distH len=4 xmsOff=4576 [11] 1 @154 = {}
1005: 42212     0     0 arry                INIT      HIDE      DECL  DistOrients len=4 xmsOff=5692 [4] 1 @386 = {}
1006: 42254     0     0 long                                    DECL  DistOrt =0 (0x00000000)
1007: 42296     0     0 long                                    DECL  DistPres =0 (0x00000000)
1008: 42338     0     0 farr                                    DECL  distV len=4 xmsOff=4620 [11] 1 @162 = {}
1009: 42380     0     0 long                                    DECL  doCongruency =0 (0x00000000)
1010: 42422     7     0 long                          HIDE      DECL  down@GRAPHS =0 (0x00000000)
1011: 42464     0     0 long                                    DECL  DR1_flag =0 (0x00000000)
1012: 42506     0     0 long CONS PROC      INIT HDDN           DECL  DRW_L =51 (0x00000033)
1013: 42548     0     0 long CONS PROC      INIT HDDN           DECL  DRW_PLAC =52 (0x00000034)
1014: 42590     0     0 long CONS PROC      INIT HDDN           DECL  DRW_RECT =24 (0x00000018)
1015: 42632     0     0 long CONS PROC      INIT HDDN           DECL  DRW_SQR =23 (0x00000017)
1016: 42674     0     0 long CONS PROC      INIT HDDN           DECL  DRW_T =50 (0x00000032)
1017: 42716    15     0 long                                    DECL  duration@TONE =0 (0x00000000)
1018: 42758    68  1017 long                                    DECL  duration@JUICE =0 (0x00000000)
1019: 42800    81  1018 long                                    DECL  duration@WAIT_MU =0 (0x00000000)
1020: 42842    21     0 long CONS           INIT      HIDE      DECL  early_sacc@MGTRIAL =9 (0x00000009)
1021: 42884    62  1020 long CONS           INIT      HIDE      DECL  early_sacc@DELTRIAL =9 (0x00000009)
1022: 42926    71  1021 long CONS           INIT      HIDE      DECL  early_sacc@END_TRL =9 (0x00000009)
1023: 42968     0     0 long CONS           INIT      HIDE      DECL  EarlySaccade_ =2761 (0x00000AC9)
1024: 43010     0  1027 flot                          HIDE      DECL  Eccentricity =0.000000 (0x00000000)
1025: 43052    12     0 flot                          HIDE      DECL  eccentricity@WINDOWS =0.000000 (0x00000000)
1026: 43094    23  1025 flot                                    DECL  eccentricity@DRW_SQR =0.000000 (0x00000000)
1027: 43136    24  1026 flot                                    DECL  eccentricity@DRW_RECT =0.000000 (0x00000000)
1028: 43178    50  1024 flot                                    DECL  eccentricity@DRW_T =0.000000 (0x00000000)
1029: 43220    51  1028 flot                                    DECL  eccentricity@DRW_L =0.000000 (0x00000000)
1030: 43262    52  1029 flot                                    DECL  eccentricity@DRW_PLAC =0.000000 (0x00000000)
1031: 43304    53  1030 flot                          HIDE      DECL  eccentricity@FIX_PGS =0.000000 (0x00000000)
1032: 43346     0     0 farr                                    DECL  Eccentricity_list len=4 xmsOff=4440 [12] 1 @130 = {}
1033: 43388     0     0 long CONS PROC      INIT HDDN           DECL  END_TRL =71 (0x00000047)
1034: 43430     0     0 long CONS           INIT      HIDE      DECL  EndInfos_ =2999 (0x00000BB7)
1035: 43472     0     0 long CONS           INIT      HIDE      DECL  EndStim_ =667 (0x0000029B)
1036: 43514     0     0 long CONS           INIT      HIDE      DECL  Eot_ =1667 (0x00000683)
1037: 43556    26     0 flot                INIT      HIDE      DECL  equalTol@CHECK_PA =0.010000 (0x3C23D70A)
1038: 43598    27  1037 flot                INIT                DECL  equalTol@SET_CONG =0.010000 (0x3C23D70A)
1039: 43640    28  1038 flot                INIT                DECL  equalTol@A_DIFFS =0.010000 (0x3C23D70A)
1040: 43682    30  1039 flot                INIT      HIDE      DECL  equalTol@SETA_TRL =0.010000 (0x3C23D70A)
1041: 43724     0     0 long CONS           INIT      HIDE      DECL  Error_sacc =887 (0x00000377)
1042: 43766     0     0 long CONS           INIT      HIDE      DECL  Error_tone =776 (0x00000308)
1043: 43808     0     0 arry                                    DECL  Event_fifo len=4 xmsOff=0 [1000] 1 @0 = {}
1044: 43850     0     0 long                INIT                DECL  Event_fifo_N =1000 (0x000003E8)
1045: 43892     0     0 long                                    DECL  Exp_juice =0 (0x00000000)
1046: 43934     0     0 long                                    DECL  Expo_Jitter =0 (0x00000000)
1047: 43976    30  1046 long                                    DECL  expo_jitter@SETA_TRL =0 (0x00000000)
1048: 44018    56  1047 long                                    DECL  expo_jitter@SETMGTRL =0 (0x00000000)
1049: 44060    58  1048 long                                    DECL  expo_jitter@SETD_TRL =0 (0x00000000)
1050: 44102    61  1049 long                                    DECL  expo_jitter@SETS_TRL =0 (0x00000000)
1051: 44144     0     0 long                                    DECL  Expo_Jitter_SOA =0 (0x00000000)
1052: 44186    56  1051 long                                    DECL  expo_jitter_soa@SETMGTRL =0 (0x00000000)
1053: 44228    58  1052 long                                    DECL  expo_jitter_soa@SETD_TRL =0 (0x00000000)
1054: 44270     0     0 long CONS           INIT      HIDE      DECL  ExtraReward_ =2777 (0x00000AD9)
1055: 44312     0     0 long                INIT                DECL  Eye_on_VDOSync =0 (0x00000000)
1056: 44354    13     0 flot                                    DECL  eye_x@LOCATE_I =0.000000 (0x00000000)
1057: 44396    14  1056 flot                          HIDE      DECL  eye_x@WATCHEYE =0.000000 (0x00000000)
1058: 44438     0     0 long CONS           INIT      HIDE      DECL  Eye_X_channel =1 (0x00000001)
1059: 44480    14  1058 long                                    DECL  eye_X_channel@WATCHEYE =0 (0x00000000)
1060: 44522    13     0 flot                                    DECL  eye_y@LOCATE_I =0.000000 (0x00000000)
1061: 44564    14  1060 flot                          HIDE      DECL  eye_y@WATCHEYE =0.000000 (0x00000000)
1062: 44606     0     0 long CONS           INIT      HIDE      DECL  Eye_Y_channel =2 (0x00000002)
1063: 44648    14  1062 long                                    DECL  eye_Y_channel@WATCHEYE =0 (0x00000000)
1064: 44690     0  1070 long CONS PROC      INIT HDDN           DECL  FAILURE =70 (0x00000046)
1065: 44732    21     0 long                INIT      HIDE      DECL  failure@MGTRIAL =0 (0x00000000)
1066: 44774    22  1065 long                INIT      HIDE      DECL  failure@SCHTRIAL =0 (0x00000000)
1067: 44816    31  1066 long                INIT      HIDE      DECL  failure@ANTITR =0 (0x00000000)
1068: 44858    63  1067 long                INIT      HIDE      DECL  failure@UPD8_INH =0 (0x00000000)
1069: 44900    64  1068 long                INIT      HIDE      DECL  failure@UPD8_SOA =0 (0x00000000)
1070: 44942    65  1069 long                INIT                DECL  failure@UPD8_SCH =0 (0x00000000)
1071: 44984     0     0 long                                    DECL  Failure_tone =0 (0x00000000)
1072: 45026    70  1071 long                                    DECL  failure_tone@FAILURE =0 (0x00000000)
1073: 45068     0     0 long                                    DECL  Failure_Tone_bigP =0 (0x00000000)
1074: 45110     0     0 long                                    DECL  Failure_Tone_medP =0 (0x00000000)
1075: 45152     0     0 long                                    DECL  Failure_Tone_smlP =0 (0x00000000)
1076: 45194     0     0 long CONS           INIT      HIDE      DECL  Feedback_ =2774 (0x00000AD6)
1077: 45236    23     0 long                                    DECL  fill@DRW_SQR =0 (0x00000000)
1078: 45278    24  1077 long                                    DECL  fill@DRW_RECT =0 (0x00000000)
1079: 45320    25  1078 long                INIT      HIDE      DECL  fill@ANTI_PGS =1 (0x00000001)
1080: 45362    50  1079 long                                    DECL  fill@DRW_T =0 (0x00000000)
1081: 45404    51  1080 long                                    DECL  fill@DRW_L =0 (0x00000000)
1082: 45446    52  1081 long                                    DECL  fill@DRW_PLAC =0 (0x00000000)
1083: 45488    53  1082 long                INIT      HIDE      DECL  fill@FIX_PGS =1 (0x00000001)
1084: 45530    54  1083 long                INIT      HIDE      DECL  fill@FLS_PGS =1 (0x00000001)
1085: 45572    55  1084 long                INIT      HIDE      DECL  fill@MG_PGS =1 (0x00000001)
1086: 45614    57  1085 long                INIT      HIDE      DECL  fill@DEL_PGS =1 (0x00000001)
1087: 45656    59  1086 long                INIT      HIDE      DECL  fill@TSCH_PGS =1 (0x00000001)
1088: 45698    60  1087 long                INIT      HIDE      DECL  fill@LSCH_PGS =1 (0x00000001)
1089: 45740     0     0 long                INIT                DECL  FirstSearchTrial =1 (0x00000001)
1090: 45782     0     0 long                INIT                DECL  FirstSOATrial =1 (0x00000001)
1091: 45824     0     0 long                INIT                DECL  FirstStopTrial =1 (0x00000001)
1092: 45866     0     0 long                INIT                DECL  fix_manual =1 (0x00000001)
1093: 45908    21     0 long                INIT      HIDE      DECL  fix_off@MGTRIAL =4 (0x00000004)
1094: 45950    62  1093 long                INIT      HIDE      DECL  fix_off@DELTRIAL =4 (0x00000004)
1095: 45992    21     0 flot                          HIDE      DECL  fix_off_time@MGTRIAL =0.000000 (0x00000000)
1096: 46034    22  1095 flot                          HIDE      DECL  fix_off_Time@SCHTRIAL =0.000000 (0x00000000)
1097: 46076    31  1096 flot                          HIDE      DECL  fix_off_Time@ANTITR =0.000000 (0x00000000)
1098: 46118    62  1097 flot                          HIDE      DECL  fix_off_time@DELTRIAL =0.000000 (0x00000000)
1099: 46160    62     0 flot                          HIDE      DECL  fix_on_time@DELTRIAL =0.000000 (0x00000000)
1100: 46202     0     0 long CONS PROC      INIT HDDN           DECL  FIX_PGS =53 (0x00000035)
1101: 46244    21     0 flot                          HIDE      DECL  fix_spot_time@MGTRIAL =0.000000 (0x00000000)
1102: 46286    22  1101 flot                          HIDE      DECL  fix_spot_time@SCHTRIAL =0.000000 (0x00000000)
