PCL 12.5 Set 45 Wed May 08 12:18:33 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH013\SEARCH'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=2000 (nsymtab_max=2000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('SAT.PRO')
hashAddNamtab: ADDED 'SETS' at iOffset=84002
hashAddNamtab: ADDED 'SPEED' at iOffset=84008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=84014
hashAddNamtab: ADDED '__debug_op' at iOffset=84026
hashAddNamtab: ADDED 'MAIN' at iOffset=84038
hashAddNamtab: ADDED 'INIT_VAR' at iOffset=84044
hashAddNamtab: ADDED 'INIT_EYE' at iOffset=84054
hashAddNamtab: ADDED 'WATCH_EYE' at iOffset=84064
hashAddNamtab: ADDED 'TRIAL_CONF' at iOffset=84074
hashAddNamtab: ADDED 'TRIAL' at iOffset=84086
hashAddNamtab: ADDED 'TRIAL_POST' at iOffset=84092
hashAddNamtab: ADDED 'TRIAL_STOP' at iOffset=84104
hashAddNamtab: ADDED 'SUCCESS' at iOffset=84116
hashAddNamtab: ADDED 'ABORT' at iOffset=84124
hashAddNamtab: ADDED 'IDLE' at iOffset=84130
hashAddNamtab: ADDED 'MARKER' at iOffset=84136
hashAddNamtab: ADDED 'CNT_RESET' at iOffset=84144
hashAddNamtab: ADDED 'RWD_JUICE' at iOffset=84154
hashAddNamtab: ADDED 'RWD_BELL' at iOffset=84164
hashAddNamtab: ADDED 'UPDATE' at iOffset=84174
hashAddNamtab: ADDED 'mSTIM' at iOffset=84182
hashAddNamtab: ADDED 'MEANRT' at iOffset=84188
hashAddNamtab: ADDED 'SORTRT' at iOffset=84196
hashAddNamtab: ADDED 'RE_CLUT' at iOffset=84204
hashAddNamtab: ADDED 'FIX' at iOffset=84212
hashAddNamtab: ADDED 'DRAW_STIM' at iOffset=84216
hashAddNamtab: ADDED 'SHOW_STIM' at iOffset=84226
hashAddNamtab: ADDED 'CAL_FIX' at iOffset=84236
hashAddNamtab: ADDED 'CLC_WIN' at iOffset=84244
hashAddNamtab: ADDED 'DRAW_WIN' at iOffset=84252
hashAddNamtab: ADDED 'queueEvent' at iOffset=84262
hashAddNamtab: ADDED 'xmitEvents' at iOffset=84274
hashAddNamtab: ADDED 'SendTTLToRemoteSystem' at iOffset=84286
hashAddNamtab: ADDED 'Delay' at iOffset=84308
hashAddNamtab: ADDED 'errorcode' at iOffset=84314
hashAddNamtab: ADDED 'mouseeye' at iOffset=84324
hashAddNamtab: ADDED 'mStimProb' at iOffset=84334
hashAddNamtab: ADDED 'mStimDur' at iOffset=84344
hashAddNamtab: ADDED 'mStimDelay' at iOffset=84354
hashAddNamtab: ADDED 'StimAfterJuice' at iOffset=84366
hashAddNamtab: ADDED 'iColMax' at iOffset=84382
hashAddNamtab: ADDED 'iColMin' at iOffset=84390
hashAddNamtab: ADDED 'iColBin' at iOffset=84398
hashAddNamtab: ADDED 'XGAIN' at iOffset=84406
hashAddNamtab: ADDED 'YGAIN' at iOffset=84412
hashAddNamtab: ADDED 'XYF' at iOffset=84418
hashAddNamtab: ADDED 'YXF' at iOffset=84422
hashAddNamtab: ADDED 'value' at iOffset=84426
hashAddNamtab: ADDED 'get' at iOffset=84432
hashAddNamtab: ADDED 'put' at iOffset=84436
hashAddNamtab: ADDED 'nXMIT' at iOffset=84440
hashAddNamtab: ADDED 'xmit' at iOffset=84446
hashAddNamtab: ADDED 'nEventsPerProcessCycle' at iOffset=84452
hashAddNamtab: ADDED 'eventCode' at iOffset=84476
hashAddNamtab: ADDED 'usec' at iOffset=84486
hashAddNamtab: ADDED 'REMOTE_TTL' at iOffset=84492
hashAddNamtab: ADDED 'dio_a' at iOffset=84504
hashAddNamtab: ADDED 'dio_b' at iOffset=84510
hashAddNamtab: ADDED 'XMAX' at iOffset=84516
hashAddNamtab: ADDED 'YMAX' at iOffset=84522
hashAddNamtab: ADDED 'MAXPOS' at iOffset=84528
hashAddNamtab: ADDED 'mMAXPOS' at iOffset=84536
hashAddNamtab: ADDED 'mAngl' at iOffset=84544
hashAddNamtab: ADDED 'mEccy' at iOffset=84550
hashAddNamtab: ADDED 'mTRS' at iOffset=84556
hashAddNamtab: ADDED 'mHolder' at iOffset=84562
hashAddNamtab: ADDED 'MAXPAIR' at iOffset=84570
hashAddNamtab: ADDED 'MAXTGT' at iOffset=84578
hashAddNamtab: ADDED 'MAXDIST' at iOffset=84586
hashAddNamtab: ADDED 'iFFix' at iOffset=84594
hashAddNamtab: ADDED 'iEFix' at iOffset=84600
hashAddNamtab: ADDED 'iFixS' at iOffset=84606
hashAddNamtab: ADDED 'iDFlag' at iOffset=84612
hashAddNamtab: ADDED 'iTgt' at iOffset=84620
hashAddNamtab: ADDED 'iDist' at iOffset=84626
hashAddNamtab: ADDED 'iMask' at iOffset=84632
hashAddNamtab: ADDED 'iTArray' at iOffset=84638
hashAddNamtab: ADDED 'iCFreq' at iOffset=84646
hashAddNamtab: ADDED 'iFreq' at iOffset=84654
hashAddNamtab: ADDED 'iAgain' at iOffset=84660
hashAddNamtab: ADDED 'iFreqSum' at iOffset=84668
hashAddNamtab: ADDED 'iGrpTgt' at iOffset=84678
hashAddNamtab: ADDED 'iColor' at iOffset=84686
hashAddNamtab: ADDED 'MAXITEM' at iOffset=84694
hashAddNamtab: ADDED 'posUserSet' at iOffset=84702
hashAddNamtab: ADDED 'NoRespPun' at iOffset=84714
hashAddNamtab: ADDED 'wasResp' at iOffset=84724
hashAddNamtab: ADDED 'SAT_condSet' at iOffset=84732
hashAddNamtab: ADDED 'SAT_cond' at iOffset=84744
hashAddNamtab: ADDED 'SAT_fast' at iOffset=84754
hashAddNamtab: ADDED 'SAT_med' at iOffset=84764
hashAddNamtab: ADDED 'SAT_slow' at iOffset=84772
hashAddNamtab: ADDED 'RT_fast' at iOffset=84782
hashAddNamtab: ADDED 'RT_med' at iOffset=84790
hashAddNamtab: ADDED 'RT_slow' at iOffset=84798
hashAddNamtab: ADDED 'ACC_fast' at iOffset=84806
hashAddNamtab: ADDED 'ACC_med' at iOffset=84816
hashAddNamtab: ADDED 'ACC_slow' at iOffset=84824
hashAddNamtab: ADDED 'n_fast' at iOffset=84834
hashAddNamtab: ADDED 'n_med' at iOffset=84842
hashAddNamtab: ADDED 'n_slow' at iOffset=84848
hashAddNamtab: ADDED 'n_cor_fst' at iOffset=84856
hashAddNamtab: ADDED 'n_cor_med' at iOffset=84866
hashAddNamtab: ADDED 'n_cor_slo' at iOffset=84876
hashAddNamtab: ADDED 'rwd_fast' at iOffset=84886
hashAddNamtab: ADDED 'rwd_med' at iOffset=84896
hashAddNamtab: ADDED 'rwd_slow' at iOffset=84904
hashAddNamtab: ADDED 'currRT' at iOffset=84914
hashAddNamtab: ADDED 'corRTs_f' at iOffset=84922
hashAddNamtab: ADDED 'corRTs_m' at iOffset=84932
hashAddNamtab: ADDED 'corRTs_s' at iOffset=84942
hashAddNamtab: ADDED 'prct' at iOffset=84952
hashAddNamtab: ADDED 'prct_f' at iOffset=84958
hashAddNamtab: ADDED 'prct_m' at iOffset=84966
hashAddNamtab: ADDED 'prct_s' at iOffset=84974
hashAddNamtab: ADDED 'white' at iOffset=84982
hashAddNamtab: ADDED 'black' at iOffset=84988
hashAddNamtab: ADDED 'red' at iOffset=84994
hashAddNamtab: ADDED 'green' at iOffset=84998
hashAddNamtab: ADDED 'blue' at iOffset=85004
hashAddNamtab: ADDED 'iCol' at iOffset=85010
hashAddNamtab: ADDED 'iColCopy' at iOffset=85016
hashAddNamtab: ADDED 'bFM_TgtP' at iOffset=85026
hashAddNamtab: ADDED 'lTask' at iOffset=85036
hashAddNamtab: ADDED 'lSetSFlg' at iOffset=85042
hashAddNamtab: ADDED 'lSetS' at iOffset=85052
hashAddNamtab: ADDED 'lTrig' at iOffset=85058
hashAddNamtab: ADDED 'lGrpOn' at iOffset=85064
hashAddNamtab: ADDED 'lGrpRep' at iOffset=85072
hashAddNamtab: ADDED 'lGrpPrv' at iOffset=85080
hashAddNamtab: ADDED 'lGrpCur' at iOffset=85088
hashAddNamtab: ADDED 'lGrpCnt' at iOffset=85096
hashAddNamtab: ADDED 'lObjt' at iOffset=85104
hashAddNamtab: ADDED 'lPair' at iOffset=85110
hashAddNamtab: ADDED 'lCue' at iOffset=85116
hashAddNamtab: ADDED 'lTgtP' at iOffset=85122
hashAddNamtab: ADDED 'lSEnd' at iOffset=85128
hashAddNamtab: ADDED 'lAngl' at iOffset=85134
hashAddNamtab: ADDED 'tGoOn' at iOffset=85140
hashAddNamtab: ADDED 'tIsRun' at iOffset=85146
hashAddNamtab: ADDED 'tIsAbort' at iOffset=85154
hashAddNamtab: ADDED 'tIsCatch' at iOffset=85164
hashAddNamtab: ADDED 'tITI' at iOffset=85174
hashAddNamtab: ADDED 'tFixAcqT' at iOffset=85180
hashAddNamtab: ADDED 'tFix2Stm' at iOffset=85190
hashAddNamtab: ADDED 'tMaxHold' at iOffset=85200
hashAddNamtab: ADDED 'tMaxSacL' at iOffset=85210
hashAddNamtab: ADDED 'tWaitTgt' at iOffset=85220
hashAddNamtab: ADDED 'tWaitCat' at iOffset=85230
hashAddNamtab: ADDED 'tExtrRec' at iOffset=85240
hashAddNamtab: ADDED 'tMinInFx' at iOffset=85250
hashAddNamtab: ADDED 'tMaxInBt' at iOffset=85260
hashAddNamtab: ADDED 'tAgain' at iOffset=85270
hashAddNamtab: ADDED 'tJitFixx' at iOffset=85278
hashAddNamtab: ADDED 'tJitHold' at iOffset=85288
hashAddNamtab: ADDED 'tPunish' at iOffset=85298
hashAddNamtab: ADDED 'tPunishTime' at iOffset=85306
hashAddNamtab: ADDED 'tCalibLoc' at iOffset=85318
hashAddNamtab: ADDED 'calSwitch' at iOffset=85328
hashAddNamtab: ADDED 'tDead' at iOffset=85338
hashAddNamtab: ADDED 'tFt' at iOffset=85344
hashAddNamtab: ADDED 'tHt' at iOffset=85348
hashAddNamtab: ADDED 'trlStimP' at iOffset=85352
hashAddNamtab: ADDED 'didStim' at iOffset=85362
hashAddNamtab: ADDED 'StartTime' at iOffset=85370
hashAddNamtab: ADDED 'rBell' at iOffset=85380
hashAddNamtab: ADDED 'rJuice' at iOffset=85386
hashAddNamtab: ADDED 'rEveryRwd' at iOffset=85394
hashAddNamtab: ADDED 'rBigJuice' at iOffset=85404
hashAddNamtab: ADDED 'rWaitRwd' at iOffset=85414
hashAddNamtab: ADDED 'rJuiceGo' at iOffset=85424
hashAddNamtab: ADDED 'rRwdProb' at iOffset=85434
hashAddNamtab: ADDED 'rErrCPos' at iOffset=85444
hashAddNamtab: ADDED 'rErrCPair' at iOffset=85454
hashAddNamtab: ADDED 'rPrvPos' at iOffset=85464
hashAddNamtab: ADDED 'rPrvPair' at iOffset=85472
hashAddNamtab: ADDED 'BEGSL' at iOffset=85482
hashAddNamtab: ADDED 'ENDSL' at iOffset=85488
hashAddNamtab: ADDED 'NUMRUN' at iOffset=85494
hashAddNamtab: ADDED 'NUM_SAMPLES' at iOffset=85502
hashAddNamtab: ADDED 'eHalfFix' at iOffset=85514
hashAddNamtab: ADDED 'eWL' at iOffset=85524
hashAddNamtab: ADDED 'eWR' at iOffset=85528
hashAddNamtab: ADDED 'eWU' at iOffset=85532
hashAddNamtab: ADDED 'eWD' at iOffset=85536
hashAddNamtab: ADDED 'eWL0' at iOffset=85540
hashAddNamtab: ADDED 'eWR0' at iOffset=85546
hashAddNamtab: ADDED 'eWU0' at iOffset=85552
hashAddNamtab: ADDED 'eWD0' at iOffset=85558
hashAddNamtab: ADDED 'eWL1' at iOffset=85564
hashAddNamtab: ADDED 'eWR1' at iOffset=85570
hashAddNamtab: ADDED 'eWU1' at iOffset=85576
hashAddNamtab: ADDED 'eWD1' at iOffset=85582
hashAddNamtab: ADDED 'eWL2' at iOffset=85588
hashAddNamtab: ADDED 'eWR2' at iOffset=85594
hashAddNamtab: ADDED 'eWU2' at iOffset=85600
hashAddNamtab: ADDED 'eWD2' at iOffset=85606
hashAddNamtab: ADDED 'eWL3' at iOffset=85612
hashAddNamtab: ADDED 'eWR3' at iOffset=85618
hashAddNamtab: ADDED 'eWU3' at iOffset=85624
hashAddNamtab: ADDED 'eWD3' at iOffset=85630
hashAddNamtab: ADDED 'eWL4' at iOffset=85636
hashAddNamtab: ADDED 'eWR4' at iOffset=85642
hashAddNamtab: ADDED 'eWU4' at iOffset=85648
hashAddNamtab: ADDED 'eWD4' at iOffset=85654
hashAddNamtab: ADDED 'eWL5' at iOffset=85660
hashAddNamtab: ADDED 'eWR5' at iOffset=85666
hashAddNamtab: ADDED 'eWU5' at iOffset=85672
hashAddNamtab: ADDED 'eWD5' at iOffset=85678
hashAddNamtab: ADDED 'eWL6' at iOffset=85684
hashAddNamtab: ADDED 'eWR6' at iOffset=85690
hashAddNamtab: ADDED 'eWU6' at iOffset=85696
hashAddNamtab: ADDED 'eWD6' at iOffset=85702
hashAddNamtab: ADDED 'eWL7' at iOffset=85708
hashAddNamtab: ADDED 'eWR7' at iOffset=85714
hashAddNamtab: ADDED 'eWU7' at iOffset=85720
hashAddNamtab: ADDED 'eWD7' at iOffset=85726
hashAddNamtab: ADDED 'saccLoc' at iOffset=85732
hashAddNamtab: ADDED 'eInFix' at iOffset=85740
hashAddNamtab: ADDED 'eInTgt' at iOffset=85748
hashAddNamtab: ADDED 'eFixx' at iOffset=85756
hashAddNamtab: ADDED 'eFixy' at iOffset=85762
hashAddNamtab: ADDED 'oEYE' at iOffset=85768
hashAddNamtab: ADDED 'oTGT' at iOffset=85774
hashAddNamtab: ADDED 'oFix' at iOffset=85780
hashAddNamtab: ADDED 'oFP' at iOffset=85786
hashAddNamtab: ADDED 'oTICKSL' at iOffset=85790
hashAddNamtab: ADDED 'oTICKSR' at iOffset=85798
hashAddNamtab: ADDED 'eyeX' at iOffset=85806
hashAddNamtab: ADDED 'eyeY' at iOffset=85812
hashAddNamtab: ADDED 'eFixW' at iOffset=85818
hashAddNamtab: ADDED 'eStmW' at iOffset=85824
hashAddNamtab: ADDED 'eFixSize' at iOffset=85830
hashAddNamtab: ADDED 'eFP_a' at iOffset=85840
hashAddNamtab: ADDED 'eFP_r' at iOffset=85846
hashAddNamtab: ADDED 'eFP_x' at iOffset=85852
hashAddNamtab: ADDED 'eFP_y' at iOffset=85858
hashAddNamtab: ADDED 'ePosX' at iOffset=85864
hashAddNamtab: ADDED 'ePosY' at iOffset=85870
hashAddNamtab: ADDED 'eOrigX' at iOffset=85876
hashAddNamtab: ADDED 'eOrigY' at iOffset=85884
hashAddNamtab: ADDED 'eSTgt' at iOffset=85892
hashAddNamtab: ADDED 'eCIRsize' at iOffset=85898
hashAddNamtab: ADDED 'eSQRsize' at iOffset=85908
hashAddNamtab: ADDED 'ccSF' at iOffset=85918
hashAddNamtab: ADDED 'ccSL' at iOffset=85924
hashAddNamtab: ADDED 'cFixBrk' at iOffset=85930
hashAddNamtab: ADDED 'cNotFix' at iOffset=85938
hashAddNamtab: ADDED 'cASucc' at iOffset=85946
hashAddNamtab: ADDED 'cAFail' at iOffset=85954
hashAddNamtab: ADDED 'cAbort' at iOffset=85962
hashAddNamtab: ADDED 'cCatchErr' at iOffset=85970
hashAddNamtab: ADDED 'cHoldErr' at iOffset=85980
hashAddNamtab: ADDED 'cLatErr' at iOffset=85990
hashAddNamtab: ADDED 'cTargHoldErr' at iOffset=85998
hashAddNamtab: ADDED 'cSaccDirErr' at iOffset=86012
hashAddNamtab: ADDED 'cSL' at iOffset=86024
hashAddNamtab: ADDED 'cSucc' at iOffset=86028
hashAddNamtab: ADDED 'cFail' at iOffset=86034
hashAddNamtab: ADDED 'cPSucc' at iOffset=86040
hashAddNamtab: ADDED 'cPFail' at iOffset=86048
hashAddNamtab: ADDED 'cPSL' at iOffset=86056
hashAddNamtab: ADDED 'cTSucc' at iOffset=86062
hashAddNamtab: ADDED 'cTFail' at iOffset=86070
hashAddNamtab: ADDED 'cTSL' at iOffset=86078
hashAddNamtab: ADDED 'cSetSucc' at iOffset=86084
hashAddNamtab: ADDED 'cSetFail' at iOffset=86094
hashAddNamtab: ADDED 'cSetSL' at iOffset=86104
hashAddNamtab: ADDED 'cSetSumSL' at iOffset=86112
hashAddNamtab: ADDED 'cSetSumCnt' at iOffset=86122
hashAddNamtab: ADDED 't_1' at iOffset=86134
hashAddNamtab: ADDED 't_2' at iOffset=86138
hashAddNamtab: ADDED 't_3' at iOffset=86142
hashAddNamtab: ADDED 't_4' at iOffset=86146
hashAddNamtab: ADDED 'depthM1' at iOffset=86150
hashAddNamtab: ADDED 'depthM2' at iOffset=86158
hashAddNamtab: ADDED 'NOGOTRL' at iOffset=86166
hashAddNamtab: ADDED 'TRIG_CHNG' at iOffset=86174
hashAddNamtab: ADDED 'EV_FIXON' at iOffset=86184
hashAddNamtab: ADDED 'EV_FIXOFF' at iOffset=86194
hashAddNamtab: ADDED 'EV_FIXATE' at iOffset=86204
hashAddNamtab: ADDED 'EV_TRIGGER' at iOffset=86214
hashAddNamtab: ADDED 'EV_TARG_ON' at iOffset=86226
hashAddNamtab: ADDED 'EV_TARG_OFF' at iOffset=86238
hashAddNamtab: ADDED 'EV_SAC_BEG' at iOffset=86250
hashAddNamtab: ADDED 'EV_SAC_END' at iOffset=86262
hashAddNamtab: ADDED 'EV_REWARD' at iOffset=86274
hashAddNamtab: ADDED 'EV_JUICE' at iOffset=86284
hashAddNamtab: ADDED 'EV_ABORT' at iOffset=86294
hashAddNamtab: ADDED 'EV_SCREENOFF' at iOffset=86304
hashAddNamtab: ADDED 'EV_BOT' at iOffset=86318
hashAddNamtab: ADDED 'EV_EOT' at iOffset=86326
hashAddNamtab: ADDED 'EV_HOLD_OFF' at iOffset=86334
hashAddNamtab: ADDED 'gLEFT' at iOffset=86346
hashAddNamtab: ADDED 'gRIGHT' at iOffset=86352
hashAddNamtab: ADDED 'tPOINT' at iOffset=86360
hashAddNamtab: ADDED 'tBOX' at iOffset=86368
hashAddNamtab: ADDED 'tCROSS' at iOffset=86374
hashAddNamtab: ADDED 'tXCROSS' at iOffset=86382
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=86390
hashAddNamtab: ADDED 'aXOR' at iOffset=86400
hashAddNamtab: ADDED 'aREPLACE' at iOffset=86406
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=86416
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=86426
hashAddNamtab: ADDED 'aFILLED' at iOffset=86438
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=86446
hashAddNamtab: ADDED 'aSIZE' at iOffset=86456
hashAddNamtab: ADDED 'aRANGE' at iOffset=86462
hashAddNamtab: ADDED 'aTITLE' at iOffset=86470
hashAddNamtab: ADDED 'aCLEAR' at iOffset=86478
hashAddNamtab: ADDED 'PORTA' at iOffset=86486
hashAddNamtab: ADDED 'PORTB' at iOffset=86492
hashAddNamtab: ADDED 'PORTC' at iOffset=86498
preInstructionCompilation: BEFORE 'MAIN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'warning = 3' at iOffset=86504
hashAddNamtab: ADDED '#S0' at iOffset=86516
hashAddNamtab: ADDED '#L0' at iOffset=86520
hashAddNamtab: ADDED 'eall2' at iOffset=86524
hashAddNamtab: ADDED '#S1' at iOffset=86530
hashAddNamtab: ADDED 'z = 0;' at iOffset=86534
hashAddNamtab: ADDED '#S2' at iOffset=86542
postInstructionCompilation: Saving 'MAIN' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MAIN' Wrote 70 bytes from op[2..71] to instcach[2..71]
preInstructionCompilation: BEFORE 'INIT_VAR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#L1' at iOffset=86546
hashAddNamtab: ADDED 'HZERO *' at iOffset=86550
hashAddNamtab: ADDED '#S3' at iOffset=86558
postInstructionCompilation: Saving 'INIT_VAR' nops=66 nInstructions=64 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'INIT_VAR' Wrote 64 bytes from op[2..65] to instcach[72..135]
preInstructionCompilation: BEFORE 'CNT_RESET' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=86562
hashAddNamtab: ADDED 'j' at iOffset=86564
hashAddNamtab: ADDED 'Clearing Variables 
' at iOffset=86566
hashAddNamtab: ADDED '#S4' at iOffset=86588
hashAddNamtab: ADDED '#I0' at iOffset=86592
hashAddNamtab: ADDED '#I1' at iOffset=86596
hashAddNamtab: ADDED '#I3' at iOffset=86600
postInstructionCompilation: Saving 'CNT_RESET' nops=804 nInstructions=802 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CNT_RESET' Wrote 802 bytes from op[2..803] to instcach[136..937]
preInstructionCompilation: BEFORE 'INIT_EYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'EYE MOVEMENT' at iOffset=86604
hashAddNamtab: ADDED '#S5' at iOffset=86618
hashAddNamtab: ADDED '#I-360' at iOffset=86622
hashAddNamtab: ADDED '#I360' at iOffset=86630
hashAddNamtab: ADDED '#I10' at iOffset=86636
hashAddNamtab: ADDED '#I4' at iOffset=86642
postInstructionCompilation: Saving 'INIT_EYE' nops=216 nInstructions=214 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'INIT_EYE' Wrote 214 bytes from op[2..215] to instcach[938..1151]
