PCL 12.5 Set 45 Tue Mar 14 14:56:41 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Room' at iOffset=168138
hashAddNamtab: ADDED 'Scr_width' at iOffset=168144
hashAddNamtab: ADDED 'Scr_height' at iOffset=168154
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168166
hashAddNamtab: ADDED 'PD_left' at iOffset=168176
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168184
hashAddNamtab: ADDED 'PD_size' at iOffset=168194
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168202
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168212
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168222
hashAddNamtab: ADDED 'X_Gain' at iOffset=168236
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168244
hashAddNamtab: ADDED 'X_Offset' at iOffset=168252
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168262
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168272
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168286
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168300
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168314
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168328
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168344
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168356
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168368
hashAddNamtab: ADDED 'CheckBody' at iOffset=168380
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168390
hashAddNamtab: ADDED 'Fixate_' at iOffset=168402
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168410
hashAddNamtab: ADDED 'Target_' at iOffset=168418
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168426
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168438
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168450
hashAddNamtab: ADDED 'FixError_' at iOffset=168462
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168472
hashAddNamtab: ADDED 'GoError_' at iOffset=168484
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168494
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168506
hashAddNamtab: ADDED 'Abort_' at iOffset=168522
hashAddNamtab: ADDED 'Correct_' at iOffset=168530
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168540
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168552
hashAddNamtab: ADDED 'CatchCorrect_' at iOffset=168566
hashAddNamtab: ADDED 'CatchIncorrectG_' at iOffset=168580
hashAddNamtab: ADDED 'CatchIncorrectNG_' at iOffset=168598
hashAddNamtab: ADDED 'BreakTFix_' at iOffset=168616
hashAddNamtab: ADDED 'EarlySaccade_' at iOffset=168628
hashAddNamtab: ADDED 'Reward_' at iOffset=168642
hashAddNamtab: ADDED 'Tone_' at iOffset=168650
hashAddNamtab: ADDED 'Error_tone' at iOffset=168656
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168668
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168680
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168692
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168706
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168720
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168736
hashAddNamtab: ADDED 'Eot_' at iOffset=168752
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168758
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168770
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=168782
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=168796
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=168812
hashAddNamtab: ADDED 'CaptureHeader_' at iOffset=168826
hashAddNamtab: ADDED 'AntiHeader_' at iOffset=168842
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168854
hashAddNamtab: ADDED 'ShamStim_' at iOffset=168870
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168880
hashAddNamtab: ADDED 'EndStim_' at iOffset=168894
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168904
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168922
hashAddNamtab: ADDED 'Saccade_' at iOffset=168936
hashAddNamtab: ADDED 'Decide_' at iOffset=168946
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168954
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=168966
hashAddNamtab: ADDED 'MapHeader_' at iOffset=168976
hashAddNamtab: ADDED 'FixWindow_' at iOffset=168988
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=169000
hashAddNamtab: ADDED 'Staircase_' at iOffset=169014
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=169026
hashAddNamtab: ADDED 'Feedback_' at iOffset=169046
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169056
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169068
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169082
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169098
hashAddNamtab: ADDED 'StopOn_' at iOffset=169110
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169118
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169130
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169142
hashAddNamtab: ADDED 'InfosZero' at iOffset=169152
hashAddNamtab: ADDED 'Trl_number' at iOffset=169162
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169174
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DP' at iOffset=169190
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DA' at iOffset=169214
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169238
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169258
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169280
hashAddNamtab: ADDED 'Rand_Comp_Trl_DA' at iOffset=169298
hashAddNamtab: ADDED 'Rand_Comp_Trl_DP' at iOffset=169316
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169334
hashAddNamtab: ADDED 'Pro_Comp_Trl_number' at iOffset=169350
hashAddNamtab: ADDED 'pro_inacc_sacc' at iOffset=169370
hashAddNamtab: ADDED 'ProPerAcc' at iOffset=169386
hashAddNamtab: ADDED 'cum_pro_rt' at iOffset=169396
hashAddNamtab: ADDED 'avg_pro_rt' at iOffset=169408
hashAddNamtab: ADDED 'Anti_Comp_Trl_number' at iOffset=169420
hashAddNamtab: ADDED 'anti_inacc_sacc' at iOffset=169442
hashAddNamtab: ADDED 'AntiPerAcc' at iOffset=169458
hashAddNamtab: ADDED 'avg_anti_rt' at iOffset=169470
hashAddNamtab: ADDED 'cum_anti_rt' at iOffset=169482
hashAddNamtab: ADDED 'Catch_Comp_Trl_number' at iOffset=169494
hashAddNamtab: ADDED 'catch_inacc_sacc' at iOffset=169516
hashAddNamtab: ADDED 'CatchPerAcc' at iOffset=169534
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=169546
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=169558
hashAddNamtab: ADDED 'RandPerAcc_DA' at iOffset=169568
hashAddNamtab: ADDED 'RandPerAcc_DP' at iOffset=169582
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=169596
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=169612
hashAddNamtab: ADDED 'rand_inacc_sacc_DA' at iOffset=169628
hashAddNamtab: ADDED 'rand_inacc_sacc_DP' at iOffset=169648
hashAddNamtab: ADDED 'current_rt' at iOffset=169668
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=169680
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=169692
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=169704
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=169718
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=169730
hashAddNamtab: ADDED 'cum_rand_rt_DA' at iOffset=169742
hashAddNamtab: ADDED 'avg_rand_rt_DA' at iOffset=169758
hashAddNamtab: ADDED 'cum_rand_rt_DP' at iOffset=169774
hashAddNamtab: ADDED 'avg_rand_rt_DP' at iOffset=169790
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=169806
hashAddNamtab: ADDED 'Correct_trls' at iOffset=169820
hashAddNamtab: ADDED 'Consec_corr' at iOffset=169834
hashAddNamtab: ADDED 'Block_number' at iOffset=169846
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=169860
hashAddNamtab: ADDED 'Go_weight' at iOffset=169876
hashAddNamtab: ADDED 'Stop_weight' at iOffset=169886
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=169898
hashAddNamtab: ADDED 'DR1_flag' at iOffset=169912
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=169922
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=169936
hashAddNamtab: ADDED 'BigR_weight' at iOffset=169956
hashAddNamtab: ADDED 'MedR_weight' at iOffset=169968
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=169980
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=169992
hashAddNamtab: ADDED 'MedP_weight' at iOffset=170004
hashAddNamtab: ADDED 'BigP_weight' at iOffset=170016
hashAddNamtab: ADDED 'Catch' at iOffset=170028
hashAddNamtab: ADDED 'CatchCode' at iOffset=170034
hashAddNamtab: ADDED 'Perc_catch' at iOffset=170044
hashAddNamtab: ADDED 'PlacPres' at iOffset=170056
hashAddNamtab: ADDED 'SearchType' at iOffset=170066
hashAddNamtab: ADDED 'TargetType' at iOffset=170078
hashAddNamtab: ADDED 'TrialTp' at iOffset=170090
hashAddNamtab: ADDED 'SetSize' at iOffset=170098
hashAddNamtab: ADDED 'soa_mode' at iOffset=170106
hashAddNamtab: ADDED 'Consec_trl' at iOffset=170116
hashAddNamtab: ADDED 'Dist_Ecc_list' at iOffset=170128
hashAddNamtab: ADDED 'Dist_Ang_list' at iOffset=170142
hashAddNamtab: ADDED 'RanTarg_Ang_list' at iOffset=170156
hashAddNamtab: ADDED 'RepTarg_Ang_list' at iOffset=170174
hashAddNamtab: ADDED 'TrAngList' at iOffset=170192
hashAddNamtab: ADDED 'ArrStruct' at iOffset=170202
hashAddNamtab: ADDED 'ProbCue' at iOffset=170212
hashAddNamtab: ADDED 'ProbSide' at iOffset=170220
hashAddNamtab: ADDED 'TaskStim' at iOffset=170230
hashAddNamtab: ADDED 'FixJitter' at iOffset=170240
hashAddNamtab: ADDED 'LatStruct' at iOffset=170250
hashAddNamtab: ADDED 'Catch_Rew' at iOffset=170260
hashAddNamtab: ADDED 'trialtype' at iOffset=170270
hashAddNamtab: ADDED 'Singleton_color' at iOffset=170280
hashAddNamtab: ADDED 'NonSingleton_color' at iOffset=170296
hashAddNamtab: ADDED 'd1color' at iOffset=170316
hashAddNamtab: ADDED 'SingMode' at iOffset=170324
hashAddNamtab: ADDED 'SingFreq' at iOffset=170334
hashAddNamtab: ADDED 'DistPres' at iOffset=170344
hashAddNamtab: ADDED 'SingCol' at iOffset=170354
hashAddNamtab: ADDED 'DistCol' at iOffset=170362
hashAddNamtab: ADDED 'PercSingTrl' at iOffset=170370
hashAddNamtab: ADDED 'sVarsSet' at iOffset=170382
hashAddNamtab: ADDED 'TargOrt' at iOffset=170392
hashAddNamtab: ADDED 'TargOrt1' at iOffset=170400
hashAddNamtab: ADDED 'TargOrt2' at iOffset=170410
hashAddNamtab: ADDED 'TD_Select' at iOffset=170420
hashAddNamtab: ADDED 'DistOrt' at iOffset=170430
hashAddNamtab: ADDED 'SearchEcc' at iOffset=170438
hashAddNamtab: ADDED 'SelEcc' at iOffset=170448
hashAddNamtab: ADDED 'VarEcc' at iOffset=170456
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=170464
hashAddNamtab: ADDED 'THemi' at iOffset=170478
hashAddNamtab: ADDED 'DHemi' at iOffset=170484
hashAddNamtab: ADDED 'Rand_targ_angle' at iOffset=170490
hashAddNamtab: ADDED 'Rand_d1_angle' at iOffset=170506
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=170520
hashAddNamtab: ADDED 'search_fix_time' at iOffset=170536
hashAddNamtab: ADDED 'plac_duration' at iOffset=170552
hashAddNamtab: ADDED 'max_plactime' at iOffset=170566
hashAddNamtab: ADDED 'min_plactime' at iOffset=170580
hashAddNamtab: ADDED 'StimInterval' at iOffset=170594
hashAddNamtab: ADDED 'StimCond' at iOffset=170608
hashAddNamtab: ADDED 'LastStim' at iOffset=170618
hashAddNamtab: ADDED 'Npulse' at iOffset=170628
hashAddNamtab: ADDED 'PulseGap' at iOffset=170636
hashAddNamtab: ADDED 'Classic' at iOffset=170646
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=170654
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=170670
hashAddNamtab: ADDED 'Fixation_color' at iOffset=170688
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=170704
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=170720
hashAddNamtab: ADDED 'Color_list' at iOffset=170732
hashAddNamtab: ADDED 'Size_list' at iOffset=170744
hashAddNamtab: ADDED 'Angle_list' at iOffset=170754
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=170766
hashAddNamtab: ADDED 'Fixation_size' at iOffset=170784
hashAddNamtab: ADDED 'Set_Tones' at iOffset=170798
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=170808
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=170826
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=170844
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=170862
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=170880
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=170898
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=170916
hashAddNamtab: ADDED 'stimHorizontal' at iOffset=170932
hashAddNamtab: ADDED 'stimVertical' at iOffset=170948
hashAddNamtab: ADDED 'distH' at iOffset=170962
hashAddNamtab: ADDED 'distV' at iOffset=170968
hashAddNamtab: ADDED 'targDiffProbs' at iOffset=170974
hashAddNamtab: ADDED 'distDiffProbs' at iOffset=170988
hashAddNamtab: ADDED 'tIsPro' at iOffset=171002
hashAddNamtab: ADDED 'tIsAnti' at iOffset=171010
hashAddNamtab: ADDED 'tIsCatch' at iOffset=171018
hashAddNamtab: ADDED 'congProb' at iOffset=171028
hashAddNamtab: ADDED 'dIsPro' at iOffset=171038
hashAddNamtab: ADDED 'dIsAnti' at iOffset=171046
hashAddNamtab: ADDED 'dIsCatch' at iOffset=171054
hashAddNamtab: ADDED 'singColor' at iOffset=171064
hashAddNamtab: ADDED 'distColor' at iOffset=171074
hashAddNamtab: ADDED 'ntDifficulties' at iOffset=171084
hashAddNamtab: ADDED 'ndDifficulties' at iOffset=171100
hashAddNamtab: ADDED 'catchDifficulty' at iOffset=171116
hashAddNamtab: ADDED 'catchDistDiff' at iOffset=171132
hashAddNamtab: ADDED 'angleOffset' at iOffset=171146
hashAddNamtab: ADDED 'targInd' at iOffset=171158
hashAddNamtab: ADDED 'catchH' at iOffset=171166
hashAddNamtab: ADDED 'catchV' at iOffset=171174
hashAddNamtab: ADDED 'singDifficulty' at iOffset=171182
hashAddNamtab: ADDED 'distDifficulty' at iOffset=171198
hashAddNamtab: ADDED 'catchDiffPerc' at iOffset=171214
hashAddNamtab: ADDED 'oppDiff' at iOffset=171228
hashAddNamtab: ADDED 'doCongruency' at iOffset=171236
hashAddNamtab: ADDED 'llength' at iOffset=171250
hashAddNamtab: ADDED 'lwidth' at iOffset=171258
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=171266
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=171280
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=171294
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=171312
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=171324
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=171340
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=171354
hashAddNamtab: ADDED 'Min_SOA' at iOffset=171368
hashAddNamtab: ADDED 'Max_SOA' at iOffset=171376
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=171384
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=171402
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=171420
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=171438
hashAddNamtab: ADDED 'N_SSDs' at iOffset=171454
hashAddNamtab: ADDED 'Max_SSD' at iOffset=171462
hashAddNamtab: ADDED 'Min_SSD' at iOffset=171470
hashAddNamtab: ADDED 'N_SOAs' at iOffset=171478
hashAddNamtab: ADDED 'SSD_floor' at iOffset=171486
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=171496
hashAddNamtab: ADDED 'Staircase' at iOffset=171506
hashAddNamtab: ADDED 'SSD_list' at iOffset=171516
hashAddNamtab: ADDED 'SOA_list' at iOffset=171526
hashAddNamtab: ADDED 'Cancl_time' at iOffset=171536
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=171548
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=171562
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=171576
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=171594
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=171612
hashAddNamtab: ADDED 'Move_ct' at iOffset=171624
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=171632
hashAddNamtab: ADDED 'TrainingStill' at iOffset=171644
hashAddNamtab: ADDED 'Canc_alert' at iOffset=171658
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=171670
hashAddNamtab: ADDED 'Trial_length' at iOffset=171688
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=171702
hashAddNamtab: ADDED 'Exp_juice' at iOffset=171716
hashAddNamtab: ADDED 'nogosoa' at iOffset=171726
hashAddNamtab: ADDED 'Reward_duration' at iOffset=171734
hashAddNamtab: ADDED 'Punish_time' at iOffset=171750
hashAddNamtab: ADDED 'Success_tone' at iOffset=171762
hashAddNamtab: ADDED 'Failure_tone' at iOffset=171776
hashAddNamtab: ADDED 'IFI' at iOffset=171790
hashAddNamtab: ADDED 'flashTime' at iOffset=171794
hashAddNamtab: ADDED 'DEFAULT' at iOffset=171804
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=171812
hashAddNamtab: ADDED '#P2' at iOffset=171816
hashAddNamtab: ADDED '#P3' at iOffset=171820
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=171824
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=171838
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=171852
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=171864
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=171880
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=171896
hashAddNamtab: ADDED 'run_search_sess' at iOffset=171914
hashAddNamtab: ADDED 'run_anti_sess' at iOffset=171930
hashAddNamtab: ADDED 'xena' at iOffset=171944
hashAddNamtab: ADDED 'broca' at iOffset=171950
hashAddNamtab: ADDED 'helmholtz' at iOffset=171956
hashAddNamtab: ADDED 'gauss' at iOffset=171966
hashAddNamtab: ADDED 'color_num' at iOffset=171972
hashAddNamtab: ADDED 'r_' at iOffset=171982
hashAddNamtab: ADDED 'g_' at iOffset=171986
hashAddNamtab: ADDED 'b_' at iOffset=171990
hashAddNamtab: ADDED '#I0' at iOffset=171994
hashAddNamtab: ADDED '#I1' at iOffset=171998
hashAddNamtab: ADDED '#I2' at iOffset=172002
hashAddNamtab: ADDED '#I100' at iOffset=172006
hashAddNamtab: ADDED '#M00000000' at iOffset=172012
hashAddNamtab: ADDED '#M42C80000' at iOffset=172024
hashAddNamtab: ADDED '#I500' at iOffset=172036
hashAddNamtab: ADDED '#I1000' at iOffset=172042
hashAddNamtab: ADDED '#I35' at iOffset=172050
hashAddNamtab: ADDED '#I33' at iOffset=172056
hashAddNamtab: ADDED '#I27' at iOffset=172062
