PCL 12.5 Set 45 Fri Mar 24 09:14:34 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:50EA 37F5:10DA  4312: WAITFORPROCESS RandomizeRanDistAngles:2036
 33F4:50F0 37F5:10E0  4318: SPAWN RandomizeRanDistEccentricities:2037(with 0 args)
 33F4:50F6 37F5:10E6  4324: WAITFORPROCESS RandomizeRanDistEccentricities:2037
 33F4:50FC 37F5:10EC  4330: SPAWN RandomizeRanTargAngles:2038(with 0 args)
 33F4:5102 37F5:10F2  4336: WAITFORPROCESS RandomizeRanTargAngles:2038
 33F4:5108 37F5:10F8  4342: #F0:1 = RanTarg_Ang_list:2048[#I0:17]
 33F4:5110 37F5:1100  4350: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:511A 37F5:110A  4360: #F0:1 = Dist_Ang_list:1066[#I1:18]
 33F4:5122 37F5:1112  4368: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:512C 37F5:111C  4378: #F0:1 = Dist_Ang_list:1066[#I2:54]
 33F4:5134 37F5:1124  4386: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:513E 37F5:112E  4396: #F0:1 = Dist_Ang_list:1066[#I3:75]
 33F4:5146 37F5:1136  4404: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5150 37F5:1140  4414: #F0:1 = Dist_Ang_list:1066[#I4:90]
 33F4:5158 37F5:1148  4422: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5162 37F5:1152  4432: #F0:1 = Dist_Ang_list:1066[#I5:114]
 33F4:516A 37F5:115A  4440: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5174 37F5:1164  4450: #F0:1 = Dist_Ang_list:1066[#I6:123]
 33F4:517C 37F5:116C  4458: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5186 37F5:1176  4468: #F0:1 = Dist_Ang_list:1066[#I7:134]
 33F4:518E 37F5:117E  4476: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5198 37F5:1188  4486: Rand_targ_ecc:2031 = SearchEcc:2179
 33F4:51A2 37F5:1192  4496: #F0:1 = Dist_Ecc_list:1067[#I1:18]
 33F4:51AA 37F5:119A  4504: Rand_d1_ecc:2002 = F= Rand_d1_ecc:2002
 33F4:51B4 37F5:11A4  4514: #F0:1 = Dist_Ecc_list:1067[#I2:54]
 33F4:51BC 37F5:11AC  4522: Rand_d2_ecc:2005 = F= Rand_d2_ecc:2005
 33F4:51C6 37F5:11B6  4532: #F0:1 = Dist_Ecc_list:1067[#I3:75]
 33F4:51CE 37F5:11BE  4540: Rand_d3_ecc:2008 = F= Rand_d3_ecc:2008
 33F4:51D8 37F5:11C8  4550: #F0:1 = Dist_Ecc_list:1067[#I4:90]
 33F4:51E0 37F5:11D0  4558: Rand_d4_ecc:2011 = F= Rand_d4_ecc:2011
 33F4:51EA 37F5:11DA  4568: #F0:1 = Dist_Ecc_list:1067[#I5:114]
 33F4:51F2 37F5:11E2  4576: Rand_d5_ecc:2014 = F= Rand_d5_ecc:2014
 33F4:51FC 37F5:11EC  4586: #F0:1 = Dist_Ecc_list:1067[#I6:123]
 33F4:5204 37F5:11F4  4594: Rand_d6_ecc:2017 = F= Rand_d6_ecc:2017
 33F4:520E 37F5:11FE  4604: #F0:1 = Dist_Ecc_list:1067[#I7:134]
 33F4:5216 37F5:1206  4612: Rand_d7_ecc:2020 = F= Rand_d7_ecc:2020
 33F4:5220 37F5:1210  4622: #F0:1 = Dist_Ecc_list:1067[#I8:141]
 33F4:5228 37F5:1218  4630: Rand_d8_ecc:2022 = F= Rand_d8_ecc:2022
 33F4:5232 37F5:1222  4640: GOTO .+3656 (goto 8296)
 33F4:5236 37F5:1226  4644: #L0:153 = SingMode:2227 == #I1:18
 33F4:5244 37F5:1234  4658: IFnot (#L0:153) GOTO .+3638 (goto 8296)
 33F4:524C 37F5:123C  4666: SingFreq = CALL1 random(#I100:20)
 33F4:5254 37F5:1244  4674: #L0:153 = SingFreq:2225 < PercSingTrl:1737
 33F4:5262 37F5:1252  4688: IFnot (#L0:153) GOTO .+32 (goto 4720)
 33F4:526A 37F5:125A  4696: d1color:991 = #I251:68
 33F4:5274 37F5:1264  4706: DistPres:1077 = #I2222:62
 33F4:527E 37F5:126E  4716: GOTO .+24 (goto 4740)
 33F4:5282 37F5:1272  4720: d1color:991 = #I250:67
 33F4:528C 37F5:127C  4730: DistPres:1077 = #I1111:30
 33F4:5296 37F5:1286  4740: #L0:153 = ArrStruct:804 == #I1:18
 33F4:52A4 37F5:1294  4754: IFnot (#L0:153) GOTO .+3186 (goto 7940)
 33F4:52AC 37F5:129C  4762: #L1:154 = LatStruct:1426 == #I0:17
 33F4:52BA 37F5:12AA  4776: IFnot (#L1:154) GOTO .+844 (goto 5620)
 33F4:52C2 37F5:12B2  4784: TgAng = CALL1 random(#I4:90)
 33F4:52CA 37F5:12BA  4792: #L0:153 = TgAng:2440 == #I0:17
 33F4:52D8 37F5:12C8  4806: IFnot (#L0:153) GOTO .+172 (goto 4978)
 33F4:52E0 37F5:12D0  4814: THemi:2441 = #I8100:145
 33F4:52EA 37F5:12DA  4824: DHemi:1062 = #I8200:146
 33F4:52F4 37F5:12E4  4834: #F0:1 = Angle_list:781[#I6:123]
 33F4:52FC 37F5:12EC  4842: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5306 37F5:12F6  4852: #F0:1 = Angle_list:781[#I2:54]
 33F4:530E 37F5:12FE  4860: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5318 37F5:1308  4870: #F0:1 = Angle_list:781[#I4:90]
 33F4:5320 37F5:1310  4878: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:532A 37F5:131A  4888: #F0:1 = Angle_list:781[#I0:17]
 33F4:5332 37F5:1322  4896: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:533C 37F5:132C  4906: #F0:1 = Angle_list:781[#I7:134]
 33F4:5344 37F5:1334  4914: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:534E 37F5:133E  4924: #F0:1 = Angle_list:781[#I1:18]
 33F4:5356 37F5:1346  4932: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5360 37F5:1350  4942: #F0:1 = Angle_list:781[#I3:75]
 33F4:5368 37F5:1358  4950: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5372 37F5:1362  4960: #F0:1 = Angle_list:781[#I5:114]
 33F4:537A 37F5:136A  4968: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5384 37F5:1374  4978: #L0:153 = TgAng:2440 == #I1:18
 33F4:5392 37F5:1382  4992: IFnot (#L0:153) GOTO .+172 (goto 5164)
 33F4:539A 37F5:138A  5000: THemi:2441 = #I8200:146
 33F4:53A4 37F5:1394  5010: DHemi:1062 = #I8100:145
 33F4:53AE 37F5:139E  5020: #F0:1 = Angle_list:781[#I2:54]
 33F4:53B6 37F5:13A6  5028: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:53C0 37F5:13B0  5038: #F0:1 = Angle_list:781[#I6:123]
 33F4:53C8 37F5:13B8  5046: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:53D2 37F5:13C2  5056: #F0:1 = Angle_list:781[#I4:90]
 33F4:53DA 37F5:13CA  5064: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:53E4 37F5:13D4  5074: #F0:1 = Angle_list:781[#I0:17]
 33F4:53EC 37F5:13DC  5082: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:53F6 37F5:13E6  5092: #F0:1 = Angle_list:781[#I1:18]
 33F4:53FE 37F5:13EE  5100: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5408 37F5:13F8  5110: #F0:1 = Angle_list:781[#I5:114]
 33F4:5410 37F5:1400  5118: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:541A 37F5:140A  5128: #F0:1 = Angle_list:781[#I7:134]
 33F4:5422 37F5:1412  5136: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:542C 37F5:141C  5146: #F0:1 = Angle_list:781[#I3:75]
 33F4:5434 37F5:1424  5154: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:543E 37F5:142E  5164: #L0:153 = TgAng:2440 == #I2:54
 33F4:544C 37F5:143C  5178: IFnot (#L0:153) GOTO .+172 (goto 5350)
 33F4:5454 37F5:1444  5186: THemi:2441 = #I8100:145
 33F4:545E 37F5:144E  5196: DHemi:1062 = #I8200:146
 33F4:5468 37F5:1458  5206: #F0:1 = Angle_list:781[#I0:17]
 33F4:5470 37F5:1460  5214: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:547A 37F5:146A  5224: #F0:1 = Angle_list:781[#I4:90]
 33F4:5482 37F5:1472  5232: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:548C 37F5:147C  5242: #F0:1 = Angle_list:781[#I6:123]
 33F4:5494 37F5:1484  5250: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:549E 37F5:148E  5260: #F0:1 = Angle_list:781[#I2:54]
 33F4:54A6 37F5:1496  5268: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:54B0 37F5:14A0  5278: #F0:1 = Angle_list:781[#I7:134]
 33F4:54B8 37F5:14A8  5286: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:54C2 37F5:14B2  5296: #F0:1 = Angle_list:781[#I1:18]
 33F4:54CA 37F5:14BA  5304: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:54D4 37F5:14C4  5314: #F0:1 = Angle_list:781[#I3:75]
 33F4:54DC 37F5:14CC  5322: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:54E6 37F5:14D6  5332: #F0:1 = Angle_list:781[#I5:114]
 33F4:54EE 37F5:14DE  5340: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:54F8 37F5:14E8  5350: #L0:153 = TgAng:2440 == #I3:75
 33F4:5506 37F5:14F6  5364: IFnot (#L0:153) GOTO .+172 (goto 5536)
 33F4:550E 37F5:14FE  5372: THemi:2441 = #I8200:146
 33F4:5518 37F5:1508  5382: DHemi:1062 = #I8100:145
 33F4:5522 37F5:1512  5392: #F0:1 = Angle_list:781[#I4:90]
 33F4:552A 37F5:151A  5400: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5534 37F5:1524  5410: #F0:1 = Angle_list:781[#I0:17]
 33F4:553C 37F5:152C  5418: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5546 37F5:1536  5428: #F0:1 = Angle_list:781[#I6:123]
 33F4:554E 37F5:153E  5436: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5558 37F5:1548  5446: #F0:1 = Angle_list:781[#I2:54]
 33F4:5560 37F5:1550  5454: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:556A 37F5:155A  5464: #F0:1 = Angle_list:781[#I1:18]
 33F4:5572 37F5:1562  5472: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:557C 37F5:156C  5482: #F0:1 = Angle_list:781[#I5:114]
 33F4:5584 37F5:1574  5490: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:558E 37F5:157E  5500: #F0:1 = Angle_list:781[#I7:134]
 33F4:5596 37F5:1586  5508: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:55A0 37F5:1590  5518: #F0:1 = Angle_list:781[#I3:75]
 33F4:55A8 37F5:1598  5526: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:55B2 37F5:15A2  5536: Rand_targ_ecc:2031 = SearchEcc:2179
 33F4:55BC 37F5:15AC  5546: Rand_d1_ecc:2002 = SearchEcc:2179
 33F4:55C6 37F5:15B6  5556: Rand_d2_ecc:2005 = SearchEcc:2179
 33F4:55D0 37F5:15C0  5566: Rand_d3_ecc:2008 = SearchEcc:2179
 33F4:55DA 37F5:15CA  5576: Rand_d4_ecc:2011 = SearchEcc:2179
 33F4:55E4 37F5:15D4  5586: Rand_d5_ecc:2014 = SearchEcc:2179
 33F4:55EE 37F5:15DE  5596: Rand_d6_ecc:2017 = SearchEcc:2179
 33F4:55F8 37F5:15E8  5606: Rand_d7_ecc:2020 = SearchEcc:2179
 33F4:5602 37F5:15F2  5616: GOTO .+2324 (goto 7940)
 33F4:5606 37F5:15F6  5620: TgAng = CALL1 random(#I12:31)
 33F4:560E 37F5:15FE  5628: #L0:153 = TgAng:2440 == #I0:17
 33F4:561C 37F5:160C  5642: IFnot (#L0:153) GOTO .+172 (goto 5814)
 33F4:5624 37F5:1614  5650: THemi:2441 = #I8888:147
 33F4:562E 37F5:161E  5660: DHemi:1062 = #I8200:146
 33F4:5638 37F5:1628  5670: #F0:1 = Angle_list:781[#I0:17]
 33F4:5640 37F5:1630  5678: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:564A 37F5:163A  5688: #F0:1 = Angle_list:781[#I2:54]
 33F4:5652 37F5:1642  5696: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:565C 37F5:164C  5706: #F0:1 = Angle_list:781[#I6:123]
 33F4:5664 37F5:1654  5714: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:566E 37F5:165E  5724: #F0:1 = Angle_list:781[#I4:90]
 33F4:5676 37F5:1666  5732: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5680 37F5:1670  5742: #F0:1 = Angle_list:781[#I7:134]
 33F4:5688 37F5:1678  5750: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5692 37F5:1682  5760: #F0:1 = Angle_list:781[#I1:18]
 33F4:569A 37F5:168A  5768: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:56A4 37F5:1694  5778: #F0:1 = Angle_list:781[#I3:75]
 33F4:56AC 37F5:169C  5786: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:56B6 37F5:16A6  5796: #F0:1 = Angle_list:781[#I5:114]
 33F4:56BE 37F5:16AE  5804: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:56C8 37F5:16B8  5814: #L0:153 = TgAng:2440 == #I1:18
 33F4:56D6 37F5:16C6  5828: IFnot (#L0:153) GOTO .+172 (goto 6000)
 33F4:56DE 37F5:16CE  5836: THemi:2441 = #I8888:147
 33F4:56E8 37F5:16D8  5846: DHemi:1062 = #I8100:145
 33F4:56F2 37F5:16E2  5856: #F0:1 = Angle_list:781[#I0:17]
 33F4:56FA 37F5:16EA  5864: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5704 37F5:16F4  5874: #F0:1 = Angle_list:781[#I6:123]
 33F4:570C 37F5:16FC  5882: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5716 37F5:1706  5892: #F0:1 = Angle_list:781[#I4:90]
 33F4:571E 37F5:170E  5900: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5728 37F5:1718  5910: #F0:1 = Angle_list:781[#I2:54]
 33F4:5730 37F5:1720  5918: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:573A 37F5:172A  5928: #F0:1 = Angle_list:781[#I1:18]
 33F4:5742 37F5:1732  5936: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:574C 37F5:173C  5946: #F0:1 = Angle_list:781[#I5:114]
 33F4:5754 37F5:1744  5954: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:575E 37F5:174E  5964: #F0:1 = Angle_list:781[#I7:134]
 33F4:5766 37F5:1756  5972: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5770 37F5:1760  5982: #F0:1 = Angle_list:781[#I3:75]
 33F4:5778 37F5:1768  5990: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5782 37F5:1772  6000: #L0:153 = TgAng:2440 == #I2:54
 33F4:5790 37F5:1780  6014: IFnot (#L0:153) GOTO .+172 (goto 6186)
 33F4:5798 37F5:1788  6022: THemi:2441 = #I8888:147
 33F4:57A2 37F5:1792  6032: DHemi:1062 = #I8200:146
 33F4:57AC 37F5:179C  6042: #F0:1 = Angle_list:781[#I4:90]
 33F4:57B4 37F5:17A4  6050: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:57BE 37F5:17AE  6060: #F0:1 = Angle_list:781[#I2:54]
 33F4:57C6 37F5:17B6  6068: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:57D0 37F5:17C0  6078: #F0:1 = Angle_list:781[#I6:123]
 33F4:57D8 37F5:17C8  6086: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:57E2 37F5:17D2  6096: #F0:1 = Angle_list:781[#I0:17]
 33F4:57EA 37F5:17DA  6104: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:57F4 37F5:17E4  6114: #F0:1 = Angle_list:781[#I5:114]
 33F4:57FC 37F5:17EC  6122: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5806 37F5:17F6  6132: #F0:1 = Angle_list:781[#I1:18]
 33F4:580E 37F5:17FE  6140: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5818 37F5:1808  6150: #F0:1 = Angle_list:781[#I3:75]
 33F4:5820 37F5:1810  6158: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:582A 37F5:181A  6168: #F0:1 = Angle_list:781[#I7:134]
 33F4:5832 37F5:1822  6176: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:583C 37F5:182C  6186: #L0:153 = TgAng:2440 == #I3:75
 33F4:584A 37F5:183A  6200: IFnot (#L0:153) GOTO .+172 (goto 6372)
 33F4:5852 37F5:1842  6208: THemi:2441 = #I8888:147
 33F4:585C 37F5:184C  6218: DHemi:1062 = #I8100:145
 33F4:5866 37F5:1856  6228: #F0:1 = Angle_list:781[#I4:90]
 33F4:586E 37F5:185E  6236: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5878 37F5:1868  6246: #F0:1 = Angle_list:781[#I6:123]
 33F4:5880 37F5:1870  6254: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:588A 37F5:187A  6264: #F0:1 = Angle_list:781[#I2:54]
 33F4:5892 37F5:1882  6272: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:589C 37F5:188C  6282: #F0:1 = Angle_list:781[#I0:17]
 33F4:58A4 37F5:1894  6290: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:58AE 37F5:189E  6300: #F0:1 = Angle_list:781[#I1:18]
 33F4:58B6 37F5:18A6  6308: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:58C0 37F5:18B0  6318: #F0:1 = Angle_list:781[#I5:114]
 33F4:58C8 37F5:18B8  6326: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:58D2 37F5:18C2  6336: #F0:1 = Angle_list:781[#I7:134]
 33F4:58DA 37F5:18CA  6344: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:58E4 37F5:18D4  6354: #F0:1 = Angle_list:781[#I3:75]
 33F4:58EC 37F5:18DC  6362: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:58F6 37F5:18E6  6372: #L0:153 = TgAng:2440 == #I4:90
 33F4:5904 37F5:18F4  6386: IFnot (#L0:153) GOTO .+172 (goto 6558)
 33F4:590C 37F5:18FC  6394: THemi:2441 = #I8100:145
 33F4:5916 37F5:1906  6404: DHemi:1062 = #I8888:147
 33F4:5920 37F5:1910  6414: #F0:1 = Angle_list:781[#I6:123]
 33F4:5928 37F5:1918  6422: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5932 37F5:1922  6432: #F0:1 = Angle_list:781[#I0:17]
 33F4:593A 37F5:192A  6440: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5944 37F5:1934  6450: #F0:1 = Angle_list:781[#I4:90]
 33F4:594C 37F5:193C  6458: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5956 37F5:1946  6468: #F0:1 = Angle_list:781[#I2:54]
 33F4:595E 37F5:194E  6476: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5968 37F5:1958  6486: #F0:1 = Angle_list:781[#I5:114]
 33F4:5970 37F5:1960  6494: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:597A 37F5:196A  6504: #F0:1 = Angle_list:781[#I3:75]
 33F4:5982 37F5:1972  6512: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:598C 37F5:197C  6522: #F0:1 = Angle_list:781[#I7:134]
 33F4:5994 37F5:1984  6530: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:599E 37F5:198E  6540: #F0:1 = Angle_list:781[#I1:18]
 33F4:59A6 37F5:1996  6548: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:59B0 37F5:19A0  6558: #L0:153 = TgAng:2440 == #I5:114
 33F4:59BE 37F5:19AE  6572: IFnot (#L0:153) GOTO .+172 (goto 6744)
 33F4:59C6 37F5:19B6  6580: THemi:2441 = #I8100:145
 33F4:59D0 37F5:19C0  6590: DHemi:1062 = #I8888:147
 33F4:59DA 37F5:19CA  6600: #F0:1 = Angle_list:781[#I6:123]
 33F4:59E2 37F5:19D2  6608: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:59EC 37F5:19DC  6618: #F0:1 = Angle_list:781[#I4:90]
 33F4:59F4 37F5:19E4  6626: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:59FE 37F5:19EE  6636: #F0:1 = Angle_list:781[#I2:54]
 33F4:5A06 37F5:19F6  6644: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5A10 37F5:1A00  6654: #F0:1 = Angle_list:781[#I0:17]
 33F4:5A18 37F5:1A08  6662: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5A22 37F5:1A12  6672: #F0:1 = Angle_list:781[#I5:114]
 33F4:5A2A 37F5:1A1A  6680: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5A34 37F5:1A24  6690: #F0:1 = Angle_list:781[#I3:75]
 33F4:5A3C 37F5:1A2C  6698: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5A46 37F5:1A36  6708: #F0:1 = Angle_list:781[#I7:134]
 33F4:5A4E 37F5:1A3E  6716: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5A58 37F5:1A48  6726: #F0:1 = Angle_list:781[#I1:18]
 33F4:5A60 37F5:1A50  6734: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5A6A 37F5:1A5A  6744: #L0:153 = TgAng:2440 == #I6:123
 33F4:5A78 37F5:1A68  6758: IFnot (#L0:153) GOTO .+172 (goto 6930)
 33F4:5A80 37F5:1A70  6766: THemi:2441 = #I8200:146
 33F4:5A8A 37F5:1A7A  6776: DHemi:1062 = #I8888:147
 33F4:5A94 37F5:1A84  6786: #F0:1 = Angle_list:781[#I2:54]
 33F4:5A9C 37F5:1A8C  6794: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5AA6 37F5:1A96  6804: #F0:1 = Angle_list:781[#I0:17]
 33F4:5AAE 37F5:1A9E  6812: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5AB8 37F5:1AA8  6822: #F0:1 = Angle_list:781[#I6:123]
 33F4:5AC0 37F5:1AB0  6830: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5ACA 37F5:1ABA  6840: #F0:1 = Angle_list:781[#I4:90]
 33F4:5AD2 37F5:1AC2  6848: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5ADC 37F5:1ACC  6858: #F0:1 = Angle_list:781[#I1:18]
 33F4:5AE4 37F5:1AD4  6866: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5AEE 37F5:1ADE  6876: #F0:1 = Angle_list:781[#I7:134]
 33F4:5AF6 37F5:1AE6  6884: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5B00 37F5:1AF0  6894: #F0:1 = Angle_list:781[#I3:75]
 33F4:5B08 37F5:1AF8  6902: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5B12 37F5:1B02  6912: #F0:1 = Angle_list:781[#I5:114]
 33F4:5B1A 37F5:1B0A  6920: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5B24 37F5:1B14  6930: #L0:153 = TgAng:2440 == #I7:134
 33F4:5B32 37F5:1B22  6944: IFnot (#L0:153) GOTO .+172 (goto 7116)
 33F4:5B3A 37F5:1B2A  6952: THemi:2441 = #I8200:146
 33F4:5B44 37F5:1B34  6962: DHemi:1062 = #I8888:147
 33F4:5B4E 37F5:1B3E  6972: #F0:1 = Angle_list:781[#I2:54]
 33F4:5B56 37F5:1B46  6980: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5B60 37F5:1B50  6990: #F0:1 = Angle_list:781[#I4:90]
 33F4:5B68 37F5:1B58  6998: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5B72 37F5:1B62  7008: #F0:1 = Angle_list:781[#I6:123]
 33F4:5B7A 37F5:1B6A  7016: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5B84 37F5:1B74  7026: #F0:1 = Angle_list:781[#I0:17]
 33F4:5B8C 37F5:1B7C  7034: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5B96 37F5:1B86  7044: #F0:1 = Angle_list:781[#I3:75]
 33F4:5B9E 37F5:1B8E  7052: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5BA8 37F5:1B98  7062: #F0:1 = Angle_list:781[#I7:134]
 33F4:5BB0 37F5:1BA0  7070: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5BBA 37F5:1BAA  7080: #F0:1 = Angle_list:781[#I1:18]
 33F4:5BC2 37F5:1BB2  7088: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5BCC 37F5:1BBC  7098: #F0:1 = Angle_list:781[#I5:114]
 33F4:5BD4 37F5:1BC4  7106: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5BDE 37F5:1BCE  7116: #L0:153 = TgAng:2440 == #I8:141
 33F4:5BEC 37F5:1BDC  7130: IFnot (#L0:153) GOTO .+172 (goto 7302)
 33F4:5BF4 37F5:1BE4  7138: THemi:2441 = #I8100:145
 33F4:5BFE 37F5:1BEE  7148: DHemi:1062 = #I8200:146
 33F4:5C08 37F5:1BF8  7158: #F0:1 = Angle_list:781[#I6:123]
 33F4:5C10 37F5:1C00  7166: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5C1A 37F5:1C0A  7176: #F0:1 = Angle_list:781[#I2:54]
 33F4:5C22 37F5:1C12  7184: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5C2C 37F5:1C1C  7194: #F0:1 = Angle_list:781[#I4:90]
