PCL 12.5 Set 45 Tue Jun 17 11:50:04 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'state' at iOffset=168044
hashAddNamtab: ADDED 'beginTaskFlag' at iOffset=168050
hashAddNamtab: ADDED 'allowTaskToBegin' at iOffset=168064
hashAddNamtab: ADDED 'setMonkey' at iOffset=168082
hashAddNamtab: ADDED 'monkey' at iOffset=168092
hashAddNamtab: ADDED 'Pause' at iOffset=168100
hashAddNamtab: ADDED 'Last_task' at iOffset=168106
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168116
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168130
hashAddNamtab: ADDED 'Set_event' at iOffset=168142
hashAddNamtab: ADDED 'Room' at iOffset=168152
hashAddNamtab: ADDED 'screenWidth' at iOffset=168158
hashAddNamtab: ADDED 'screenHeight' at iOffset=168170
hashAddNamtab: ADDED 'subjDist' at iOffset=168184
hashAddNamtab: ADDED 'pdLeft' at iOffset=168194
hashAddNamtab: ADDED 'pdBottom' at iOffset=168202
hashAddNamtab: ADDED 'pdSize' at iOffset=168212
hashAddNamtab: ADDED 'screenPixelX' at iOffset=168220
hashAddNamtab: ADDED 'screenPixelY' at iOffset=168234
hashAddNamtab: ADDED 'screenRefreshRate' at iOffset=168248
hashAddNamtab: ADDED 'eyeXGain' at iOffset=168266
hashAddNamtab: ADDED 'eyeYGain' at iOffset=168276
hashAddNamtab: ADDED 'eyeXOffset' at iOffset=168286
hashAddNamtab: ADDED 'eyeYOffset' at iOffset=168298
hashAddNamtab: ADDED 'juiceChannel' at iOffset=168310
hashAddNamtab: ADDED 'stimChannel' at iOffset=168324
hashAddNamtab: ADDED 'eyeXChannel' at iOffset=168336
hashAddNamtab: ADDED 'eyeYChannel' at iOffset=168348
hashAddNamtab: ADDED 'pdChannel' at iOffset=168360
hashAddNamtab: ADDED 'maxVoltage' at iOffset=168370
hashAddNamtab: ADDED 'analogUnits' at iOffset=168382
hashAddNamtab: ADDED 'checkMouthFlag' at iOffset=168394
hashAddNamtab: ADDED 'checkBodyFlag' at iOffset=168410
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168424
hashAddNamtab: ADDED 'Fixate_' at iOffset=168436
hashAddNamtab: ADDED 'ProFixate_' at iOffset=168444
hashAddNamtab: ADDED 'DecFixate_' at iOffset=168456
hashAddNamtab: ADDED 'BetFixate_' at iOffset=168468
hashAddNamtab: ADDED 'Target_' at iOffset=168480
hashAddNamtab: ADDED 'Choice_' at iOffset=168488
hashAddNamtab: ADDED 'Cue_' at iOffset=168496
hashAddNamtab: ADDED 'Saccade_' at iOffset=168502
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168512
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168524
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168536
hashAddNamtab: ADDED 'FixError_' at iOffset=168548
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168558
hashAddNamtab: ADDED 'GoError_' at iOffset=168570
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168580
hashAddNamtab: ADDED 'Abort_' at iOffset=168592
hashAddNamtab: ADDED 'Correct_' at iOffset=168600
hashAddNamtab: ADDED 'Distract_' at iOffset=168610
hashAddNamtab: ADDED 'HighBet_' at iOffset=168620
hashAddNamtab: ADDED 'LowBet_' at iOffset=168630
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168638
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168650
hashAddNamtab: ADDED 'Reward_' at iOffset=168664
hashAddNamtab: ADDED 'Tone_' at iOffset=168672
hashAddNamtab: ADDED 'Error_tone' at iOffset=168678
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168690
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168702
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168714
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168728
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168744
hashAddNamtab: ADDED 'Eot_' at iOffset=168760
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168766
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168778
hashAddNamtab: ADDED 'ChCmanHeader_' at iOffset=168790
hashAddNamtab: ADDED 'VisHeader_' at iOffset=168804
hashAddNamtab: ADDED 'AmpHeader_' at iOffset=168816
hashAddNamtab: ADDED 'GoNoGoHeader_' at iOffset=168828
hashAddNamtab: ADDED 'DelayHeader_' at iOffset=168842
hashAddNamtab: ADDED 'MaskBetHeader_' at iOffset=168856
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168872
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168888
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168902
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168920
hashAddNamtab: ADDED 'Decide_' at iOffset=168934
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168942
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=168954
hashAddNamtab: ADDED 'MapHeader_' at iOffset=168964
hashAddNamtab: ADDED 'FixWindow_' at iOffset=168976
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=168988
hashAddNamtab: ADDED 'Staircase_' at iOffset=169002
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=169014
hashAddNamtab: ADDED 'Feedback_' at iOffset=169034
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169044
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169056
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169070
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169086
hashAddNamtab: ADDED 'StopOn_' at iOffset=169098
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169106
hashAddNamtab: ADDED 'VWMHeader_' at iOffset=169118
hashAddNamtab: ADDED 'MemOn_' at iOffset=169130
hashAddNamtab: ADDED 'TestOn_' at iOffset=169138
hashAddNamtab: ADDED 'TestOff_' at iOffset=169146
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169156
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169168
hashAddNamtab: ADDED 'InfosZero' at iOffset=169178
hashAddNamtab: ADDED 'stateNoTask' at iOffset=169188
hashAddNamtab: ADDED 'stateFIX' at iOffset=169200
hashAddNamtab: ADDED 'stateVIS' at iOffset=169210
hashAddNamtab: ADDED 'stateAMP' at iOffset=169220
hashAddNamtab: ADDED 'stateDEL' at iOffset=169230
hashAddNamtab: ADDED 'stateMEM' at iOffset=169240
hashAddNamtab: ADDED 'stateCMD' at iOffset=169250
hashAddNamtab: ADDED 'stateCCM' at iOffset=169260
hashAddNamtab: ADDED 'stateGNG' at iOffset=169270
hashAddNamtab: ADDED 'stateMCM' at iOffset=169280
hashAddNamtab: ADDED 'stateVWM' at iOffset=169290
hashAddNamtab: ADDED 'trialOutcome' at iOffset=169300
hashAddNamtab: ADDED 'maskOutcome' at iOffset=169314
hashAddNamtab: ADDED 'betOutcome' at iOffset=169326
hashAddNamtab: ADDED 'noFix' at iOffset=169338
hashAddNamtab: ADDED 'brokeFix' at iOffset=169344
hashAddNamtab: ADDED 'goIncorrect' at iOffset=169354
hashAddNamtab: ADDED 'nogoCorrect' at iOffset=169366
hashAddNamtab: ADDED 'saccOut' at iOffset=169378
hashAddNamtab: ADDED 'brokeTarg' at iOffset=169386
hashAddNamtab: ADDED 'goTarg' at iOffset=169396
hashAddNamtab: ADDED 'nogoTarg' at iOffset=169404
hashAddNamtab: ADDED 'saccEarly' at iOffset=169414
hashAddNamtab: ADDED 'noSacc' at iOffset=169424
hashAddNamtab: ADDED 'saccTarg' at iOffset=169432
hashAddNamtab: ADDED 'bodyMove' at iOffset=169442
hashAddNamtab: ADDED 'goDist' at iOffset=169452
hashAddNamtab: ADDED 'nogoDist' at iOffset=169460
hashAddNamtab: ADDED 'checkerAbort' at iOffset=169470
hashAddNamtab: ADDED 'brokeDist' at iOffset=169484
hashAddNamtab: ADDED 'saccDist' at iOffset=169494
hashAddNamtab: ADDED 'betAbort' at iOffset=169504
hashAddNamtab: ADDED 'brokeBet' at iOffset=169514
hashAddNamtab: ADDED 'highBet' at iOffset=169524
hashAddNamtab: ADDED 'lowBet' at iOffset=169532
hashAddNamtab: ADDED 'targHighBet' at iOffset=169540
hashAddNamtab: ADDED 'distHighBet' at iOffset=169552
hashAddNamtab: ADDED 'targLowBet' at iOffset=169564
hashAddNamtab: ADDED 'distLowBet' at iOffset=169576
hashAddNamtab: ADDED 'hitCorSac' at iOffset=169588
hashAddNamtab: ADDED 'hitIncSac' at iOffset=169598
hashAddNamtab: ADDED 'cr' at iOffset=169608
hashAddNamtab: ADDED 'miss' at iOffset=169612
hashAddNamtab: ADDED 'fa' at iOffset=169618
hashAddNamtab: ADDED 'miscError' at iOffset=169622
hashAddNamtab: ADDED 'goTrial' at iOffset=169632
hashAddNamtab: ADDED 'stopTrial' at iOffset=169640
hashAddNamtab: ADDED 'ignoreTrial' at iOffset=169650
hashAddNamtab: ADDED 'nogoTrial' at iOffset=169662
hashAddNamtab: ADDED 'tMaskTrial' at iOffset=169672
hashAddNamtab: ADDED 'tBetTrial' at iOffset=169684
hashAddNamtab: ADDED 'tRetroTrial' at iOffset=169694
hashAddNamtab: ADDED 'tProTrial' at iOffset=169706
hashAddNamtab: ADDED 'loadDefault' at iOffset=169716
hashAddNamtab: ADDED 'nTrial' at iOffset=169728
hashAddNamtab: ADDED 'nTrialComplete' at iOffset=169736
hashAddNamtab: ADDED 'Block_number' at iOffset=169752
hashAddNamtab: ADDED 'nTrialArray' at iOffset=169766
hashAddNamtab: ADDED 'nTrialPerTarget' at iOffset=169778
hashAddNamtab: ADDED 'nTrialRemain' at iOffset=169794
hashAddNamtab: ADDED 'trialType' at iOffset=169808
hashAddNamtab: ADDED 'nObject' at iOffset=169818
hashAddNamtab: ADDED 'trl_running' at iOffset=169826
hashAddNamtab: ADDED 'success' at iOffset=169838
hashAddNamtab: ADDED 'failure' at iOffset=169846
hashAddNamtab: ADDED 'noChange' at iOffset=169854
hashAddNamtab: ADDED 'goPct' at iOffset=169864
hashAddNamtab: ADDED 'NogoPct' at iOffset=169870
hashAddNamtab: ADDED 'stopPct' at iOffset=169878
hashAddNamtab: ADDED 'ignorePct' at iOffset=169886
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=169896
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=169910
hashAddNamtab: ADDED 'BigR_weight' at iOffset=169930
hashAddNamtab: ADDED 'MedR_weight' at iOffset=169942
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=169954
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=169966
hashAddNamtab: ADDED 'MedP_weight' at iOffset=169978
hashAddNamtab: ADDED 'BigP_weight' at iOffset=169990
hashAddNamtab: ADDED 'pdAmp' at iOffset=170002
hashAddNamtab: ADDED 'pdAngle' at iOffset=170008
hashAddNamtab: ADDED 'opposite' at iOffset=170016
hashAddNamtab: ADDED 'adjacent' at iOffset=170026
hashAddNamtab: ADDED 'open' at iOffset=170036
hashAddNamtab: ADDED 'fill' at iOffset=170042
hashAddNamtab: ADDED 'fixSize' at iOffset=170048
hashAddNamtab: ADDED 'fixAngle' at iOffset=170056
hashAddNamtab: ADDED 'fixAmp' at iOffset=170066
hashAddNamtab: ADDED 'targSize' at iOffset=170074
hashAddNamtab: ADDED 'targAngle' at iOffset=170084
hashAddNamtab: ADDED 'targAmp' at iOffset=170094
hashAddNamtab: ADDED 'distAngle' at iOffset=170102
hashAddNamtab: ADDED 'distAmp' at iOffset=170112
hashAddNamtab: ADDED 'Classic' at iOffset=170120
hashAddNamtab: ADDED 'targColorArray' at iOffset=170128
hashAddNamtab: ADDED 'stopColorArray' at iOffset=170144
hashAddNamtab: ADDED 'ignoreColorArray' at iOffset=170160
hashAddNamtab: ADDED 'fixColorArray' at iOffset=170178
hashAddNamtab: ADDED 'maskColorArray' at iOffset=170192
hashAddNamtab: ADDED 'highBetColorArray' at iOffset=170208
hashAddNamtab: ADDED 'lowBetColorArray' at iOffset=170226
hashAddNamtab: ADDED 'betFixColorArray' at iOffset=170244
hashAddNamtab: ADDED 'proFixColorArray' at iOffset=170262
hashAddNamtab: ADDED 'targColor' at iOffset=170280
hashAddNamtab: ADDED 'nogoColor' at iOffset=170290
hashAddNamtab: ADDED 'fixColor' at iOffset=170300
hashAddNamtab: ADDED 'stopColor' at iOffset=170310
hashAddNamtab: ADDED 'ignoreColor' at iOffset=170320
hashAddNamtab: ADDED 'maskColor' at iOffset=170332
hashAddNamtab: ADDED 'highBetColor' at iOffset=170342
hashAddNamtab: ADDED 'lowBetColor' at iOffset=170356
hashAddNamtab: ADDED 'betFixColor' at iOffset=170368
hashAddNamtab: ADDED 'proFixColor' at iOffset=170380
hashAddNamtab: ADDED 'redColor' at iOffset=170392
hashAddNamtab: ADDED 'greenColor' at iOffset=170402
hashAddNamtab: ADDED 'blueColor' at iOffset=170414
hashAddNamtab: ADDED 'magentaColor' at iOffset=170424
hashAddNamtab: ADDED 'cyanColor' at iOffset=170438
hashAddNamtab: ADDED 'yellowColor' at iOffset=170448
hashAddNamtab: ADDED 'brownColor' at iOffset=170460
hashAddNamtab: ADDED 'whiteColor' at iOffset=170472
hashAddNamtab: ADDED 'blackColor' at iOffset=170484
hashAddNamtab: ADDED 'nTarg' at iOffset=170496
hashAddNamtab: ADDED 'sizeArray' at iOffset=170502
hashAddNamtab: ADDED 'angleArray' at iOffset=170512
hashAddNamtab: ADDED 'ampDefault' at iOffset=170524
hashAddNamtab: ADDED 'ampArray' at iOffset=170536
hashAddNamtab: ADDED 'Set_Tones' at iOffset=170546
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=170556
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=170574
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=170592
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=170610
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=170628
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=170646
hashAddNamtab: ADDED 'TargetSizeConversion' at iOffset=170664
hashAddNamtab: ADDED 'AutoTargetSizeFlag' at iOffset=170686
hashAddNamtab: ADDED 'targDuration' at iOffset=170706
hashAddNamtab: ADDED 'trialAmp' at iOffset=170720
hashAddNamtab: ADDED 'ssd' at iOffset=170730
hashAddNamtab: ADDED 'decideSSD' at iOffset=170734
hashAddNamtab: ADDED 'decideIndex' at iOffset=170744
hashAddNamtab: ADDED 'nIndex' at iOffset=170756
hashAddNamtab: ADDED 'lastOutcome' at iOffset=170764
hashAddNamtab: ADDED 'randomAmpFlag' at iOffset=170776
hashAddNamtab: ADDED 'ampIndex' at iOffset=170790
hashAddNamtab: ADDED 'nTrialAmpSSD' at iOffset=170800
hashAddNamtab: ADDED 'nSaccAmpSSD' at iOffset=170814
hashAddNamtab: ADDED 'nCheckerColumn' at iOffset=170826
hashAddNamtab: ADDED 'nCheckerRow' at iOffset=170842
hashAddNamtab: ADDED 'nSquare' at iOffset=170854
hashAddNamtab: ADDED 'checkerAmp' at iOffset=170862
hashAddNamtab: ADDED 'checkerAngle' at iOffset=170874
hashAddNamtab: ADDED 'decideCheckerAngle' at iOffset=170888
hashAddNamtab: ADDED 'checkerTarg' at iOffset=170908
hashAddNamtab: ADDED 'iSquareSizePixels' at iOffset=170920
hashAddNamtab: ADDED 'nDiscriminate' at iOffset=170938
hashAddNamtab: ADDED 'maxDiscriminate' at iOffset=170952
hashAddNamtab: ADDED 'minDiscriminate' at iOffset=170968
hashAddNamtab: ADDED 'targetRightRate' at iOffset=170984
hashAddNamtab: ADDED 'fiftyPercentRate' at iOffset=171000
hashAddNamtab: ADDED 'targ1PropArray' at iOffset=171018
hashAddNamtab: ADDED 'trialDist' at iOffset=171034
hashAddNamtab: ADDED 'trialRate' at iOffset=171044
hashAddNamtab: ADDED 'trialRateBound' at iOffset=171054
hashAddNamtab: ADDED 'Targ2SquareColor' at iOffset=171070
hashAddNamtab: ADDED 'Targ1SquareColor' at iOffset=171088
hashAddNamtab: ADDED 'checkerboardArray' at iOffset=171106
hashAddNamtab: ADDED 'nTrialPsySSD' at iOffset=171124
hashAddNamtab: ADDED 'nSaccPsySSD' at iOffset=171138
hashAddNamtab: ADDED 'nTarg1PsySSD' at iOffset=171150
hashAddNamtab: ADDED 'lastStopArray' at iOffset=171164
hashAddNamtab: ADDED 'decideSSDArray' at iOffset=171178
hashAddNamtab: ADDED 'targ1ExtraPct' at iOffset=171194
hashAddNamtab: ADDED 'targ2ExtraPct' at iOffset=171208
hashAddNamtab: ADDED 'checkerIsTarg' at iOffset=171222
hashAddNamtab: ADDED 'checkerTargRate' at iOffset=171236
hashAddNamtab: ADDED 'distIndex' at iOffset=171252
hashAddNamtab: ADDED 'ccmDelayFlag' at iOffset=171262
hashAddNamtab: ADDED 'psyValue' at iOffset=171276
hashAddNamtab: ADDED 'psyIndex' at iOffset=171286
hashAddNamtab: ADDED 'nTarg1Respond' at iOffset=171296
hashAddNamtab: ADDED 'goPropArray' at iOffset=171310
hashAddNamtab: ADDED 'goCheckerProp' at iOffset=171322
hashAddNamtab: ADDED 'NoGoSquareColor' at iOffset=171336
hashAddNamtab: ADDED 'GoSquareColor' at iOffset=171352
hashAddNamtab: ADDED 'proportionIndex' at iOffset=171366
hashAddNamtab: ADDED 'nPsy' at iOffset=171382
hashAddNamtab: ADDED 'nPsyRespond' at iOffset=171388
hashAddNamtab: ADDED 'fixWinSize' at iOffset=171400
hashAddNamtab: ADDED 'targWinSize' at iOffset=171412
hashAddNamtab: ADDED 'chkrWinSize' at iOffset=171424
hashAddNamtab: ADDED 'betWinSize' at iOffset=171436
hashAddNamtab: ADDED 'trialStartTime' at iOffset=171448
hashAddNamtab: ADDED 'allowFixTime' at iOffset=171464
hashAddNamtab: ADDED 'expoJitterFlag' at iOffset=171478
hashAddNamtab: ADDED 'expoJitterFlag_SOA' at iOffset=171494
hashAddNamtab: ADDED 'holdtimeMin' at iOffset=171514
hashAddNamtab: ADDED 'holdtimeMax' at iOffset=171526
hashAddNamtab: ADDED 'soaMin' at iOffset=171538
hashAddNamtab: ADDED 'soaMax' at iOffset=171546
hashAddNamtab: ADDED 'soa' at iOffset=171554
hashAddNamtab: ADDED 'saccTimeMax' at iOffset=171558
hashAddNamtab: ADDED 'saccDurationMax' at iOffset=171570
hashAddNamtab: ADDED 'targHoldtime' at iOffset=171586
hashAddNamtab: ADDED 'nSSD' at iOffset=171600
hashAddNamtab: ADDED 'ssdMax' at iOffset=171606
hashAddNamtab: ADDED 'ssdMin' at iOffset=171614
hashAddNamtab: ADDED 'Staircase' at iOffset=171622
hashAddNamtab: ADDED 'ssdArray' at iOffset=171632
hashAddNamtab: ADDED 'holdStopDuration' at iOffset=171642
hashAddNamtab: ADDED 'toneDuration' at iOffset=171660
hashAddNamtab: ADDED 'rewardDelay' at iOffset=171674
hashAddNamtab: ADDED 'baseRewardDuration' at iOffset=171686
hashAddNamtab: ADDED 'basePunishDuration' at iOffset=171706
hashAddNamtab: ADDED 'rewardDuration' at iOffset=171726
hashAddNamtab: ADDED 'punishDuration' at iOffset=171742
hashAddNamtab: ADDED 'toneChoiceSuccess' at iOffset=171758
hashAddNamtab: ADDED 'toneChoiceFailure' at iOffset=171776
hashAddNamtab: ADDED 'toneStopSuccess' at iOffset=171794
hashAddNamtab: ADDED 'toneStopFailure' at iOffset=171810
hashAddNamtab: ADDED 'toneAbort' at iOffset=171826
hashAddNamtab: ADDED 'toneTargHigh' at iOffset=171836
hashAddNamtab: ADDED 'toneTargLow' at iOffset=171850
hashAddNamtab: ADDED 'toneDistHigh' at iOffset=171862
hashAddNamtab: ADDED 'toneDistLow' at iOffset=171876
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=171888
hashAddNamtab: ADDED 'Move_ct' at iOffset=171900
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=171908
hashAddNamtab: ADDED 'TrainingStill' at iOffset=171920
hashAddNamtab: ADDED 'Canc_alert' at iOffset=171934
hashAddNamtab: ADDED 'fixedTrialDuration' at iOffset=171946
hashAddNamtab: ADDED 'trialDuration' at iOffset=171966
hashAddNamtab: ADDED 'interTrialDuration' at iOffset=171980
hashAddNamtab: ADDED 'maskAmpArray' at iOffset=172000
hashAddNamtab: ADDED 'maskAngleArray' at iOffset=172014
hashAddNamtab: ADDED 'betAmpArray' at iOffset=172030
hashAddNamtab: ADDED 'betAngleArray' at iOffset=172042
hashAddNamtab: ADDED 'maskSize' at iOffset=172056
hashAddNamtab: ADDED 'betSize' at iOffset=172066
hashAddNamtab: ADDED 'maskPct' at iOffset=172074
hashAddNamtab: ADDED 'betPct' at iOffset=172082
hashAddNamtab: ADDED 'retroPct' at iOffset=172090
hashAddNamtab: ADDED 'proPct' at iOffset=172100
