PCL 12.5 Set 45 Tue Sep 24 13:29:23 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
" (iOffset=184224)
 415: 17432     0     0 text CONS           INIT HDDN                 #S249 ="rw %d,%d;
" (iOffset=184298)
 416: 17474     0     0 text CONS           INIT HDDN                 #S25 ="*** TASK ***" (iOffset=173400)
 417: 17516     0     0 text CONS           INIT HDDN                 #S250 ="cl:
" (iOffset=184316)
 418: 17558     0     0 text CONS           INIT HDDN                 #S251 ="rw %d,%d;
" (iOffset=184328)
 419: 17600     0     0 text CONS           INIT HDDN                 #S252 ="cl:
" (iOffset=184346)
 420: 17642     0     0 text CONS           INIT HDDN                 #S253 ="rw %d,%d;
" (iOffset=184358)
 421: 17684     0     0 text CONS           INIT HDDN                 #S254 ="cl:
" (iOffset=184376)
 422: 17726     0     0 text CONS           INIT HDDN                 #S255 ="rw %d,%d;
" (iOffset=184388)
 423: 17768     0     0 text CONS           INIT HDDN                 #S256 ="cl:
" (iOffset=184406)
 424: 17810     0     0 text CONS           INIT HDDN                 #S257 ="rw %d,%d;
" (iOffset=184418)
 425: 17852     0     0 text CONS           INIT HDDN                 #S258 ="cl:
" (iOffset=184436)
 426: 17894     0     0 text CONS           INIT HDDN                 #S259 ="rw %d,%d;
" (iOffset=184448)
 427: 17936     0     0 text CONS           INIT HDDN                 #S26 ="*** INHIBITION FUNCTION ***" (iOffset=173792)
 428: 17978     0     0 text CONS           INIT HDDN                 #S260 ="cl:
" (iOffset=184466)
 429: 18020     0     0 text CONS           INIT HDDN                 #S261 ="rw %d,%d;
" (iOffset=184478)
 430: 18062     0     0 text CONS           INIT HDDN                 #S262 ="cl:
" (iOffset=184496)
 431: 18104     0     0 text CONS           INIT HDDN                 #S263 ="rw %d,%d;
" (iOffset=184528)
 432: 18146     0     0 text CONS           INIT HDDN                 #S264 ="cl:
" (iOffset=184546)
 433: 18188     0     0 text CONS           INIT HDDN                 #S265 ="rw %d,%d;
" (iOffset=184558)
 434: 18230     0     0 text CONS           INIT HDDN                 #S266 ="cl:
" (iOffset=184576)
 435: 18272     0     0 text CONS           INIT HDDN                 #S267 ="rw %d,%d;
" (iOffset=184588)
 436: 18314     0     0 text CONS           INIT HDDN                 #S268 ="cl:
" (iOffset=184606)
 437: 18356     0     0 text CONS           INIT HDDN                 #S269 ="rw %d,%d;
" (iOffset=184618)
 438: 18398     0     0 text CONS           INIT HDDN                 #S27 ="x axis = %d
" (iOffset=174160)
 439: 18440     0     0 text CONS           INIT HDDN                 #S270 ="cl:
" (iOffset=184636)
 440: 18482     0     0 text CONS           INIT HDDN                 #S271 ="rw %d,%d;
" (iOffset=184648)
 441: 18524     0     0 text CONS           INIT HDDN                 #S272 ="cl:
" (iOffset=184666)
 442: 18566     0     0 text CONS           INIT HDDN                 #S273 ="rw %d,%d;
" (iOffset=184678)
 443: 18608     0     0 text CONS           INIT HDDN                 #S274 ="cl:
" (iOffset=184696)
 444: 18650     0     0 text CONS           INIT HDDN                 #S275 ="rw %d,%d;
" (iOffset=184708)
 445: 18692     0     0 text CONS           INIT HDDN                 #S276 ="cl:
" (iOffset=184726)
 446: 18734     0     0 text CONS           INIT HDDN                 #S277 ="rw %d,%d;
" (iOffset=184738)
 447: 18776     0     0 text CONS           INIT HDDN                 #S278 ="cl:
" (iOffset=184756)
 448: 18818     0     0 text CONS           INIT HDDN                 #S279 ="rw %d,%d;
" (iOffset=184778)
 449: 18860     0     0 text CONS           INIT HDDN                 #S28 ="y axis = %d
" (iOffset=174180)
 450: 18902     0     0 text CONS           INIT HDDN                 #S280 ="cl:
" (iOffset=184796)
 451: 18944     0     0 text CONS           INIT HDDN                 #S281 ="rw %d,%d;
" (iOffset=184808)
 452: 18986     0     0 text CONS           INIT HDDN                 #S282 ="cl:
" (iOffset=184826)
 453: 19028     0     0 text CONS           INIT HDDN                 #S283 ="rw %d,%d;
" (iOffset=184838)
 454: 19070     0     0 text CONS           INIT HDDN                 #S284 ="cl:
" (iOffset=184856)
 455: 19112     0     0 text CONS           INIT HDDN                 #S285 ="rw %d,%d;
" (iOffset=184868)
 456: 19154     0     0 text CONS           INIT HDDN                 #S286 ="cl:
" (iOffset=184886)
 457: 19196     0     0 text CONS           INIT HDDN                 #S287 ="rw %d,%d;
" (iOffset=184898)
 458: 19238     0     0 text CONS           INIT HDDN                 #S288 ="cl:
" (iOffset=184916)
 459: 19280     0     0 text CONS           INIT HDDN                 #S289 ="rw %d,%d;
" (iOffset=184928)
 460: 19322     0     0 text CONS           INIT HDDN                 #S29 ="*** SOA FUNCTION ***" (iOffset=174200)
 461: 19364     0     0 text CONS           INIT HDDN                 #S290 ="cl:
" (iOffset=184946)
 462: 19406     0     0 text CONS           INIT HDDN                 #S291 ="rw %d,%d;
" (iOffset=184958)
 463: 19448     0     0 text CONS           INIT HDDN                 #S292 ="cl:
" (iOffset=184976)
 464: 19490     0     0 text CONS           INIT HDDN                 #S293 ="rw %d,%d;
" (iOffset=184988)
 465: 19532     0     0 text CONS           INIT HDDN                 #S294 ="cl:
" (iOffset=185006)
 466: 19574     0     0 text CONS           INIT HDDN                 #S295 =" 
" (iOffset=185082)
 467: 19616     0     0 text CONS           INIT HDDN                 #S296 ="# %d" (iOffset=185092)
 468: 19658     0     0 text CONS           INIT HDDN                 #S297 =" (%d" (iOffset=185104)
 469: 19700     0     0 text CONS           INIT HDDN                 #S298 =" correct)
" (iOffset=185116)
 470: 19742     0     0 text CONS           INIT HDDN                 #S299 ="GO
" (iOffset=185134)
 471: 19784     0     0 text CONS           INIT HDDN                 #S3 ="dpop" (iOffset=172328)
 472: 19826     0     0 text CONS           INIT HDDN                 #S30 ="*** Repeat vs. Random Display Search RT ***" (iOffset=174290)
 473: 19868     0     0 text CONS           INIT HDDN                 #S300 ="holdtime = %d
" (iOffset=185144)
 474: 19910     0     0 text CONS           INIT HDDN                 #S301 ="STOP
" (iOffset=185166)
 475: 19952     0     0 text CONS           INIT HDDN                 #S302 ="holdtime = %d
" (iOffset=185178)
 476: 19994     0     0 text CONS           INIT HDDN                 #S303 ="               SOA = %d
" (iOffset=185200)
 477: 20036     0     0 text CONS           INIT HDDN                 #S304 ="IGNORE
" (iOffset=185232)
 478: 20078     0     0 text CONS           INIT HDDN                 #S305 ="holdtime = %d
" (iOffset=185246)
 479: 20120     0     0 text CONS           INIT HDDN                 #S306 ="               SOA = %d
" (iOffset=185268)
 480: 20162     0     0 text CONS           INIT HDDN                 #S307 ="vp %d
" (iOffset=185300)
 481: 20204     0     0 text CONS           INIT HDDN                 #S308 ="XM RFRSH:
" (iOffset=185314)
 482: 20246     0     0 text CONS           INIT HDDN                 #S309 ="vp %d
" (iOffset=185332)
 483: 20288     0     0 text CONS           INIT HDDN                 #S31 ="cl;
" (iOffset=174742)
 484: 20330     0     0 text CONS           INIT HDDN                 #S310 ="vp %d
" (iOffset=185346)
 485: 20372     0     0 text CONS           INIT HDDN                 #S311 ="Aborted (no fixation)
" (iOffset=185360)
 486: 20414     0     0 text CONS           INIT HDDN                 #S312 ="vp %d
" (iOffset=185390)
 487: 20456     0     0 text CONS           INIT HDDN                 #S313 ="Aborted (broke fixation)
" (iOffset=185404)
 488: 20498     0     0 text CONS           INIT HDDN                 #S314 ="vp %d
" (iOffset=185436)
 489: 20540     0     0 text CONS           INIT HDDN                 #S315 ="XM RFRSH:
" (iOffset=185450)
 490: 20582     0     0 text CONS           INIT HDDN                 #S316 ="vp %d
" (iOffset=185468)
 491: 20624     0     0 text CONS           INIT HDDN                 #S317 ="vp %d
" (iOffset=185482)
 492: 20666     0     0 text CONS           INIT HDDN                 #S318 ="Error (early saccade)
" (iOffset=185496)
 493: 20708     0     0 text CONS           INIT HDDN                 #S319 ="vp %d
" (iOffset=185526)
 494: 20750     0     0 text CONS           INIT HDDN                 #S32 ="ru %d,%d,%d,%d;
" (iOffset=174754)
 495: 20792     0     0 text CONS           INIT HDDN                 #S320 ="XM RFRSH:
" (iOffset=185540)
 496: 20834     0     0 text CONS           INIT HDDN                 #S321 ="vp %d
" (iOffset=185558)
 497: 20876     0     0 text CONS           INIT HDDN                 #S322 ="vp %d
" (iOffset=185572)
 498: 20918     0     0 text CONS           INIT HDDN                 #S323 ="XM RFRSH:
" (iOffset=185586)
 499: 20960     0     0 text CONS           INIT HDDN                 #S324 ="vp %d
" (iOffset=185604)
 500: 21002     0     0 text CONS           INIT HDDN                 #S325 ="                          rt = %d
" (iOffset=185618)
 501: 21044     0     0 text CONS           INIT HDDN                 #S326 ="vp %d
" (iOffset=185660)
 502: 21086     0     0 text CONS           INIT HDDN                 #S327 ="Error (no saccade)
" (iOffset=185674)
 503: 21128     0     0 text CONS           INIT HDDN                 #S328 ="vp %d
" (iOffset=185700)
 504: 21170     0     0 text CONS           INIT HDDN                 #S329 ="Correct (canceled)
" (iOffset=185714)
 505: 21212     0     0 text CONS           INIT HDDN                 #S33 ="co %d;
" (iOffset=174778)
 506: 21254     0     0 text CONS           INIT HDDN                 #S330 ="XM RFRSH:
" (iOffset=185740)
 507: 21296     0     0 text CONS           INIT HDDN                 #S331 ="vp %d
" (iOffset=185758)
 508: 21338     0     0 text CONS           INIT HDDN                 #S332 ="vp %d
" (iOffset=185772)
 509: 21380     0     0 text CONS           INIT HDDN                 #S333 ="Error (inaccurate saccade)
" (iOffset=185786)
 510: 21422     0     0 text CONS           INIT HDDN                 #S334 ="vp %d
" (iOffset=185820)
 511: 21464     0     0 text CONS           INIT HDDN                 #S335 ="Error (broke target fixation)
" (iOffset=185834)
 512: 21506     0     0 text CONS           INIT HDDN                 #S336 ="Correct (saccade)
" (iOffset=185872)
 513: 21548     0     0 text CONS           INIT HDDN                 #S337 ="Error (noncanceled)
" (iOffset=185898)
 514: 21590     0     0 text CONS           INIT HDDN                 #S338 ="vp %d
" (iOffset=185926)
 515: 21632     0     0 text CONS           INIT HDDN                 #S339 =" 
" (iOffset=185964)
 516: 21674     0     0 text CONS           INIT HDDN                 #S34 =" 
" (iOffset=175546)
 517: 21716     0     0 text CONS           INIT HDDN                 #S340 ="# %d" (iOffset=185974)
 518: 21758     0     0 text CONS           INIT HDDN                 #S341 =" (%d" (iOffset=185986)
 519: 21800     0     0 text CONS           INIT HDDN                 #S342 =" correct)
" (iOffset=185998)
 520: 21842     0     0 text CONS           INIT HDDN                 #S343 ="vp %d
" (iOffset=186016)
 521: 21884     0     0 text CONS           INIT HDDN                 #S344 ="XM RFRSH:
" (iOffset=186030)
 522: 21926     0     0 text CONS           INIT HDDN                 #S345 ="vp %d
" (iOffset=186048)
 523: 21968     0     0 text CONS           INIT HDDN                 #S346 ="vp %d
" (iOffset=186062)
 524: 22010     0     0 text CONS           INIT HDDN                 #S347 ="Aborted (no fixation)
" (iOffset=186076)
 525: 22052     0     0 text CONS           INIT HDDN                 #S348 ="vp %d
" (iOffset=186106)
 526: 22094     0     0 text CONS           INIT HDDN                 #S349 ="Aborted (broke fixation)
" (iOffset=186120)
 527: 22136     0     0 text CONS           INIT HDDN                 #S35 ="# %d" (iOffset=175556)
 528: 22178     0     0 text CONS           INIT HDDN                 #S350 ="vp %d
" (iOffset=186152)
 529: 22220     0     0 text CONS           INIT HDDN                 #S351 ="XM RFRSH:
" (iOffset=186166)
 530: 22262     0     0 text CONS           INIT HDDN                 #S352 ="vp %d
" (iOffset=186184)
 531: 22304     0     0 text CONS           INIT HDDN                 #S353 ="vp %d
" (iOffset=186198)
 532: 22346     0     0 text CONS           INIT HDDN                 #S354 ="Error (early saccade)
" (iOffset=186212)
 533: 22388     0     0 text CONS           INIT HDDN                 #S355 ="       soa = %d
" (iOffset=186242)
 534: 22430     0     0 text CONS           INIT HDDN                 #S356 ="vp %d
" (iOffset=186266)
 535: 22472     0     0 text CONS           INIT HDDN                 #S357 ="XM RFRSH:
" (iOffset=186280)
 536: 22514     0     0 text CONS           INIT HDDN                 #S358 ="vp %d
" (iOffset=186298)
 537: 22556     0     0 text CONS           INIT HDDN                 #S359 ="           rt = %d
" (iOffset=186312)
 538: 22598     0     0 text CONS           INIT HDDN                 #S36 =" (%d" (iOffset=175568)
 539: 22640     0     0 text CONS           INIT HDDN                 #S360 ="vp %d
" (iOffset=186338)
 540: 22682     0     0 text CONS           INIT HDDN                 #S361 ="Error (no saccade)
" (iOffset=186352)
 541: 22724     0     0 text CONS           INIT HDDN                 #S362 ="vp %d
" (iOffset=186378)
 542: 22766     0     0 text CONS           INIT HDDN                 #S363 ="Error (inaccurate saccade)
" (iOffset=186392)
 543: 22808     0     0 text CONS           INIT HDDN                 #S364 ="vp %d
" (iOffset=186426)
 544: 22850     0     0 text CONS           INIT HDDN                 #S365 ="Error (broke target fixation)
" (iOffset=186440)
 545: 22892     0     0 text CONS           INIT HDDN                 #S366 ="Correct (saccade)
" (iOffset=186478)
 546: 22934     0     0 text CONS           INIT HDDN                 #S367 ="vp %d
" (iOffset=186504)
 547: 22976     0     0 text CONS           INIT HDDN                 #S368 ="mean latency = %d
" (iOffset=186608)
 548: 23018     0     0 text CONS           INIT HDDN                 #S369 ="vp %d
" (iOffset=187174)
 549: 23060     0     0 text CONS           INIT HDDN                 #S37 =" correct)
" (iOffset=175580)
 550: 23102     0     0 text CONS           INIT HDDN                 #S370 ="vp %d
" (iOffset=187188)
 551: 23144     0     0 text CONS           INIT HDDN                 #S371 ="vp %d
" (iOffset=187202)
 552: 23186     0     0 text CONS           INIT HDDN                 #S372 ="broke" (iOffset=187216)
 553: 23228     0     0 text CONS           INIT HDDN                 #S373 ="vp %d
" (iOffset=187228)
 554: 23270     0     0 text CONS           INIT HDDN                 #S374 ="dialog Select_Monkey" (iOffset=187252)
 555: 23312     0     0 text CONS           INIT HDDN                 #S375 ="key currt = spawn KEY_T_UP" (iOffset=187280)
 556: 23354     0     0 text CONS           INIT HDDN                 #S376 ="key curlf = spawn KEY_T_DN" (iOffset=187314)
 557: 23396     0     0 text CONS           INIT HDDN                 #S377 ="key curup = spawn KEY_REWD" (iOffset=187348)
 558: 23438     0     0 text CONS           INIT HDDN                 #S378 ="key curdn = OK = 1" (iOffset=187382)
 559: 23480     0     0 text CONS           INIT HDDN                 #S379 ="key currt = " (iOffset=187408)
 560: 23522     0     0 text CONS           INIT HDDN                 #S38 ="GO
" (iOffset=175598)
 561: 23564     0     0 text CONS           INIT HDDN                 #S380 ="key curlf = " (iOffset=187428)
 562: 23606     0     0 text CONS           INIT HDDN                 #S381 ="key curup = " (iOffset=187448)
 563: 23648     0     0 text CONS           INIT HDDN                 #S382 ="key curdn = " (iOffset=187468)
 564: 23690     0     0 text CONS           INIT HDDN                 #S383 ="dialog Select_Monkey" (iOffset=187498)
 565: 23732     0     0 text CONS           INIT HDDN                 #S384 ="DM RFRSH" (iOffset=187526)
 566: 23774     0     0 text CONS           INIT HDDN                 #S385 ="vw %d:
" (iOffset=187542)
 567: 23816     0     0 text CONS           INIT HDDN                 #S386 ="vw %d:
" (iOffset=187556)
 568: 23858     0     0 text CONS           INIT HDDN                 #S387 ="EM RFRSH" (iOffset=187570)
 569: 23900     0     0 text CONS           INIT HDDN                 #S388 ="dialog Select_Monkey" (iOffset=187594)
 570: 23942     0     0 text CONS           INIT HDDN                 #S389 ="DM RFRSH" (iOffset=187622)
 571: 23984     0     0 text CONS           INIT HDDN                 #S39 ="holdtime = %d
" (iOffset=175608)
 572: 24026     0     0 text CONS           INIT HDDN                 #S390 ="vw %d:
" (iOffset=187638)
 573: 24068     0     0 text CONS           INIT HDDN                 #S391 ="vw %d:
" (iOffset=187652)
 574: 24110     0     0 text CONS           INIT HDDN                 #S392 ="EM RFRSH" (iOffset=187666)
 575: 24152     0     0 text CONS           INIT HDDN                 #S393 ="dialog Select_Monkey" (iOffset=187690)
 576: 24194     0     0 text CONS           INIT HDDN                 #S394 ="DM RFRSH" (iOffset=187718)
 577: 24236     0     0 text CONS           INIT HDDN                 #S395 ="vw %d:
" (iOffset=187734)
 578: 24278     0     0 text CONS           INIT HDDN                 #S396 ="vw %d:
" (iOffset=187748)
 579: 24320     0     0 text CONS           INIT HDDN                 #S397 ="EM RFRSH" (iOffset=187762)
 580: 24362     0     0 text CONS           INIT HDDN                 #S398 ="dialog Select_Monkey" (iOffset=187786)
 581: 24404     0     0 text CONS           INIT HDDN                 #S399 ="DM RFRSH" (iOffset=187814)
 582: 24446     0     0 text CONS           INIT HDDN                 #S4 ="WARNING!!!
" (iOffset=172350)
 583: 24488     0     0 text CONS           INIT HDDN                 #S40 ="STOP
" (iOffset=175630)
 584: 24530     0     0 text CONS           INIT HDDN                 #S400 ="vw %d:
" (iOffset=187830)
 585: 24572     0     0 text CONS           INIT HDDN                 #S401 ="vw %d:
" (iOffset=187844)
 586: 24614     0     0 text CONS           INIT HDDN                 #S402 ="EM RFRSH" (iOffset=187858)
 587: 24656     0     0 text CONS           INIT HDDN                 #S403 ="dialog Select_Monkey" (iOffset=187882)
 588: 24698     0     0 text CONS           INIT HDDN                 #S404 ="DM RFRSH" (iOffset=187910)
 589: 24740     0     0 text CONS           INIT HDDN                 #S405 ="vw %d:
" (iOffset=187926)
 590: 24782     0     0 text CONS           INIT HDDN                 #S406 ="vw %d:
" (iOffset=187940)
 591: 24824     0     0 text CONS           INIT HDDN                 #S407 ="EM RFRSH" (iOffset=187954)
 592: 24866     0     0 text CONS           INIT HDDN                 #S408 ="DM RFRSH" (iOffset=187988)
 593: 24908     0     0 text CONS           INIT HDDN                 #S409 ="vw %d:
" (iOffset=188004)
 594: 24950     0     0 text CONS           INIT HDDN                 #S41 ="holdtime = %d
" (iOffset=175642)
 595: 24992     0     0 text CONS           INIT HDDN                 #S410 ="vw %d:
" (iOffset=188018)
 596: 25034     0     0 text CONS           INIT HDDN                 #S411 ="EM RFRSH" (iOffset=188032)
 597: 25076     0     0 text CONS           INIT HDDN                 #S412 ="dialog Select_Monkey" (iOffset=188048)
 598: 25118     0     0 text CONS           INIT HDDN                 #S413 ="vp %d
" (iOffset=188076)
 599: 25160     0     0 text CONS           INIT HDDN                 #S414 ="XM RFRSH:
" (iOffset=188090)
 600: 25202     0     0 text CONS           INIT HDDN                 #S415 ="vp %d
" (iOffset=188108)
 601: 25244     0     0 text CONS           INIT HDDN                 #S416 ="key currt = " (iOffset=188122)
 602: 25286     0     0 text CONS           INIT HDDN                 #S417 ="key curlf = " (iOffset=188142)
 603: 25328     0     0 text CONS           INIT HDDN                 #S418 ="key curup = " (iOffset=188162)
 604: 25370     0     0 text CONS           INIT HDDN                 #S419 ="key curdn = " (iOffset=188182)
 605: 25412     0     0 text CONS           INIT HDDN                 #S42 ="               ssd = %d
" (iOffset=175664)
 606: 25454     0     0 text CONS           INIT HDDN                 #S420 ="vi 256;" (iOffset=188338)
 607: 25496     0     0 text CONS           INIT HDDN                 #S421 ="ca" (iOffset=188352)
 608: 25538     0     0 text CONS           INIT HDDN                 #S422 ="flushing video memory please wait...
" (iOffset=188362)
 609: 25580     0     0 text CONS           INIT HDDN                 #S423 ="done!
" (iOffset=188406)
 610: 25622     0     0 text CONS           INIT HDDN                 #S424 ="dialog Choose_Task" (iOffset=188420)
 611: 25664     0     0 text CONS           INIT HDDN                 #S43 ="IGNORE
" (iOffset=175696)
 612: 25706     0     0 text CONS           INIT HDDN                 #S44 ="holdtime = %d
" (iOffset=175710)
 613: 25748     0     0 text CONS           INIT HDDN                 #S45 ="               isd = %d
" (iOffset=175732)
 614: 25790     0     0 text CONS           INIT HDDN                 #S46 ="vp %d
" (iOffset=175764)
 615: 25832     0     0 text CONS           INIT HDDN                 #S47 ="XM RFRSH:
" (iOffset=175778)
 616: 25874     0     0 text CONS           INIT HDDN                 #S48 ="vp %d
" (iOffset=175796)
 617: 25916     0     0 text CONS           INIT HDDN                 #S49 ="vp %d
" (iOffset=175810)
 618: 25958     0     0 text CONS           INIT HDDN                 #S5 ="SSDs exceed Max time allowed...
" (iOffset=172366)
 619: 26000     0     0 text CONS           INIT HDDN                 #S50 ="Aborted (no fixation)
" (iOffset=175824)
 620: 26042     0     0 text CONS           INIT HDDN                 #S51 ="vp %d
" (iOffset=175854)
 621: 26084     0     0 text CONS           INIT HDDN                 #S52 ="Aborted (broke fixation)
" (iOffset=175868)
 622: 26126     0     0 text CONS           INIT HDDN                 #S53 ="vp %d
" (iOffset=175900)
 623: 26168     0     0 text CONS           INIT HDDN                 #S54 ="XM RFRSH:
" (iOffset=175914)
 624: 26210     0     0 text CONS           INIT HDDN                 #S55 ="vp %d
" (iOffset=175932)
 625: 26252     0     0 text CONS           INIT HDDN                 #S56 ="vw %d
" (iOffset=175946)
 626: 26294     0     0 text CONS           INIT HDDN                 #S57 ="vp %d
" (iOffset=175960)
 627: 26336     0     0 text CONS           INIT HDDN                 #S58 ="XM RFRSH:
" (iOffset=175974)
 628: 26378     0     0 text CONS           INIT HDDN                 #S59 ="vp %d
" (iOffset=175992)
 629: 26420     0     0 text CONS           INIT HDDN                 #S6 ="...for saccade to target.
" (iOffset=172404)
 630: 26462     0     0 text CONS           INIT HDDN                 #S60 ="                          rt = %d
" (iOffset=176006)
 631: 26504     0     0 text CONS           INIT HDDN                 #S61 ="vp %d
" (iOffset=176048)
 632: 26546     0     0 text CONS           INIT HDDN                 #S62 ="Error (too fast)
" (iOffset=176062)
 633: 26588     0     0 text CONS           INIT HDDN                 #S63 ="vp %d
" (iOffset=176086)
 634: 26630     0     0 text CONS           INIT HDDN                 #S64 ="Error (no saccade)
" (iOffset=176100)
 635: 26672     0     0 text CONS           INIT HDDN                 #S65 ="vp %d
" (iOffset=176126)
 636: 26714     0     0 text CONS           INIT HDDN                 #S66 ="Correct (canceled)
" (iOffset=176140)
 637: 26756     0     0 text CONS           INIT HDDN                 #S67 ="vp %d
" (iOffset=176166)
 638: 26798     0     0 text CONS           INIT HDDN                 #S68 ="Error (inaccurate saccade)
" (iOffset=176180)
 639: 26840     0     0 text CONS           INIT HDDN                 #S69 ="vp %d
" (iOffset=176214)
 640: 26882     0     0 text CONS           INIT HDDN                 #S7 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=172436)
 641: 26924     0     0 text CONS           INIT HDDN                 #S70 ="Error (broke target fixation)
" (iOffset=176228)
 642: 26966     0     0 text CONS           INIT HDDN                 #S71 ="Correct (saccade)
" (iOffset=176266)
 643: 27008     0     0 text CONS           INIT HDDN                 #S72 ="Error (noncanceled)
" (iOffset=176292)
 644: 27050     0     0 text CONS           INIT HDDN                 #S73 ="vp %d
" (iOffset=176320)
 645: 27092     0     0 text CONS           INIT HDDN                 #S74 ="vp %d
" (iOffset=176334)
 646: 27134     0     0 text CONS           INIT HDDN                 #S75 ="Aborted (body movement)
" (iOffset=176348)
 647: 27176     0     0 text CONS           INIT HDDN                 #S76 =" 
" (iOffset=176464)
 648: 27218     0     0 text CONS           INIT HDDN                 #S77 ="# %d" (iOffset=176474)
 649: 27260     0     0 text CONS           INIT HDDN                 #S78 =" (%d" (iOffset=176486)
 650: 27302     0     0 text CONS           INIT HDDN                 #S79 =" correct)
" (iOffset=176498)
 651: 27344     0     0 text CONS           INIT HDDN                 #S8 ="dpop" (iOffset=172476)
 652: 27386     0     0 text CONS           INIT HDDN                 #S80 ="GO
" (iOffset=176516)
 653: 27428     0     0 text CONS           INIT HDDN                 #S81 ="holdtime = %d
" (iOffset=176526)
 654: 27470     0     0 text CONS           INIT HDDN                 #S82 ="soa = %d
" (iOffset=176548)
 655: 27512     0     0 text CONS           INIT HDDN                 #S83 ="STOP
" (iOffset=176564)
 656: 27554     0     0 text CONS           INIT HDDN                 #S84 ="holdtime = %d
" (iOffset=176576)
 657: 27596     0     0 text CONS           INIT HDDN                 #S85 ="soa = %d
" (iOffset=176598)
 658: 27638     0     0 text CONS           INIT HDDN                 #S86 ="vp %d
" (iOffset=176614)
 659: 27680     0     0 text CONS           INIT HDDN                 #S87 ="XM RFRSH:
" (iOffset=176628)
 660: 27722     0     0 text CONS           INIT HDDN                 #S88 ="vp %d
" (iOffset=176646)
 661: 27764     0     0 text CONS           INIT HDDN                 #S89 ="vp %d
" (iOffset=176660)
 662: 27806     0     0 text CONS           INIT HDDN                 #S9 ="WARNING!!!
" (iOffset=172544)
 663: 27848     0     0 text CONS           INIT HDDN                 #S90 ="Aborted (no fixation)
" (iOffset=176674)
 664: 27890     0     0 text CONS           INIT HDDN                 #S91 ="vp %d
" (iOffset=176704)
 665: 27932     0     0 text CONS           INIT HDDN                 #S92 ="Aborted (broke fixation)
" (iOffset=176718)
 666: 27974     0     0 text CONS           INIT HDDN                 #S93 ="vp %d
" (iOffset=176750)
 667: 28016     0     0 text CONS           INIT HDDN                 #S94 ="XM RFRSH:
" (iOffset=176764)
 668: 28058     0     0 text CONS           INIT HDDN                 #S95 ="vp %d
" (iOffset=176782)
 669: 28100     0     0 text CONS           INIT HDDN                 #S96 ="                          premature rt = %d
" (iOffset=176796)
 670: 28142     0     0 text CONS           INIT HDDN                 #S97 ="vp %d
" (iOffset=176848)
 671: 28184     0     0 text CONS           INIT HDDN                 #S98 ="Error (early saccade)
" (iOffset=176862)
 672: 28226     0     0 text CONS           INIT HDDN                 #S99 ="vp %d
" (iOffset=176892)
 673: 28268     0     0 long                INIT HDDN           DECL  __debug_op =0 (0x00000000)
 674: 28310    17     0 long                INIT                DECL  a_sets@WATCHBOD =2 (0x00000002)
 675: 28352     0     0 long CONS PROC      INIT HDDN           DECL  ABORT =62 (0x0000003E)
 676: 28394     0     0 long CONS           INIT      HIDE      DECL  Abort_ =2620 (0x00000A3C)
 677: 28436     0     0 long CONS           INIT      HIDE      DECL  aCLEAR =3 (0x00000003)
 678: 28478    43     0 flot                          HIDE      DECL  adjacent@FLS_PGS =0.000000 (0x00000000)
 679: 28520    44   678 flot                          HIDE      DECL  adjacent@CMD_PGS =0.000000 (0x00000000)
 680: 28562    47   679 flot                          HIDE      DECL  adjacent@MG_PGS =0.000000 (0x00000000)
 681: 28604    49   680 flot                          HIDE      DECL  adjacent@GNG_PGS =0.000000 (0x00000000)
 682: 28646    51   681 flot                          HIDE      DECL  adjacent@DEL_PGS =0.000000 (0x00000000)
 683: 28688    53   682 flot                          HIDE      DECL  adjacent@TSCH_PGS =0.000000 (0x00000000)
 684: 28730    54   683 flot                          HIDE      DECL  adjacent@LSCH_PGS =0.000000 (0x00000000)
 685: 28772     0     0 long CONS           INIT      HIDE      DECL  aFILLED =5 (0x00000005)
 686: 28814     0     0 long CONS           INIT      HIDE      DECL  aINVISIBLE =4 (0x00000004)
 687: 28856     0     0 long                                    DECL  Allowed_fix_time =0 (0x00000000)
 688: 28898    20   687 long                                    DECL  allowed_fix_time@CMDTRIAL =0 (0x00000000)
 689: 28940    21   688 long                                    DECL  allowed_fix_time@MGTRIAL =0 (0x00000000)
 690: 28982    22   689 long                                    DECL  allowed_fix_time@SCHTRIAL =0 (0x00000000)
 691: 29024    56   690 long                                    DECL  allowed_fix_time@GNGTRIAL =0 (0x00000000)
 692: 29066    57   691 long                                    DECL  allowed_fix_time@DELTRIAL =0 (0x00000000)
 693: 29108    70   692 long                                    DECL  allowed_fix_time@FIXTRIAL =0 (0x00000000)
 694: 29150     0     0 flot CONS           INIT      HIDE      DECL  AnalogUnits =65536.000000 (0x47800000)
 695: 29192    13   694 flot                                    DECL  analogUnits@WATCHEYE =0.000000 (0x00000000)
 696: 29234     0     0 farr                INIT                DECL  Ang_list len=4 xmsOff=4048 [12] 1 @16 = {}
