PCL 12.5 Set 45 Wed Jun 28 10:49:47 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4D26 37F1:0D16  3348: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:4D30 37F1:0D20  3358: #F0:1 = Angle_list:720[#I7:135]
 33F0:4D38 37F1:0D28  3366: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:4D42 37F1:0D32  3376: #F0:1 = Angle_list:720[#I5:115]
 33F0:4D4A 37F1:0D3A  3384: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:4D54 37F1:0D44  3394: #F0:1 = Angle_list:720[#I1:17]
 33F0:4D5C 37F1:0D4C  3402: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:4D66 37F1:0D56  3412: #F0:1 = Angle_list:720[#I2:52]
 33F0:4D6E 37F1:0D5E  3420: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:4D78 37F1:0D68  3430: #F0:1 = Angle_list:720[#I4:89]
 33F0:4D80 37F1:0D70  3438: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:4D8A 37F1:0D7A  3448: #F0:1 = Angle_list:720[#I6:124]
 33F0:4D92 37F1:0D82  3456: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:4D9C 37F1:0D8C  3466: #F0:1 = Angle_list:720[#I0:16]
 33F0:4DA4 37F1:0D94  3474: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:4DAE 37F1:0D9E  3484: GOTO .+720 (goto 4204)
 33F0:4DB2 37F1:0DA2  3488: #L0:154 = TargTrainSet:2292 == #I6:124
 33F0:4DC0 37F1:0DB0  3502: IFnot (#L0:154) GOTO .+166 (goto 3668)
 33F0:4DC8 37F1:0DB8  3510: THemi:2307 = #I0:16
 33F0:4DD2 37F1:0DC2  3520: #F0:1 = Angle_list:720[#I4:89]
 33F0:4DDA 37F1:0DCA  3528: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:4DE4 37F1:0DD4  3538: #F0:1 = Angle_list:720[#I0:16]
 33F0:4DEC 37F1:0DDC  3546: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:4DF6 37F1:0DE6  3556: #F0:1 = Angle_list:720[#I2:52]
 33F0:4DFE 37F1:0DEE  3564: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:4E08 37F1:0DF8  3574: #F0:1 = Angle_list:720[#I6:124]
 33F0:4E10 37F1:0E00  3582: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:4E1A 37F1:0E0A  3592: #F0:1 = Angle_list:720[#I1:17]
 33F0:4E22 37F1:0E12  3600: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:4E2C 37F1:0E1C  3610: #F0:1 = Angle_list:720[#I3:74]
 33F0:4E34 37F1:0E24  3618: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:4E3E 37F1:0E2E  3628: #F0:1 = Angle_list:720[#I5:115]
 33F0:4E46 37F1:0E36  3636: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:4E50 37F1:0E40  3646: #F0:1 = Angle_list:720[#I7:135]
 33F0:4E58 37F1:0E48  3654: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:4E62 37F1:0E52  3664: GOTO .+540 (goto 4204)
 33F0:4E66 37F1:0E56  3668: #L0:154 = TargTrainSet:2292 == #I7:135
 33F0:4E74 37F1:0E64  3682: IFnot (#L0:154) GOTO .+166 (goto 3848)
 33F0:4E7C 37F1:0E6C  3690: THemi:2307 = #I2:52
 33F0:4E86 37F1:0E76  3700: #F0:1 = Angle_list:720[#I5:115]
 33F0:4E8E 37F1:0E7E  3708: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:4E98 37F1:0E88  3718: #F0:1 = Angle_list:720[#I1:17]
 33F0:4EA0 37F1:0E90  3726: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:4EAA 37F1:0E9A  3736: #F0:1 = Angle_list:720[#I7:135]
 33F0:4EB2 37F1:0EA2  3744: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:4EBC 37F1:0EAC  3754: #F0:1 = Angle_list:720[#I3:74]
 33F0:4EC4 37F1:0EB4  3762: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:4ECE 37F1:0EBE  3772: #F0:1 = Angle_list:720[#I2:52]
 33F0:4ED6 37F1:0EC6  3780: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:4EE0 37F1:0ED0  3790: #F0:1 = Angle_list:720[#I4:89]
 33F0:4EE8 37F1:0ED8  3798: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:4EF2 37F1:0EE2  3808: #F0:1 = Angle_list:720[#I6:124]
 33F0:4EFA 37F1:0EEA  3816: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:4F04 37F1:0EF4  3826: #F0:1 = Angle_list:720[#I0:16]
 33F0:4F0C 37F1:0EFC  3834: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:4F16 37F1:0F06  3844: GOTO .+360 (goto 4204)
 33F0:4F1A 37F1:0F0A  3848: #L0:154 = TargTrainSet:2292 == #I8:142
 33F0:4F28 37F1:0F18  3862: IFnot (#L0:154) GOTO .+166 (goto 4028)
 33F0:4F30 37F1:0F20  3870: THemi:2307 = #I2:52
 33F0:4F3A 37F1:0F2A  3880: #F0:1 = Angle_list:720[#I6:124]
 33F0:4F42 37F1:0F32  3888: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:4F4C 37F1:0F3C  3898: #F0:1 = Angle_list:720[#I2:52]
 33F0:4F54 37F1:0F44  3906: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:4F5E 37F1:0F4E  3916: #F0:1 = Angle_list:720[#I0:16]
 33F0:4F66 37F1:0F56  3924: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:4F70 37F1:0F60  3934: #F0:1 = Angle_list:720[#I4:89]
 33F0:4F78 37F1:0F68  3942: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:4F82 37F1:0F72  3952: #F0:1 = Angle_list:720[#I1:17]
 33F0:4F8A 37F1:0F7A  3960: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:4F94 37F1:0F84  3970: #F0:1 = Angle_list:720[#I3:74]
 33F0:4F9C 37F1:0F8C  3978: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:4FA6 37F1:0F96  3988: #F0:1 = Angle_list:720[#I5:115]
 33F0:4FAE 37F1:0F9E  3996: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:4FB8 37F1:0FA8  4006: #F0:1 = Angle_list:720[#I7:135]
 33F0:4FC0 37F1:0FB0  4014: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:4FCA 37F1:0FBA  4024: GOTO .+180 (goto 4204)
 33F0:4FCE 37F1:0FBE  4028: #L0:154 = TargTrainSet:2292 == #I9:149
 33F0:4FDC 37F1:0FCC  4042: IFnot (#L0:154) GOTO .+162 (goto 4204)
 33F0:4FE4 37F1:0FD4  4050: THemi:2307 = #I2:52
 33F0:4FEE 37F1:0FDE  4060: #F0:1 = Angle_list:720[#I7:135]
 33F0:4FF6 37F1:0FE6  4068: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:5000 37F1:0FF0  4078: #F0:1 = Angle_list:720[#I3:74]
 33F0:5008 37F1:0FF8  4086: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:5012 37F1:1002  4096: #F0:1 = Angle_list:720[#I1:17]
 33F0:501A 37F1:100A  4104: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:5024 37F1:1014  4114: #F0:1 = Angle_list:720[#I5:115]
 33F0:502C 37F1:101C  4122: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:5036 37F1:1026  4132: #F0:1 = Angle_list:720[#I2:52]
 33F0:503E 37F1:102E  4140: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:5048 37F1:1038  4150: #F0:1 = Angle_list:720[#I4:89]
 33F0:5050 37F1:1040  4158: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:505A 37F1:104A  4168: #F0:1 = Angle_list:720[#I6:124]
 33F0:5062 37F1:1052  4176: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:506C 37F1:105C  4186: #F0:1 = Angle_list:720[#I0:16]
 33F0:5074 37F1:1064  4194: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:507E 37F1:106E  4204: Rand_targ_ecc:1920 = SearchEcc:2063
 33F0:5088 37F1:1078  4214: Rand_d1_ecc:1891 = SearchEcc:2063
 33F0:5092 37F1:1082  4224: Rand_d2_ecc:1894 = SearchEcc:2063
 33F0:509C 37F1:108C  4234: Rand_d3_ecc:1897 = SearchEcc:2063
 33F0:50A6 37F1:1096  4244: Rand_d4_ecc:1900 = SearchEcc:2063
 33F0:50B0 37F1:10A0  4254: Rand_d5_ecc:1903 = SearchEcc:2063
 33F0:50BA 37F1:10AA  4264: Rand_d6_ecc:1906 = SearchEcc:2063
 33F0:50C4 37F1:10B4  4274: Rand_d7_ecc:1909 = SearchEcc:2063
 33F0:50CE 37F1:10BE  4284: #L0:154 = ArrStruct:750 == #I0:16
 33F0:50DC 37F1:10CC  4298: IFnot (#L0:154) GOTO .+342 (goto 4640)
 33F0:50E4 37F1:10D4  4306: SPAWN RandomizeRanDistAngles:1925(with 0 args)
 33F0:50EA 37F1:10DA  4312: WAITFORPROCESS RandomizeRanDistAngles:1925
 33F0:50F0 37F1:10E0  4318: SPAWN RandomizeRanDistEccentricities:1926(with 0 args)
 33F0:50F6 37F1:10E6  4324: WAITFORPROCESS RandomizeRanDistEccentricities:1926
 33F0:50FC 37F1:10EC  4330: SPAWN RandomizeRanTargAngles:1927(with 0 args)
 33F0:5102 37F1:10F2  4336: WAITFORPROCESS RandomizeRanTargAngles:1927
 33F0:5108 37F1:10F8  4342: #F0:1 = RanTarg_Ang_list:1937[#I0:16]
 33F0:5110 37F1:1100  4350: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:511A 37F1:110A  4360: #F0:1 = Dist_Ang_list:1001[#I1:17]
 33F0:5122 37F1:1112  4368: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:512C 37F1:111C  4378: #F0:1 = Dist_Ang_list:1001[#I2:52]
 33F0:5134 37F1:1124  4386: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:513E 37F1:112E  4396: #F0:1 = Dist_Ang_list:1001[#I3:74]
 33F0:5146 37F1:1136  4404: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:5150 37F1:1140  4414: #F0:1 = Dist_Ang_list:1001[#I4:89]
 33F0:5158 37F1:1148  4422: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:5162 37F1:1152  4432: #F0:1 = Dist_Ang_list:1001[#I5:115]
 33F0:516A 37F1:115A  4440: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:5174 37F1:1164  4450: #F0:1 = Dist_Ang_list:1001[#I6:124]
 33F0:517C 37F1:116C  4458: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:5186 37F1:1176  4468: #F0:1 = Dist_Ang_list:1001[#I7:135]
 33F0:518E 37F1:117E  4476: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:5198 37F1:1188  4486: Rand_targ_ecc:1920 = SearchEcc:2063
 33F0:51A2 37F1:1192  4496: #F0:1 = Dist_Ecc_list:1002[#I1:17]
 33F0:51AA 37F1:119A  4504: Rand_d1_ecc:1891 = F= Rand_d1_ecc:1891
 33F0:51B4 37F1:11A4  4514: #F0:1 = Dist_Ecc_list:1002[#I2:52]
 33F0:51BC 37F1:11AC  4522: Rand_d2_ecc:1894 = F= Rand_d2_ecc:1894
 33F0:51C6 37F1:11B6  4532: #F0:1 = Dist_Ecc_list:1002[#I3:74]
 33F0:51CE 37F1:11BE  4540: Rand_d3_ecc:1897 = F= Rand_d3_ecc:1897
 33F0:51D8 37F1:11C8  4550: #F0:1 = Dist_Ecc_list:1002[#I4:89]
 33F0:51E0 37F1:11D0  4558: Rand_d4_ecc:1900 = F= Rand_d4_ecc:1900
 33F0:51EA 37F1:11DA  4568: #F0:1 = Dist_Ecc_list:1002[#I5:115]
 33F0:51F2 37F1:11E2  4576: Rand_d5_ecc:1903 = F= Rand_d5_ecc:1903
 33F0:51FC 37F1:11EC  4586: #F0:1 = Dist_Ecc_list:1002[#I6:124]
 33F0:5204 37F1:11F4  4594: Rand_d6_ecc:1906 = F= Rand_d6_ecc:1906
 33F0:520E 37F1:11FE  4604: #F0:1 = Dist_Ecc_list:1002[#I7:135]
 33F0:5216 37F1:1206  4612: Rand_d7_ecc:1909 = F= Rand_d7_ecc:1909
 33F0:5220 37F1:1210  4622: #F0:1 = Dist_Ecc_list:1002[#I8:142]
 33F0:5228 37F1:1218  4630: Rand_d8_ecc:1911 = F= Rand_d8_ecc:1911
 33F0:5232 37F1:1222  4640: GOTO .+3656 (goto 8296)
 33F0:5236 37F1:1226  4644: #L0:154 = SingMode:2105 == #I1:17
 33F0:5244 37F1:1234  4658: IFnot (#L0:154) GOTO .+3638 (goto 8296)
 33F0:524C 37F1:123C  4666: SingFreq = CALL1 random(#I100:19)
 33F0:5254 37F1:1244  4674: #L0:154 = SingFreq:2103 < PercSingTrl:1618
 33F0:5262 37F1:1252  4688: IFnot (#L0:154) GOTO .+32 (goto 4720)
 33F0:526A 37F1:125A  4696: d1color:930 = #I251:67
 33F0:5274 37F1:1264  4706: DistPres:1012 = #I2222:60
 33F0:527E 37F1:126E  4716: GOTO .+24 (goto 4740)
 33F0:5282 37F1:1272  4720: d1color:930 = #I250:66
 33F0:528C 37F1:127C  4730: DistPres:1012 = #I1111:28
 33F0:5296 37F1:1286  4740: #L0:154 = ArrStruct:750 == #I1:17
 33F0:52A4 37F1:1294  4754: IFnot (#L0:154) GOTO .+3186 (goto 7940)
 33F0:52AC 37F1:129C  4762: #L1:155 = LatStruct:1330 == #I0:16
 33F0:52BA 37F1:12AA  4776: IFnot (#L1:155) GOTO .+844 (goto 5620)
 33F0:52C2 37F1:12B2  4784: TgAng = CALL1 random(#I4:89)
 33F0:52CA 37F1:12BA  4792: #L0:154 = TgAng:2306 == #I0:16
 33F0:52D8 37F1:12C8  4806: IFnot (#L0:154) GOTO .+172 (goto 4978)
 33F0:52E0 37F1:12D0  4814: THemi:2307 = #I8100:146
 33F0:52EA 37F1:12DA  4824: DHemi:997 = #I8200:147
 33F0:52F4 37F1:12E4  4834: #F0:1 = Angle_list:720[#I6:124]
 33F0:52FC 37F1:12EC  4842: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:5306 37F1:12F6  4852: #F0:1 = Angle_list:720[#I2:52]
 33F0:530E 37F1:12FE  4860: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:5318 37F1:1308  4870: #F0:1 = Angle_list:720[#I4:89]
 33F0:5320 37F1:1310  4878: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:532A 37F1:131A  4888: #F0:1 = Angle_list:720[#I0:16]
 33F0:5332 37F1:1322  4896: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:533C 37F1:132C  4906: #F0:1 = Angle_list:720[#I7:135]
 33F0:5344 37F1:1334  4914: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:534E 37F1:133E  4924: #F0:1 = Angle_list:720[#I1:17]
 33F0:5356 37F1:1346  4932: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:5360 37F1:1350  4942: #F0:1 = Angle_list:720[#I3:74]
 33F0:5368 37F1:1358  4950: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:5372 37F1:1362  4960: #F0:1 = Angle_list:720[#I5:115]
 33F0:537A 37F1:136A  4968: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:5384 37F1:1374  4978: #L0:154 = TgAng:2306 == #I1:17
 33F0:5392 37F1:1382  4992: IFnot (#L0:154) GOTO .+172 (goto 5164)
 33F0:539A 37F1:138A  5000: THemi:2307 = #I8200:147
 33F0:53A4 37F1:1394  5010: DHemi:997 = #I8100:146
 33F0:53AE 37F1:139E  5020: #F0:1 = Angle_list:720[#I2:52]
 33F0:53B6 37F1:13A6  5028: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:53C0 37F1:13B0  5038: #F0:1 = Angle_list:720[#I6:124]
 33F0:53C8 37F1:13B8  5046: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:53D2 37F1:13C2  5056: #F0:1 = Angle_list:720[#I4:89]
 33F0:53DA 37F1:13CA  5064: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:53E4 37F1:13D4  5074: #F0:1 = Angle_list:720[#I0:16]
 33F0:53EC 37F1:13DC  5082: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:53F6 37F1:13E6  5092: #F0:1 = Angle_list:720[#I1:17]
 33F0:53FE 37F1:13EE  5100: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:5408 37F1:13F8  5110: #F0:1 = Angle_list:720[#I5:115]
 33F0:5410 37F1:1400  5118: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:541A 37F1:140A  5128: #F0:1 = Angle_list:720[#I7:135]
 33F0:5422 37F1:1412  5136: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:542C 37F1:141C  5146: #F0:1 = Angle_list:720[#I3:74]
 33F0:5434 37F1:1424  5154: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:543E 37F1:142E  5164: #L0:154 = TgAng:2306 == #I2:52
 33F0:544C 37F1:143C  5178: IFnot (#L0:154) GOTO .+172 (goto 5350)
 33F0:5454 37F1:1444  5186: THemi:2307 = #I8100:146
 33F0:545E 37F1:144E  5196: DHemi:997 = #I8200:147
 33F0:5468 37F1:1458  5206: #F0:1 = Angle_list:720[#I0:16]
 33F0:5470 37F1:1460  5214: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:547A 37F1:146A  5224: #F0:1 = Angle_list:720[#I4:89]
 33F0:5482 37F1:1472  5232: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:548C 37F1:147C  5242: #F0:1 = Angle_list:720[#I6:124]
 33F0:5494 37F1:1484  5250: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:549E 37F1:148E  5260: #F0:1 = Angle_list:720[#I2:52]
 33F0:54A6 37F1:1496  5268: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:54B0 37F1:14A0  5278: #F0:1 = Angle_list:720[#I7:135]
 33F0:54B8 37F1:14A8  5286: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:54C2 37F1:14B2  5296: #F0:1 = Angle_list:720[#I1:17]
 33F0:54CA 37F1:14BA  5304: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:54D4 37F1:14C4  5314: #F0:1 = Angle_list:720[#I3:74]
 33F0:54DC 37F1:14CC  5322: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:54E6 37F1:14D6  5332: #F0:1 = Angle_list:720[#I5:115]
 33F0:54EE 37F1:14DE  5340: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:54F8 37F1:14E8  5350: #L0:154 = TgAng:2306 == #I3:74
 33F0:5506 37F1:14F6  5364: IFnot (#L0:154) GOTO .+172 (goto 5536)
 33F0:550E 37F1:14FE  5372: THemi:2307 = #I8200:147
 33F0:5518 37F1:1508  5382: DHemi:997 = #I8100:146
 33F0:5522 37F1:1512  5392: #F0:1 = Angle_list:720[#I4:89]
 33F0:552A 37F1:151A  5400: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:5534 37F1:1524  5410: #F0:1 = Angle_list:720[#I0:16]
 33F0:553C 37F1:152C  5418: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:5546 37F1:1536  5428: #F0:1 = Angle_list:720[#I6:124]
 33F0:554E 37F1:153E  5436: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:5558 37F1:1548  5446: #F0:1 = Angle_list:720[#I2:52]
 33F0:5560 37F1:1550  5454: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:556A 37F1:155A  5464: #F0:1 = Angle_list:720[#I1:17]
 33F0:5572 37F1:1562  5472: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:557C 37F1:156C  5482: #F0:1 = Angle_list:720[#I5:115]
 33F0:5584 37F1:1574  5490: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:558E 37F1:157E  5500: #F0:1 = Angle_list:720[#I7:135]
 33F0:5596 37F1:1586  5508: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:55A0 37F1:1590  5518: #F0:1 = Angle_list:720[#I3:74]
 33F0:55A8 37F1:1598  5526: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:55B2 37F1:15A2  5536: Rand_targ_ecc:1920 = SearchEcc:2063
 33F0:55BC 37F1:15AC  5546: Rand_d1_ecc:1891 = SearchEcc:2063
 33F0:55C6 37F1:15B6  5556: Rand_d2_ecc:1894 = SearchEcc:2063
 33F0:55D0 37F1:15C0  5566: Rand_d3_ecc:1897 = SearchEcc:2063
 33F0:55DA 37F1:15CA  5576: Rand_d4_ecc:1900 = SearchEcc:2063
 33F0:55E4 37F1:15D4  5586: Rand_d5_ecc:1903 = SearchEcc:2063
 33F0:55EE 37F1:15DE  5596: Rand_d6_ecc:1906 = SearchEcc:2063
 33F0:55F8 37F1:15E8  5606: Rand_d7_ecc:1909 = SearchEcc:2063
 33F0:5602 37F1:15F2  5616: GOTO .+2324 (goto 7940)
 33F0:5606 37F1:15F6  5620: TgAng = CALL1 random(#I12:29)
 33F0:560E 37F1:15FE  5628: #L0:154 = TgAng:2306 == #I0:16
 33F0:561C 37F1:160C  5642: IFnot (#L0:154) GOTO .+172 (goto 5814)
 33F0:5624 37F1:1614  5650: THemi:2307 = #I8888:148
 33F0:562E 37F1:161E  5660: DHemi:997 = #I8200:147
 33F0:5638 37F1:1628  5670: #F0:1 = Angle_list:720[#I0:16]
 33F0:5640 37F1:1630  5678: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:564A 37F1:163A  5688: #F0:1 = Angle_list:720[#I2:52]
 33F0:5652 37F1:1642  5696: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:565C 37F1:164C  5706: #F0:1 = Angle_list:720[#I6:124]
 33F0:5664 37F1:1654  5714: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:566E 37F1:165E  5724: #F0:1 = Angle_list:720[#I4:89]
 33F0:5676 37F1:1666  5732: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:5680 37F1:1670  5742: #F0:1 = Angle_list:720[#I7:135]
 33F0:5688 37F1:1678  5750: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:5692 37F1:1682  5760: #F0:1 = Angle_list:720[#I1:17]
 33F0:569A 37F1:168A  5768: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:56A4 37F1:1694  5778: #F0:1 = Angle_list:720[#I3:74]
 33F0:56AC 37F1:169C  5786: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:56B6 37F1:16A6  5796: #F0:1 = Angle_list:720[#I5:115]
 33F0:56BE 37F1:16AE  5804: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:56C8 37F1:16B8  5814: #L0:154 = TgAng:2306 == #I1:17
 33F0:56D6 37F1:16C6  5828: IFnot (#L0:154) GOTO .+172 (goto 6000)
 33F0:56DE 37F1:16CE  5836: THemi:2307 = #I8888:148
 33F0:56E8 37F1:16D8  5846: DHemi:997 = #I8100:146
 33F0:56F2 37F1:16E2  5856: #F0:1 = Angle_list:720[#I0:16]
 33F0:56FA 37F1:16EA  5864: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:5704 37F1:16F4  5874: #F0:1 = Angle_list:720[#I6:124]
 33F0:570C 37F1:16FC  5882: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:5716 37F1:1706  5892: #F0:1 = Angle_list:720[#I4:89]
 33F0:571E 37F1:170E  5900: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:5728 37F1:1718  5910: #F0:1 = Angle_list:720[#I2:52]
 33F0:5730 37F1:1720  5918: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:573A 37F1:172A  5928: #F0:1 = Angle_list:720[#I1:17]
 33F0:5742 37F1:1732  5936: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:574C 37F1:173C  5946: #F0:1 = Angle_list:720[#I5:115]
 33F0:5754 37F1:1744  5954: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:575E 37F1:174E  5964: #F0:1 = Angle_list:720[#I7:135]
 33F0:5766 37F1:1756  5972: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:5770 37F1:1760  5982: #F0:1 = Angle_list:720[#I3:74]
 33F0:5778 37F1:1768  5990: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:5782 37F1:1772  6000: #L0:154 = TgAng:2306 == #I2:52
 33F0:5790 37F1:1780  6014: IFnot (#L0:154) GOTO .+172 (goto 6186)
 33F0:5798 37F1:1788  6022: THemi:2307 = #I8888:148
 33F0:57A2 37F1:1792  6032: DHemi:997 = #I8200:147
 33F0:57AC 37F1:179C  6042: #F0:1 = Angle_list:720[#I4:89]
 33F0:57B4 37F1:17A4  6050: Rand_targ_angle:1919 = F= Rand_targ_angle:1919
 33F0:57BE 37F1:17AE  6060: #F0:1 = Angle_list:720[#I2:52]
 33F0:57C6 37F1:17B6  6068: Rand_d1_angle:1890 = F= Rand_d1_angle:1890
 33F0:57D0 37F1:17C0  6078: #F0:1 = Angle_list:720[#I6:124]
 33F0:57D8 37F1:17C8  6086: Rand_d2_angle:1893 = F= Rand_d2_angle:1893
 33F0:57E2 37F1:17D2  6096: #F0:1 = Angle_list:720[#I0:16]
 33F0:57EA 37F1:17DA  6104: Rand_d3_angle:1896 = F= Rand_d3_angle:1896
 33F0:57F4 37F1:17E4  6114: #F0:1 = Angle_list:720[#I5:115]
 33F0:57FC 37F1:17EC  6122: Rand_d4_angle:1899 = F= Rand_d4_angle:1899
 33F0:5806 37F1:17F6  6132: #F0:1 = Angle_list:720[#I1:17]
 33F0:580E 37F1:17FE  6140: Rand_d5_angle:1902 = F= Rand_d5_angle:1902
 33F0:5818 37F1:1808  6150: #F0:1 = Angle_list:720[#I3:74]
 33F0:5820 37F1:1810  6158: Rand_d6_angle:1905 = F= Rand_d6_angle:1905
 33F0:582A 37F1:181A  6168: #F0:1 = Angle_list:720[#I7:135]
 33F0:5832 37F1:1822  6176: Rand_d7_angle:1908 = F= Rand_d7_angle:1908
 33F0:583C 37F1:182C  6186: #L0:154 = TgAng:2306 == #I3:74
