PCL 12.5 Set 45 Fri Apr 11 10:28:03 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028\OLDPRO~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('mem_f.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'gLEFT' at iOffset=168038
hashAddNamtab: ADDED 'gRIGHT' at iOffset=168044
hashAddNamtab: ADDED 'tPOINT' at iOffset=168052
hashAddNamtab: ADDED 'tBOX' at iOffset=168060
hashAddNamtab: ADDED 'tCROSS' at iOffset=168066
hashAddNamtab: ADDED 'tXCROSS' at iOffset=168074
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=168082
hashAddNamtab: ADDED 'aXOR' at iOffset=168092
hashAddNamtab: ADDED 'aREPLACE' at iOffset=168098
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=168108
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=168118
hashAddNamtab: ADDED 'aFILLED' at iOffset=168130
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=168138
hashAddNamtab: ADDED 'aSIZE' at iOffset=168148
hashAddNamtab: ADDED 'aRANGE' at iOffset=168154
hashAddNamtab: ADDED 'aTITLE' at iOffset=168162
hashAddNamtab: ADDED 'aCLEAR' at iOffset=168170
hashAddNamtab: ADDED 'PORTA' at iOffset=168178
hashAddNamtab: ADDED 'PORTB' at iOffset=168184
hashAddNamtab: ADDED 'PORTC' at iOffset=168190
hashAddNamtab: ADDED 'MONKEY' at iOffset=168196
hashAddNamtab: ADDED 'Distance' at iOffset=168204
hashAddNamtab: ADDED 'S_dist' at iOffset=168214
hashAddNamtab: ADDED 'Task' at iOffset=168222
hashAddNamtab: ADDED 'TEST_VIDEO' at iOffset=168228
hashAddNamtab: ADDED 'READY_S' at iOffset=168240
hashAddNamtab: ADDED 'nASETS' at iOffset=168248
hashAddNamtab: ADDED 'toto' at iOffset=168256
hashAddNamtab: ADDED 'step' at iOffset=168262
hashAddNamtab: ADDED 'eFix_H' at iOffset=168268
hashAddNamtab: ADDED 'eFix_V' at iOffset=168276
hashAddNamtab: ADDED 'oF' at iOffset=168284
hashAddNamtab: ADDED 'oF1' at iOffset=168288
hashAddNamtab: ADDED 'oE' at iOffset=168292
hashAddNamtab: ADDED 'oE1' at iOffset=168296
hashAddNamtab: ADDED 'oB1' at iOffset=168300
hashAddNamtab: ADDED 'oB1x' at iOffset=168304
hashAddNamtab: ADDED 'DEBUG' at iOffset=168310
hashAddNamtab: ADDED 'AUTOMONKEY' at iOffset=168316
hashAddNamtab: ADDED 'Fix_H' at iOffset=168328
hashAddNamtab: ADDED 'Fix_V' at iOffset=168334
hashAddNamtab: ADDED 'Volt_Fix_H_1' at iOffset=168340
hashAddNamtab: ADDED 'Volt_Fix_V_1' at iOffset=168354
hashAddNamtab: ADDED 'Volt_Fix_H_2' at iOffset=168368
hashAddNamtab: ADDED 'Volt_Fix_V_2' at iOffset=168382
hashAddNamtab: ADDED 'Sign_Volt_Fix_H_1' at iOffset=168396
hashAddNamtab: ADDED 'Sign_Volt_Fix_H_2' at iOffset=168414
hashAddNamtab: ADDED 'Sign_Volt_Fix_V_1' at iOffset=168432
hashAddNamtab: ADDED 'Sign_Volt_Fix_V_2' at iOffset=168450
hashAddNamtab: ADDED 'Targ_H' at iOffset=168468
hashAddNamtab: ADDED 'Targ_V' at iOffset=168476
hashAddNamtab: ADDED 'Volt_Targ_H_1' at iOffset=168484
hashAddNamtab: ADDED 'Volt_Targ_V_1' at iOffset=168498
hashAddNamtab: ADDED 'Volt_Targ_H_2' at iOffset=168512
hashAddNamtab: ADDED 'Volt_Targ_V_2' at iOffset=168526
hashAddNamtab: ADDED 'H_OFFSET' at iOffset=168540
hashAddNamtab: ADDED 'V_OFFSET' at iOffset=168550
hashAddNamtab: ADDED 'XGAIN' at iOffset=168560
hashAddNamtab: ADDED 'YGAIN' at iOffset=168566
hashAddNamtab: ADDED 'XMAX' at iOffset=168572
hashAddNamtab: ADDED 'YMAX' at iOffset=168578
hashAddNamtab: ADDED 'SOUND_FLAG' at iOffset=168584
hashAddNamtab: ADDED 'TrialCount' at iOffset=168596
hashAddNamtab: ADDED 'SuccessCount' at iOffset=168608
hashAddNamtab: ADDED 'ERR_OK' at iOffset=168622
hashAddNamtab: ADDED 'ERR_LEAVE_FIX' at iOffset=168630
hashAddNamtab: ADDED 'ERR_NO_FIXHOLD' at iOffset=168644
hashAddNamtab: ADDED 'ERR_TAR_TOOLATE' at iOffset=168660
hashAddNamtab: ADDED 'ERR_NO_HOLDTAR' at iOffset=168676
hashAddNamtab: ADDED 'ERR_NOFIX_STOPTRIAL' at iOffset=168692
hashAddNamtab: ADDED 'ERR_TIME_SAC' at iOffset=168712
hashAddNamtab: ADDED 'In_Fixation_Window' at iOffset=168726
hashAddNamtab: ADDED 'In_Target' at iOffset=168746
hashAddNamtab: ADDED 'failed' at iOffset=168756
hashAddNamtab: ADDED 'in_init_fixation_window' at iOffset=168764
hashAddNamtab: ADDED 'fix_control' at iOffset=168788
hashAddNamtab: ADDED 'end' at iOffset=168800
hashAddNamtab: ADDED 'sac_latency' at iOffset=168804
hashAddNamtab: ADDED 'correctmarker' at iOffset=168816
hashAddNamtab: ADDED 'signal_respond_marker' at iOffset=168830
hashAddNamtab: ADDED 'signal_respond_punishT' at iOffset=168852
hashAddNamtab: ADDED 'start_time' at iOffset=168876
hashAddNamtab: ADDED 'end_fix_presentationT' at iOffset=168888
hashAddNamtab: ADDED 'end_fix_targ_maxT' at iOffset=168910
hashAddNamtab: ADDED 'end_initfix_minT' at iOffset=168928
hashAddNamtab: ADDED 'stop_signal_startT' at iOffset=168946
hashAddNamtab: ADDED 'React_time_max' at iOffset=168966
hashAddNamtab: ADDED 'Saccade_time' at iOffset=168982
hashAddNamtab: ADDED 'Saccadic_time' at iOffset=168996
hashAddNamtab: ADDED 'REWARD_SIZE' at iOffset=169010
hashAddNamtab: ADDED 'SOUND_S' at iOffset=169022
hashAddNamtab: ADDED 'SOUND_REWARD' at iOffset=169030
hashAddNamtab: ADDED 'frac_no_reward' at iOffset=169044
hashAddNamtab: ADDED 'REWARD_RATIO' at iOffset=169060
hashAddNamtab: ADDED 'frac_extra_reward' at iOffset=169074
hashAddNamtab: ADDED 'Bell' at iOffset=169092
hashAddNamtab: ADDED 'PAUSE_REWARD' at iOffset=169098
hashAddNamtab: ADDED 'FIXED_JITTER' at iOffset=169112
hashAddNamtab: ADDED 'EXPO_JITTER' at iOffset=169126
hashAddNamtab: ADDED 'frac_fix_jitter' at iOffset=169138
hashAddNamtab: ADDED 'expo_1' at iOffset=169154
hashAddNamtab: ADDED 'expo_2' at iOffset=169162
hashAddNamtab: ADDED 'expo_3' at iOffset=169170
hashAddNamtab: ADDED 'expo_4' at iOffset=169178
hashAddNamtab: ADDED 'expo_jitter_fixation' at iOffset=169186
hashAddNamtab: ADDED 'expo_jitter_target' at iOffset=169208
hashAddNamtab: ADDED 'expo_jitter_stop' at iOffset=169228
hashAddNamtab: ADDED 'hold_time_memory' at iOffset=169246
hashAddNamtab: ADDED 'HOLDT' at iOffset=169264
hashAddNamtab: ADDED 'fix_t' at iOffset=169270
hashAddNamtab: ADDED 'fix_jitter' at iOffset=169276
hashAddNamtab: ADDED 'hold_fixation_time' at iOffset=169288
hashAddNamtab: ADDED 'memory_fix_t' at iOffset=169308
hashAddNamtab: ADDED 'frac_stop_t_jitter' at iOffset=169322
hashAddNamtab: ADDED 'memory_fix_t_jitter' at iOffset=169342
hashAddNamtab: ADDED 'memory_fix_time' at iOffset=169362
hashAddNamtab: ADDED 'fix_targ_maxT' at iOffset=169378
hashAddNamtab: ADDED 'Sacc_time' at iOffset=169392
hashAddNamtab: ADDED 'step_lat' at iOffset=169402
hashAddNamtab: ADDED 'trial_start' at iOffset=169412
hashAddNamtab: ADDED 'step_wind' at iOffset=169424
hashAddNamtab: ADDED 'step_targ' at iOffset=169434
hashAddNamtab: ADDED 'Hold_on_target' at iOffset=169444
hashAddNamtab: ADDED 'Hold_targ' at iOffset=169460
hashAddNamtab: ADDED 'frac_targ_t_jitter' at iOffset=169470
hashAddNamtab: ADDED 'targ_fix_t_jitter' at iOffset=169490
hashAddNamtab: ADDED 'targ_fix_time' at iOffset=169508
hashAddNamtab: ADDED 'intertrial' at iOffset=169522
hashAddNamtab: ADDED 'inter_trial' at iOffset=169534
hashAddNamtab: ADDED 'initfix_minT' at iOffset=169546
hashAddNamtab: ADDED 'initfix_punishtime' at iOffset=169560
hashAddNamtab: ADDED 'vidre' at iOffset=169580
hashAddNamtab: ADDED 'Stimulus_Time' at iOffset=169586
hashAddNamtab: ADDED 'x' at iOffset=169600
hashAddNamtab: ADDED 'y' at iOffset=169602
hashAddNamtab: ADDED 'ax' at iOffset=169604
hashAddNamtab: ADDED 'ay' at iOffset=169608
hashAddNamtab: ADDED 'fixx' at iOffset=169612
hashAddNamtab: ADDED 'fixy' at iOffset=169618
hashAddNamtab: ADDED 'bxc' at iOffset=169624
hashAddNamtab: ADDED 'byc' at iOffset=169628
hashAddNamtab: ADDED 'axc' at iOffset=169632
hashAddNamtab: ADDED 'ayc' at iOffset=169636
hashAddNamtab: ADDED 'width' at iOffset=169640
hashAddNamtab: ADDED 'width_Deg' at iOffset=169646
hashAddNamtab: ADDED 'S_width' at iOffset=169656
hashAddNamtab: ADDED 'width_y' at iOffset=169664
hashAddNamtab: ADDED 'fix_width_Deg' at iOffset=169672
hashAddNamtab: ADDED 'fix_width' at iOffset=169686
hashAddNamtab: ADDED 'fix_S_width' at iOffset=169696
hashAddNamtab: ADDED 'fix_width_y' at iOffset=169708
hashAddNamtab: ADDED 'fix_width_off_Deg' at iOffset=169720
hashAddNamtab: ADDED 'fix_off_width' at iOffset=169738
hashAddNamtab: ADDED 'fix_S_off_width' at iOffset=169752
hashAddNamtab: ADDED 'fix_off_width_y' at iOffset=169768
hashAddNamtab: ADDED 'ang' at iOffset=169784
hashAddNamtab: ADDED 'ang_2' at iOffset=169788
hashAddNamtab: ADDED 'ang_3' at iOffset=169794
hashAddNamtab: ADDED 'ang_4' at iOffset=169800
hashAddNamtab: ADDED 'Necc' at iOffset=169806
hashAddNamtab: ADDED 'minEcc' at iOffset=169812
hashAddNamtab: ADDED 'stepEcc' at iOffset=169820
hashAddNamtab: ADDED 'eccen' at iOffset=169828
hashAddNamtab: ADDED 'eccen_Deg' at iOffset=169834
hashAddNamtab: ADDED 'color_marker' at iOffset=169844
hashAddNamtab: ADDED 'MLumr' at iOffset=169858
hashAddNamtab: ADDED 'MLumg' at iOffset=169864
hashAddNamtab: ADDED 'MLumb' at iOffset=169870
hashAddNamtab: ADDED 'Lumr' at iOffset=169876
hashAddNamtab: ADDED 'Lumg' at iOffset=169882
hashAddNamtab: ADDED 'Lumb' at iOffset=169888
hashAddNamtab: ADDED 'Anisop_Y' at iOffset=169894
hashAddNamtab: ADDED 'waitAutoMonkey' at iOffset=169904
hashAddNamtab: ADDED 'tx' at iOffset=169920
hashAddNamtab: ADDED 'nTrials' at iOffset=169924
hashAddNamtab: ADDED 'block' at iOffset=169932
hashAddNamtab: ADDED 'npos' at iOffset=169938
hashAddNamtab: ADDED 'tpos' at iOffset=169944
hashAddNamtab: ADDED 'ratio' at iOffset=169950
hashAddNamtab: ADDED 'Num_Holdt' at iOffset=169956
hashAddNamtab: ADDED 'Ecc' at iOffset=169966
hashAddNamtab: ADDED 'trials' at iOffset=169970
hashAddNamtab: ADDED 'types' at iOffset=169978
hashAddNamtab: ADDED 'stop' at iOffset=169984
hashAddNamtab: ADDED 'i' at iOffset=169990
hashAddNamtab: ADDED 'j' at iOffset=169992
hashAddNamtab: ADDED 's' at iOffset=169994
hashAddNamtab: ADDED 'TarH' at iOffset=169996
hashAddNamtab: ADDED 'TarV' at iOffset=170002
hashAddNamtab: ADDED 'col_tar' at iOffset=170008
hashAddNamtab: ADDED 'MAIN' at iOffset=170016
hashAddNamtab: ADDED 'INITIALIZE' at iOffset=170022
hashAddNamtab: ADDED 'STIM' at iOffset=170034
hashAddNamtab: ADDED 'DRAW_STIM' at iOffset=170040
hashAddNamtab: ADDED 'ANIMATION' at iOffset=170050
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=170060
hashAddNamtab: ADDED 'TRIAL_LOOP' at iOffset=170070
hashAddNamtab: ADDED 'TRIAL' at iOffset=170082
hashAddNamtab: ADDED 'START_SOUND' at iOffset=170088
hashAddNamtab: ADDED 'WRONG' at iOffset=170100
hashAddNamtab: ADDED 'SUCCESS' at iOffset=170106
hashAddNamtab: ADDED 'CLEAR' at iOffset=170114
hashAddNamtab: ADDED 'END_TRIAL' at iOffset=170120
hashAddNamtab: ADDED 'REWARD' at iOffset=170130
hashAddNamtab: ADDED 'REWARD_SOUND' at iOffset=170138
hashAddNamtab: ADDED 'WRITE_PARAMS' at iOffset=170152
hashAddNamtab: ADDED 'MARKER' at iOffset=170166
hashAddNamtab: ADDED 'MARKER_2' at iOffset=170174
hashAddNamtab: ADDED 'INIT_FIX_CORRECTOR' at iOffset=170184
hashAddNamtab: ADDED 'INIT_FIXATION_CHECK' at iOffset=170204
hashAddNamtab: ADDED 'SHUFFLE_TRIAL_ARRAY' at iOffset=170224
hashAddNamtab: ADDED 'INIT_TRIAL_ARRAY' at iOffset=170244
hashAddNamtab: ADDED 'SHUFFLE' at iOffset=170262
hashAddNamtab: ADDED 'CLEAN_UP' at iOffset=170270
hashAddNamtab: ADDED 'WRITE_PARAMS_TEMPO' at iOffset=170280
hashAddNamtab: ADDED 'SOUND_ON_REWARD' at iOffset=170300
hashAddNamtab: ADDED 'CAL_FIX' at iOffset=170316
hashAddNamtab: ADDED 'EXTRA_REWARD' at iOffset=170324
hashAddNamtab: ADDED 'value' at iOffset=170338
hashAddNamtab: ADDED 'get' at iOffset=170344
hashAddNamtab: ADDED 'put' at iOffset=170348
hashAddNamtab: ADDED 'nXMIT' at iOffset=170352
hashAddNamtab: ADDED 'xmit' at iOffset=170358
hashAddNamtab: ADDED 'nEventsPerProcessCycle' at iOffset=170364
hashAddNamtab: ADDED 'eventCode' at iOffset=170388
hashAddNamtab: ADDED 'usec' at iOffset=170398
hashAddNamtab: ADDED 'REMOTE_TTL' at iOffset=170404
hashAddNamtab: ADDED 'dio_a' at iOffset=170416
hashAddNamtab: ADDED 'dio_b' at iOffset=170422
hashAddNamtab: ADDED 'dio_c' at iOffset=170428
hashAddNamtab: ADDED 'queueEvent' at iOffset=170434
hashAddNamtab: ADDED 'xmitEvents' at iOffset=170446
hashAddNamtab: ADDED 'SendTTLToRemoteSystem' at iOffset=170458
hashAddNamtab: ADDED 'Delay' at iOffset=170480
preInstructionCompilation: BEFORE 'MAIN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I0' at iOffset=170486
hashAddNamtab: ADDED '#L0' at iOffset=170490
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=170494
hashAddNamtab: ADDED '#S0' at iOffset=170546
hashAddNamtab: ADDED '#L1' at iOffset=170550
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=170554
hashAddNamtab: ADDED '#S1' at iOffset=170606
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=170610
hashAddNamtab: ADDED '#S2' at iOffset=170662
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=170666
hashAddNamtab: ADDED '#S3' at iOffset=170718
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=170722
hashAddNamtab: ADDED '#S4' at iOffset=170774
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=170778
hashAddNamtab: ADDED '#S5' at iOffset=170830
hashAddNamtab: ADDED '#I10000' at iOffset=170834
hashAddNamtab: ADDED '#I1' at iOffset=170842
hashAddNamtab: ADDED '#M422A0000' at iOffset=170846
hashAddNamtab: ADDED '#I2' at iOffset=170858
hashAddNamtab: ADDED '#M421E0000' at iOffset=170862
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=170874
hashAddNamtab: ADDED '#S6' at iOffset=170920
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=170924
hashAddNamtab: ADDED '#S7' at iOffset=170970
hashAddNamtab: ADDED '########### MEMORY GUIDED PROTOCOL ##########' at iOffset=170974
hashAddNamtab: ADDED '#S8' at iOffset=171020
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=171024
hashAddNamtab: ADDED '#S9' at iOffset=171070
hashAddNamtab: ADDED '################ CREATED 12/2004 #############' at iOffset=171074
hashAddNamtab: ADDED '#S10' at iOffset=171122
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=171128
hashAddNamtab: ADDED '#S11' at iOffset=171174
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=171180
hashAddNamtab: ADDED '#S12' at iOffset=171226
hashAddNamtab: ADDED '#I3' at iOffset=171232
hashAddNamtab: ADDED '#I7' at iOffset=171236
postInstructionCompilation: Saving 'MAIN' nops=258 nInstructions=256 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MAIN' Wrote 256 bytes from op[2..257] to instcach[2..257]
preInstructionCompilation: BEFORE 'CAL_FIX' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'CAL_FIX' nops=60 nInstructions=58 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CAL_FIX' Wrote 58 bytes from op[2..59] to instcach[258..315]
preInstructionCompilation: BEFORE 'INITIALIZE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#L2' at iOffset=171240
hashAddNamtab: ADDED '#L3' at iOffset=171244
hashAddNamtab: ADDED '#L4' at iOffset=171248
hashAddNamtab: ADDED '#L5' at iOffset=171252
hashAddNamtab: ADDED '#L6' at iOffset=171256
hashAddNamtab: ADDED '#I20' at iOffset=171260
hashAddNamtab: ADDED 'dm fix_init($1, $2, $3)' at iOffset=171266
hashAddNamtab: ADDED '#S13' at iOffset=171290
hashAddNamtab: ADDED 'rf $1-5, $2-5, $1+5, $2+5' at iOffset=171296
hashAddNamtab: ADDED '#S14' at iOffset=171322
hashAddNamtab: ADDED 'co $3;' at iOffset=171328
hashAddNamtab: ADDED '#S15' at iOffset=171336
hashAddNamtab: ADDED 'em' at iOffset=171342
hashAddNamtab: ADDED '#S16' at iOffset=171346
hashAddNamtab: ADDED 'vc -640, 640, -512, 512' at iOffset=171352
hashAddNamtab: ADDED '#S17' at iOffset=171376
hashAddNamtab: ADDED 'mv 0,0' at iOffset=171382
hashAddNamtab: ADDED '#S18' at iOffset=171390
postInstructionCompilation: Saving 'INITIALIZE' nops=484 nInstructions=482 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'INITIALIZE' Wrote 482 bytes from op[2..483] to instcach[316..797]
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=171396
hashAddNamtab: ADDED 'oldy' at iOffset=171402
hashAddNamtab: ADDED '#I100' at iOffset=171408
hashAddNamtab: ADDED '#I50' at iOffset=171414
hashAddNamtab: ADDED '#I25' at iOffset=171420
hashAddNamtab: ADDED '#I2048' at iOffset=171426
hashAddNamtab: ADDED '#I4096' at iOffset=171434
hashAddNamtab: ADDED 'om 1,%d,%d
' at iOffset=171442
hashAddNamtab: ADDED '#S19' at iOffset=171454
hashAddNamtab: ADDED 'os 1' at iOffset=171460
hashAddNamtab: ADDED '#S20' at iOffset=171466
hashAddNamtab: ADDED '#I2810' at iOffset=171472
hashAddNamtab: ADDED '#P1' at iOffset=171480
hashAddNamtab: ADDED '#L7' at iOffset=171484
hashAddNamtab: ADDED '#L8' at iOffset=171488
hashAddNamtab: ADDED '#L9' at iOffset=171492
hashAddNamtab: ADDED '#L10' at iOffset=171496
hashAddNamtab: ADDED '#L11' at iOffset=171502
hashAddNamtab: ADDED '#L12' at iOffset=171508
hashAddNamtab: ADDED '#L13' at iOffset=171514
hashAddNamtab: ADDED '#L14' at iOffset=171520
hashAddNamtab: ADDED '#L15' at iOffset=171526
hashAddNamtab: ADDED '#L16' at iOffset=171532
hashAddNamtab: ADDED '#L17' at iOffset=171538
hashAddNamtab: ADDED '#I2811' at iOffset=171544
hashAddNamtab: ADDED 'VW' at iOffset=171552
hashAddNamtab: ADDED '#S21' at iOffset=171556
hashAddNamtab: ADDED 'WM 1' at iOffset=171562
hashAddNamtab: ADDED '#S22' at iOffset=171568
hashAddNamtab: ADDED 'co col_tar;' at iOffset=171574
hashAddNamtab: ADDED '#S23' at iOffset=171586
hashAddNamtab: ADDED 'xm target(TarH, TarV, col_tar)' at iOffset=171592
hashAddNamtab: ADDED '#S24' at iOffset=171624
hashAddNamtab: ADDED 'co 15;' at iOffset=171630
hashAddNamtab: ADDED '#S25' at iOffset=171638
hashAddNamtab: ADDED 'xm targmarker(-615,484,0)' at iOffset=171644
hashAddNamtab: ADDED '#S26' at iOffset=171670
