PCL 12.5 Set 45 Mon Jan 10 14:36:52 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=2000 (nsymtab_max=2000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('CMANDING.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=84002
hashAddNamtab: ADDED 'SPEED' at iOffset=84008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=84014
hashAddNamtab: ADDED '__debug_op' at iOffset=84026
hashAddNamtab: ADDED 'Scr_width' at iOffset=84038
hashAddNamtab: ADDED 'Scr_height' at iOffset=84048
hashAddNamtab: ADDED 'Subj_dist' at iOffset=84060
hashAddNamtab: ADDED 'PD_left' at iOffset=84070
hashAddNamtab: ADDED 'PD_bottom' at iOffset=84078
hashAddNamtab: ADDED 'PD_size' at iOffset=84088
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=84096
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=84106
hashAddNamtab: ADDED 'Juice_channel' at iOffset=84116
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=84130
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=84144
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=84158
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=84174
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=84186
hashAddNamtab: ADDED 'Go_weight' at iOffset=84198
hashAddNamtab: ADDED 'Stop_weight' at iOffset=84208
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=84220
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=84234
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=84250
hashAddNamtab: ADDED 'Fixation_color' at iOffset=84268
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=84284
hashAddNamtab: ADDED 'Color_list' at iOffset=84296
hashAddNamtab: ADDED 'Size_list' at iOffset=84308
hashAddNamtab: ADDED 'Angle_list' at iOffset=84318
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=84330
hashAddNamtab: ADDED 'Fixation_size' at iOffset=84348
hashAddNamtab: ADDED 'Success_Tone' at iOffset=84362
hashAddNamtab: ADDED 'Failure_Tone' at iOffset=84376
hashAddNamtab: ADDED 'X_gain' at iOffset=84390
hashAddNamtab: ADDED 'Y_gain' at iOffset=84398
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=84406
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=84420
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=84434
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=84452
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=84464
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=84478
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=84492
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=84510
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=84528
hashAddNamtab: ADDED 'N_SSDs' at iOffset=84544
hashAddNamtab: ADDED 'Staircase' at iOffset=84552
hashAddNamtab: ADDED 'SSD_list' at iOffset=84562
hashAddNamtab: ADDED 'Cancl_time' at iOffset=84572
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=84584
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=84598
hashAddNamtab: ADDED 'Reward_Duration' at iOffset=84612
hashAddNamtab: ADDED 'Punish_time' at iOffset=84628
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=84640
hashAddNamtab: ADDED 'Trial_length' at iOffset=84658
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=84672
hashAddNamtab: ADDED 'C_DFAULT' at iOffset=84686
preInstructionCompilation: BEFORE 'C_DFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I0' at iOffset=84696
hashAddNamtab: ADDED '#I100' at iOffset=84700
hashAddNamtab: ADDED '#I12' at iOffset=84706
hashAddNamtab: ADDED '#I10' at iOffset=84712
hashAddNamtab: ADDED '#I15' at iOffset=84718
hashAddNamtab: ADDED '#I8' at iOffset=84724
hashAddNamtab: ADDED '#I1' at iOffset=84728
hashAddNamtab: ADDED '#I2' at iOffset=84732
hashAddNamtab: ADDED '#I3' at iOffset=84736
hashAddNamtab: ADDED '#I4' at iOffset=84740
hashAddNamtab: ADDED '#I5' at iOffset=84744
hashAddNamtab: ADDED '#I6' at iOffset=84748
hashAddNamtab: ADDED '#I7' at iOffset=84752
hashAddNamtab: ADDED '#M40400000' at iOffset=84756
hashAddNamtab: ADDED '#M00000000' at iOffset=84768
hashAddNamtab: ADDED '#I45' at iOffset=84780
hashAddNamtab: ADDED '#M42340000' at iOffset=84786
hashAddNamtab: ADDED '#I90' at iOffset=84798
hashAddNamtab: ADDED '#M42B40000' at iOffset=84804
hashAddNamtab: ADDED '#I135' at iOffset=84816
hashAddNamtab: ADDED '#M43070000' at iOffset=84822
hashAddNamtab: ADDED '#I180' at iOffset=84834
hashAddNamtab: ADDED '#M43340000' at iOffset=84840
hashAddNamtab: ADDED '#I-135' at iOffset=84852
hashAddNamtab: ADDED '#MC3070000' at iOffset=84860
hashAddNamtab: ADDED '#I-90' at iOffset=84872
hashAddNamtab: ADDED '#MC2B40000' at iOffset=84878
hashAddNamtab: ADDED '#I-45' at iOffset=84890
hashAddNamtab: ADDED '#MC2340000' at iOffset=84896
hashAddNamtab: ADDED '#M41200000' at iOffset=84908
hashAddNamtab: ADDED '#M3E99999A' at iOffset=84920
hashAddNamtab: ADDED '#I2000' at iOffset=84932
hashAddNamtab: ADDED '#I250' at iOffset=84940
hashAddNamtab: ADDED '#M40C33333' at iOffset=84946
hashAddNamtab: ADDED '#I2500' at iOffset=84958
hashAddNamtab: ADDED '#I600' at iOffset=84966
hashAddNamtab: ADDED '#I1100' at iOffset=84972
hashAddNamtab: ADDED '#I300' at iOffset=84980
hashAddNamtab: ADDED '#I1500' at iOffset=84986
hashAddNamtab: ADDED '#I20' at iOffset=84994
hashAddNamtab: ADDED '#I50' at iOffset=85000
hashAddNamtab: ADDED '#I150' at iOffset=85006
hashAddNamtab: ADDED '#I200' at iOffset=85012
hashAddNamtab: ADDED '#I350' at iOffset=85018
hashAddNamtab: ADDED '#I400' at iOffset=85024
hashAddNamtab: ADDED '#I450' at iOffset=85030
hashAddNamtab: ADDED '#I9' at iOffset=85036
hashAddNamtab: ADDED '#I500' at iOffset=85040
hashAddNamtab: ADDED '#I550' at iOffset=85046
hashAddNamtab: ADDED '#I11' at iOffset=85052
hashAddNamtab: ADDED '#I650' at iOffset=85058
hashAddNamtab: ADDED '#I13' at iOffset=85064
hashAddNamtab: ADDED '#I700' at iOffset=85070
hashAddNamtab: ADDED '#I14' at iOffset=85076
hashAddNamtab: ADDED '#I750' at iOffset=85082
hashAddNamtab: ADDED '#I800' at iOffset=85088
hashAddNamtab: ADDED '#I16' at iOffset=85094
hashAddNamtab: ADDED '#I850' at iOffset=85100
hashAddNamtab: ADDED '#I17' at iOffset=85106
hashAddNamtab: ADDED '#I900' at iOffset=85112
hashAddNamtab: ADDED '#I18' at iOffset=85118
hashAddNamtab: ADDED '#I950' at iOffset=85124
hashAddNamtab: ADDED '#I19' at iOffset=85130
hashAddNamtab: ADDED '#I1000' at iOffset=85136
hashAddNamtab: ADDED '#I3000' at iOffset=85144
hashAddNamtab: ADDED '#I6000' at iOffset=85152
postInstructionCompilation: Saving 'C_DFAULT' nops=728 nInstructions=726 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'C_DFAULT' Wrote 726 bytes from op[2..727] to instcach[2..727]
hashAddNamtab: ADDED 'PORTA' at iOffset=85160
hashAddNamtab: ADDED 'PORTB' at iOffset=85166
hashAddNamtab: ADDED 'PORTC' at iOffset=85172
hashAddNamtab: ADDED 'Percentage_Kernel' at iOffset=85178
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=85196
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=85206
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=85216
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=85228
hashAddNamtab: ADDED 'SET_COOR' at iOffset=85240
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=85250
hashAddNamtab: ADDED '#Q2' at iOffset=85254
hashAddNamtab: ADDED '#Q3' at iOffset=85258
hashAddNamtab: ADDED '#P4' at iOffset=85262
hashAddNamtab: ADDED '#P5' at iOffset=85266
hashAddNamtab: ADDED 'half_width' at iOffset=85270
hashAddNamtab: ADDED 'half_height' at iOffset=85282
hashAddNamtab: ADDED 'deg_x' at iOffset=85294
hashAddNamtab: ADDED 'deg_y' at iOffset=85300
hashAddNamtab: ADDED '#F0' at iOffset=85306
hashAddNamtab: ADDED '#F1' at iOffset=85310
hashAddNamtab: ADDED '#F2' at iOffset=85314
hashAddNamtab: ADDED '#L0' at iOffset=85318
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=85322
hashAddNamtab: ADDED '#S0' at iOffset=85342
hashAddNamtab: ADDED '#I-1' at iOffset=85346
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[728..1013]
hashAddNamtab: ADDED 'gLEFT' at iOffset=85352
hashAddNamtab: ADDED 'gRIGHT' at iOffset=85358
hashAddNamtab: ADDED 'tPOINT' at iOffset=85366
hashAddNamtab: ADDED 'tBOX' at iOffset=85374
hashAddNamtab: ADDED 'tCROSS' at iOffset=85380
hashAddNamtab: ADDED 'tXCROSS' at iOffset=85388
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=85396
hashAddNamtab: ADDED 'aXOR' at iOffset=85406
hashAddNamtab: ADDED 'aREPLACE' at iOffset=85412
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=85422
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=85432
hashAddNamtab: ADDED 'aFILLED' at iOffset=85444
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=85452
hashAddNamtab: ADDED 'aSIZE' at iOffset=85462
hashAddNamtab: ADDED 'aRANGE' at iOffset=85468
hashAddNamtab: ADDED 'aTITLE' at iOffset=85476
hashAddNamtab: ADDED 'aCLEAR' at iOffset=85484
hashAddNamtab: ADDED 'object_fixwin' at iOffset=85492
hashAddNamtab: ADDED 'object_eye' at iOffset=85506
hashAddNamtab: ADDED 'object_targwin' at iOffset=85518
hashAddNamtab: ADDED 'object_fix' at iOffset=85534
hashAddNamtab: ADDED 'object_targ' at iOffset=85546
hashAddNamtab: ADDED 'GRAPHS' at iOffset=85558
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=85566
hashAddNamtab: ADDED '#P2' at iOffset=85570
hashAddNamtab: ADDED '#Q4' at iOffset=85574
hashAddNamtab: ADDED 'left' at iOffset=85578
hashAddNamtab: ADDED 'right' at iOffset=85584
hashAddNamtab: ADDED 'down' at iOffset=85590
hashAddNamtab: ADDED 'up' at iOffset=85596
hashAddNamtab: ADDED '#I-2' at iOffset=85600
hashAddNamtab: ADDED '*** TASK ***' at iOffset=85606
hashAddNamtab: ADDED '#S1' at iOffset=85620
hashAddNamtab: ADDED '#L1' at iOffset=85624
hashAddNamtab: ADDED '#L2' at iOffset=85628
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[1014..1327]
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=85632
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=85646
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=85660
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=85674
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=85686
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=85700
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=85716
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=85730
hashAddNamtab: ADDED 'WINDOWS' at iOffset=85742
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=85750
hashAddNamtab: ADDED '#Q6' at iOffset=85762
hashAddNamtab: ADDED '#Q7' at iOffset=85766
hashAddNamtab: ADDED 'angle' at iOffset=85770
hashAddNamtab: ADDED 'eccentricity' at iOffset=85776
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=85790
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=85802
hashAddNamtab: ADDED 'half_size' at iOffset=85814
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=85824
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=85842
hashAddNamtab: ADDED '#L3' at iOffset=85860
postInstructionCompilation: Saving 'WINDOWS' nops=530 nInstructions=528 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 528 bytes from op[2..529] to instcach[1328..1855]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=85864
hashAddNamtab: ADDED 'In_TargWin' at iOffset=85874
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=85886
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=85896
hashAddNamtab: ADDED 'eye_y' at iOffset=85902
hashAddNamtab: ADDED '#Q5' at iOffset=85908
hashAddNamtab: ADDED '#Q8' at iOffset=85912
hashAddNamtab: ADDED '#Q9' at iOffset=85916
hashAddNamtab: ADDED '#Q10' at iOffset=85920
hashAddNamtab: ADDED '#L4' at iOffset=85926
hashAddNamtab: ADDED '#L5' at iOffset=85930
hashAddNamtab: ADDED '#L6' at iOffset=85934
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 360 bytes from op[2..361] to instcach[1856..2215]
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=85938
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=85948
hashAddNamtab: ADDED 'oldy' at iOffset=85954
hashAddNamtab: ADDED 'lasttime' at iOffset=85960
hashAddNamtab: ADDED 'plot_x' at iOffset=85970
hashAddNamtab: ADDED 'plot_y' at iOffset=85978
hashAddNamtab: ADDED '#F3' at iOffset=85986
postInstructionCompilation: Saving 'WATCHEYE' nops=508 nInstructions=506 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 506 bytes from op[2..507] to instcach[2216..2721]
hashAddNamtab: ADDED 'TONE' at iOffset=85990
preInstructionCompilation: BEFORE 'TONE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'frequency' at iOffset=85996
hashAddNamtab: ADDED 'duration' at iOffset=86006
hashAddNamtab: ADDED 'count' at iOffset=86016
hashAddNamtab: ADDED 'off' at iOffset=86022
hashAddNamtab: ADDED '#I10000000' at iOffset=86026
postInstructionCompilation: Saving 'TONE' nops=56 nInstructions=54 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONE' Wrote 54 bytes from op[2..55] to instcach[2722..2775]
hashAddNamtab: ADDED 'Trl_Outcome' at iOffset=86038
hashAddNamtab: ADDED 'Trl_Start_Time' at iOffset=86050
hashAddNamtab: ADDED 'LastStopOutcome' at iOffset=86066
hashAddNamtab: ADDED 'CMDTRIAL' at iOffset=86082
preInstructionCompilation: BEFORE 'CMDTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_holdtime' at iOffset=86092
hashAddNamtab: ADDED 'trl_type' at iOffset=86106
hashAddNamtab: ADDED '#P3' at iOffset=86116
hashAddNamtab: ADDED 'curr_ssd' at iOffset=86120
hashAddNamtab: ADDED '#P6' at iOffset=86130
hashAddNamtab: ADDED '#P7' at iOffset=86134
hashAddNamtab: ADDED '#P8' at iOffset=86138
hashAddNamtab: ADDED '#P9' at iOffset=86142
hashAddNamtab: ADDED 'go_trl' at iOffset=86146
hashAddNamtab: ADDED 'stop_trl' at iOffset=86154
hashAddNamtab: ADDED 'ignore_trl' at iOffset=86164
hashAddNamtab: ADDED 'need_fix' at iOffset=86176
hashAddNamtab: ADDED 'fixating' at iOffset=86186
hashAddNamtab: ADDED 'targ_on' at iOffset=86196
hashAddNamtab: ADDED 'in_flight' at iOffset=86204
hashAddNamtab: ADDED 'on_target' at iOffset=86214
hashAddNamtab: ADDED 'stage' at iOffset=86224
hashAddNamtab: ADDED 'blank' at iOffset=86230
hashAddNamtab: ADDED 'fixation_pd' at iOffset=86236
hashAddNamtab: ADDED 'fixation' at iOffset=86248
hashAddNamtab: ADDED 'target_pd' at iOffset=86258
hashAddNamtab: ADDED 'target' at iOffset=86268
hashAddNamtab: ADDED 'signal_pd' at iOffset=86276
hashAddNamtab: ADDED 'signal' at iOffset=86286
hashAddNamtab: ADDED 'success' at iOffset=86294
hashAddNamtab: ADDED 'failure' at iOffset=86302
hashAddNamtab: ADDED 'no_fix' at iOffset=86310
hashAddNamtab: ADDED 'broke_fix' at iOffset=86318
hashAddNamtab: ADDED 'go_wrong' at iOffset=86328
hashAddNamtab: ADDED 'nogo_correct' at iOffset=86338
hashAddNamtab: ADDED 'sacc_out' at iOffset=86352
hashAddNamtab: ADDED 'broke_targ' at iOffset=86362
hashAddNamtab: ADDED 'go_correct' at iOffset=86374
hashAddNamtab: ADDED 'nogo_wrong' at iOffset=86386
hashAddNamtab: ADDED 'pd_time' at iOffset=86398
hashAddNamtab: ADDED 'targ_time' at iOffset=86406
hashAddNamtab: ADDED 'saccade_time' at iOffset=86416
hashAddNamtab: ADDED 'aquire_fix_time' at iOffset=86430
hashAddNamtab: ADDED 'stop_sig_time' at iOffset=86446
hashAddNamtab: ADDED 'aquire_targ_time' at iOffset=86460
hashAddNamtab: ADDED 'trl_running' at iOffset=86478
hashAddNamtab: ADDED 'post_stop_signal' at iOffset=86490
hashAddNamtab: ADDED 'vp %d
' at iOffset=86508
hashAddNamtab: ADDED '#S2' at iOffset=86516
hashAddNamtab: ADDED 'vw %d:
' at iOffset=86520
hashAddNamtab: ADDED '#S3' at iOffset=86528
hashAddNamtab: ADDED 'vp %d
' at iOffset=86532
hashAddNamtab: ADDED '#S4' at iOffset=86540
hashAddNamtab: ADDED 'vp %d
' at iOffset=86544
hashAddNamtab: ADDED '#S5' at iOffset=86552
hashAddNamtab: ADDED 'vp %d
' at iOffset=86556
hashAddNamtab: ADDED '#S6' at iOffset=86564
hashAddNamtab: ADDED 'vp %d
' at iOffset=86568
hashAddNamtab: ADDED '#S7' at iOffset=86576
hashAddNamtab: ADDED 'vw %d:
' at iOffset=86580
hashAddNamtab: ADDED '#S8' at iOffset=86588
hashAddNamtab: ADDED 'vp %d
' at iOffset=86592
hashAddNamtab: ADDED '#S9' at iOffset=86600
hashAddNamtab: ADDED 'vp %d
' at iOffset=86604
hashAddNamtab: ADDED '#S10' at iOffset=86612
hashAddNamtab: ADDED 'vp %d
' at iOffset=86618
hashAddNamtab: ADDED '#S11' at iOffset=86626
hashAddNamtab: ADDED 'vp %d
' at iOffset=86632
hashAddNamtab: ADDED '#S12' at iOffset=86640
hashAddNamtab: ADDED 'vp %d
' at iOffset=86646
hashAddNamtab: ADDED '#S13' at iOffset=86654
hashAddNamtab: ADDED 'vp %d
' at iOffset=86660
hashAddNamtab: ADDED '#S14' at iOffset=86668
hashAddNamtab: ADDED '#L7' at iOffset=86674
hashAddNamtab: ADDED '#L8' at iOffset=86678
hashAddNamtab: ADDED 'vp %d
' at iOffset=86682
hashAddNamtab: ADDED '#S15' at iOffset=86690
hashAddNamtab: ADDED '#L9' at iOffset=86696
hashAddNamtab: ADDED 'vw %d:
' at iOffset=86700
hashAddNamtab: ADDED '#S16' at iOffset=86708
hashAddNamtab: ADDED 'vp %d
' at iOffset=86714
hashAddNamtab: ADDED '#S17' at iOffset=86722
postInstructionCompilation: Saving 'CMDTRIAL' nops=1696 nInstructions=1694 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMDTRIAL' Wrote 1694 bytes from op[2..1695] to instcach[2776..4469]
hashAddNamtab: ADDED 'DRW_SQR' at iOffset=86728
preInstructionCompilation: BEFORE 'DRW_SQR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'size' at iOffset=86736
hashAddNamtab: ADDED 'color' at iOffset=86742
hashAddNamtab: ADDED 'fill' at iOffset=86748
hashAddNamtab: ADDED 'conversion_X' at iOffset=86754
hashAddNamtab: ADDED 'conversion_Y' at iOffset=86768
hashAddNamtab: ADDED 'ulx' at iOffset=86782
hashAddNamtab: ADDED 'uly' at iOffset=86786
hashAddNamtab: ADDED 'lrx' at iOffset=86790
hashAddNamtab: ADDED 'lry' at iOffset=86794
hashAddNamtab: ADDED 'co %d;
