PCL 12.5 Set 45 Fri May 21 16:30:28 2010

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem'
CWD='C:\TEMPO\WH013\COUNTE~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=1600 (nsymtab_max=1600)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('cman_f.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=67202
hashAddNamtab: ADDED 'SPEED' at iOffset=67208
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=67214
hashAddNamtab: ADDED '__debug_op' at iOffset=67226
hashAddNamtab: ADDED 'gLEFT' at iOffset=67238
hashAddNamtab: ADDED 'gRIGHT' at iOffset=67244
hashAddNamtab: ADDED 'tPOINT' at iOffset=67252
hashAddNamtab: ADDED 'tBOX' at iOffset=67260
hashAddNamtab: ADDED 'tCROSS' at iOffset=67266
hashAddNamtab: ADDED 'tXCROSS' at iOffset=67274
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=67282
hashAddNamtab: ADDED 'aXOR' at iOffset=67292
hashAddNamtab: ADDED 'aREPLACE' at iOffset=67298
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=67308
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=67318
hashAddNamtab: ADDED 'aFILLED' at iOffset=67330
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=67338
hashAddNamtab: ADDED 'aSIZE' at iOffset=67348
hashAddNamtab: ADDED 'aRANGE' at iOffset=67354
hashAddNamtab: ADDED 'aTITLE' at iOffset=67362
hashAddNamtab: ADDED 'aCLEAR' at iOffset=67370
hashAddNamtab: ADDED 'PORTA' at iOffset=67378
hashAddNamtab: ADDED 'PORTB' at iOffset=67384
hashAddNamtab: ADDED 'PORTC' at iOffset=67390
hashAddNamtab: ADDED 'PROCESS_NOTEXIST' at iOffset=67396
hashAddNamtab: ADDED 'PROCESS_SUSPENDED' at iOffset=67414
hashAddNamtab: ADDED 'PROCESS_RUNNING' at iOffset=67432
hashAddNamtab: ADDED 'PROCESS_DONE' at iOffset=67448
hashAddNamtab: ADDED 'GSI_ATMIO16' at iOffset=67462
hashAddNamtab: ADDED 'GSI_DAS1600' at iOffset=67474
hashAddNamtab: ADDED 'GSI_DAS8' at iOffset=67486
hashAddNamtab: ADDED 'GSI_DAS1200' at iOffset=67496
hashAddNamtab: ADDED 'GSI_FAKEMIO' at iOffset=67508
hashAddNamtab: ADDED 'GSI_PCTIO10' at iOffset=67520
hashAddNamtab: ADDED 'GSI_8254' at iOffset=67532
hashAddNamtab: ADDED 'GSI_FAKETIO' at iOffset=67542
hashAddNamtab: ADDED 'GSI_SET' at iOffset=67554
hashAddNamtab: ADDED 'GSI_KERNELVERSION' at iOffset=67562
hashAddNamtab: ADDED 'GSI_KERNELRELEASE' at iOffset=67580
hashAddNamtab: ADDED 'GSI_MOUSE' at iOffset=67598
hashAddNamtab: ADDED 'GSI_ASETS' at iOffset=67608
hashAddNamtab: ADDED 'GSI_SPEED' at iOffset=67618
hashAddNamtab: ADDED 'GSI_SPEED_UNITS' at iOffset=67628
hashAddNamtab: ADDED 'GSI_PROCESSES' at iOffset=67644
hashAddNamtab: ADDED 'GSI_DATABASES' at iOffset=67658
hashAddNamtab: ADDED 'GSI_TIO1600P' at iOffset=67672
hashAddNamtab: ADDED 'GSI_TIO6400P' at iOffset=67686
hashAddNamtab: ADDED 'GSI_ANALOGINRESOLUTION' at iOffset=67700
hashAddNamtab: ADDED 'GSI_PCIDAS1602_12' at iOffset=67724
hashAddNamtab: ADDED 'GSI_PCIDAS1602_16' at iOffset=67742
hashAddNamtab: ADDED 'GSI_PCIDIO24CTR3' at iOffset=67760
hashAddNamtab: ADDED 'GSI_PCIDIO48CTR15' at iOffset=67778
hashAddNamtab: ADDED 'GSI_PCICTR9513' at iOffset=67796
hashAddNamtab: ADDED 'GSI_CURRENTPROCESSID' at iOffset=67812
hashAddNamtab: ADDED 'time_stim_test' at iOffset=67834
hashAddNamtab: ADDED 'Perf_SSD_1' at iOffset=67850
hashAddNamtab: ADDED 'Perf_SSD_2' at iOffset=67862
hashAddNamtab: ADDED 'Perf_SSD_3' at iOffset=67874
hashAddNamtab: ADDED 'Perf_SSD_4' at iOffset=67886
hashAddNamtab: ADDED 'Perf_SSD_5' at iOffset=67898
hashAddNamtab: ADDED 'Total_SSD_1' at iOffset=67910
hashAddNamtab: ADDED 'Total_SSD_2' at iOffset=67922
hashAddNamtab: ADDED 'Total_SSD_3' at iOffset=67934
hashAddNamtab: ADDED 'Total_SSD_4' at iOffset=67946
hashAddNamtab: ADDED 'Total_SSD_5' at iOffset=67958
hashAddNamtab: ADDED 'Canc_SSD_1' at iOffset=67970
hashAddNamtab: ADDED 'Canc_SSD_2' at iOffset=67982
hashAddNamtab: ADDED 'Canc_SSD_3' at iOffset=67994
hashAddNamtab: ADDED 'Canc_SSD_4' at iOffset=68006
hashAddNamtab: ADDED 'Canc_SSD_5' at iOffset=68018
hashAddNamtab: ADDED 'Abort_SSD_1' at iOffset=68030
hashAddNamtab: ADDED 'Abort_SSD_2' at iOffset=68042
hashAddNamtab: ADDED 'Abort_SSD_3' at iOffset=68054
hashAddNamtab: ADDED 'Abort_SSD_4' at iOffset=68066
hashAddNamtab: ADDED 'Abort_SSD_5' at iOffset=68078
hashAddNamtab: ADDED 'SSD_1' at iOffset=68090
hashAddNamtab: ADDED 'SSD_2' at iOffset=68096
hashAddNamtab: ADDED 'SSD_3' at iOffset=68102
hashAddNamtab: ADDED 'SSD_4' at iOffset=68108
hashAddNamtab: ADDED 'SSD_5' at iOffset=68114
hashAddNamtab: ADDED 'SSD_refresh' at iOffset=68120
hashAddNamtab: ADDED 'mean_latency' at iOffset=68132
hashAddNamtab: ADDED 'rand_ssd' at iOffset=68146
hashAddNamtab: ADDED 'MultElectrodeStimFlag' at iOffset=68156
hashAddNamtab: ADDED 'RandStimCh' at iOffset=68178
hashAddNamtab: ADDED 'MaxTimeToFixate' at iOffset=68190
hashAddNamtab: ADDED 'MONKEY' at iOffset=68206
hashAddNamtab: ADDED 'WRITE_PARAMS_FLAG' at iOffset=68214
hashAddNamtab: ADDED 'DEBUG' at iOffset=68232
hashAddNamtab: ADDED 'AUTOMONKEY' at iOffset=68238
hashAddNamtab: ADDED 'DEVELOPMENT' at iOffset=68250
hashAddNamtab: ADDED 'PLEXON' at iOffset=68262
hashAddNamtab: ADDED 'Distance' at iOffset=68270
hashAddNamtab: ADDED 'S_dist' at iOffset=68280
hashAddNamtab: ADDED 'Fix_H' at iOffset=68288
hashAddNamtab: ADDED 'Fix_V' at iOffset=68294
hashAddNamtab: ADDED 'Volt_Fix_H_1' at iOffset=68300
hashAddNamtab: ADDED 'Volt_Fix_V_1' at iOffset=68314
hashAddNamtab: ADDED 'Volt_Fix_H_2' at iOffset=68328
hashAddNamtab: ADDED 'Volt_Fix_V_2' at iOffset=68342
hashAddNamtab: ADDED 'Sign_Volt_Fix_H_1' at iOffset=68356
hashAddNamtab: ADDED 'Sign_Volt_Fix_H_2' at iOffset=68374
hashAddNamtab: ADDED 'Sign_Volt_Fix_V_1' at iOffset=68392
hashAddNamtab: ADDED 'Sign_Volt_Fix_V_2' at iOffset=68410
hashAddNamtab: ADDED 'Volt_Fix_H_1real' at iOffset=68428
hashAddNamtab: ADDED 'Volt_Fix_V_1real' at iOffset=68446
hashAddNamtab: ADDED 'Volt_Fix_H_2real' at iOffset=68464
hashAddNamtab: ADDED 'Volt_Fix_V_2real' at iOffset=68482
hashAddNamtab: ADDED 'Targ_H' at iOffset=68500
hashAddNamtab: ADDED 'Targ_V' at iOffset=68508
hashAddNamtab: ADDED 'Volt_Targ_H_1' at iOffset=68516
hashAddNamtab: ADDED 'Volt_Targ_V_1' at iOffset=68530
hashAddNamtab: ADDED 'Volt_Targ_H_2' at iOffset=68544
hashAddNamtab: ADDED 'Volt_Targ_V_2' at iOffset=68558
hashAddNamtab: ADDED 'Volt_Targ_H_1real' at iOffset=68572
hashAddNamtab: ADDED 'Volt_Targ_V_1real' at iOffset=68590
hashAddNamtab: ADDED 'Volt_Targ_H_2real' at iOffset=68608
hashAddNamtab: ADDED 'Volt_Targ_V_2real' at iOffset=68626
hashAddNamtab: ADDED 'XGAIN' at iOffset=68644
hashAddNamtab: ADDED 'YGAIN' at iOffset=68650
hashAddNamtab: ADDED 'V_OFFSET' at iOffset=68656
hashAddNamtab: ADDED 'H_OFFSET' at iOffset=68666
hashAddNamtab: ADDED 'XMAX' at iOffset=68676
hashAddNamtab: ADDED 'YMAX' at iOffset=68682
hashAddNamtab: ADDED 'XMAX_SCREEN' at iOffset=68688
hashAddNamtab: ADDED 'YMAX_SCREEN' at iOffset=68700
hashAddNamtab: ADDED 'Vrefresh' at iOffset=68712
hashAddNamtab: ADDED 'GridEdge' at iOffset=68722
hashAddNamtab: ADDED 'Dura' at iOffset=68732
hashAddNamtab: ADDED 'Nchs' at iOffset=68738
hashAddNamtab: ADDED 'Depth' at iOffset=68744
hashAddNamtab: ADDED 'Impedance1' at iOffset=68750
hashAddNamtab: ADDED 'ML1' at iOffset=68762
hashAddNamtab: ADDED 'AP1' at iOffset=68766
hashAddNamtab: ADDED 'Impedance2' at iOffset=68770
hashAddNamtab: ADDED 'ML2' at iOffset=68782
hashAddNamtab: ADDED 'AP2' at iOffset=68786
hashAddNamtab: ADDED 'Impedance3' at iOffset=68790
hashAddNamtab: ADDED 'ML3' at iOffset=68802
hashAddNamtab: ADDED 'AP3' at iOffset=68806
hashAddNamtab: ADDED 'Impedance4' at iOffset=68810
hashAddNamtab: ADDED 'ML4' at iOffset=68822
hashAddNamtab: ADDED 'AP4' at iOffset=68826
hashAddNamtab: ADDED 'nASETS' at iOffset=68830
hashAddNamtab: ADDED 'READY_S' at iOffset=68838
hashAddNamtab: ADDED 'SOUND_FLAG' at iOffset=68846
hashAddNamtab: ADDED 'toto' at iOffset=68858
hashAddNamtab: ADDED 'step' at iOffset=68864
hashAddNamtab: ADDED 'Task' at iOffset=68870
hashAddNamtab: ADDED 'TEST_VIDEO' at iOffset=68876
hashAddNamtab: ADDED 'oF' at iOffset=68888
hashAddNamtab: ADDED 'oF1' at iOffset=68892
hashAddNamtab: ADDED 'oE' at iOffset=68896
hashAddNamtab: ADDED 'oE1' at iOffset=68900
hashAddNamtab: ADDED 'oB1' at iOffset=68904
hashAddNamtab: ADDED 'oB1x' at iOffset=68908
hashAddNamtab: ADDED 'In_Fixation_Window' at iOffset=68914
hashAddNamtab: ADDED 'In_Target' at iOffset=68934
hashAddNamtab: ADDED 'failed' at iOffset=68944
hashAddNamtab: ADDED 'fix_control' at iOffset=68952
hashAddNamtab: ADDED 'in_init_fixation_window' at iOffset=68964
hashAddNamtab: ADDED 'ERR_OK' at iOffset=68988
hashAddNamtab: ADDED 'ERR_LEAVE_FIX' at iOffset=68996
hashAddNamtab: ADDED 'ERR_NO_FIXHOLD' at iOffset=69010
hashAddNamtab: ADDED 'ERR_TAR_TOOLATE' at iOffset=69026
hashAddNamtab: ADDED 'ERR_NO_HOLDTAR' at iOffset=69042
hashAddNamtab: ADDED 'ERR_NOFIX_STOPTRIAL' at iOffset=69058
hashAddNamtab: ADDED 'ERR_TIME_SAC' at iOffset=69078
hashAddNamtab: ADDED 'correctmarker' at iOffset=69092
hashAddNamtab: ADDED 'TrialCount' at iOffset=69106
hashAddNamtab: ADDED 'SuccessCount' at iOffset=69118
hashAddNamtab: ADDED 'NoStopSuccessCounter' at iOffset=69132
hashAddNamtab: ADDED 'NoStopAbortCounter' at iOffset=69154
hashAddNamtab: ADDED 'StopSuccessCounter' at iOffset=69174
hashAddNamtab: ADDED 'StopAbortCounter' at iOffset=69194
hashAddNamtab: ADDED 'StopCounter' at iOffset=69212
hashAddNamtab: ADDED 'NoStopCounter' at iOffset=69224
hashAddNamtab: ADDED 'signal_respond_marker' at iOffset=69238
hashAddNamtab: ADDED 'end_fix_presentationT' at iOffset=69260
hashAddNamtab: ADDED 'end_fix_targ_maxT' at iOffset=69282
hashAddNamtab: ADDED 'stop_signal_startT' at iOffset=69300
hashAddNamtab: ADDED 'end' at iOffset=69320
hashAddNamtab: ADDED 'start_time' at iOffset=69324
hashAddNamtab: ADDED 'sac_latency' at iOffset=69336
hashAddNamtab: ADDED 'nSSD' at iOffset=69348
hashAddNamtab: ADDED 'nTrials' at iOffset=69354
hashAddNamtab: ADDED 'BlockTrialNum' at iOffset=69362
hashAddNamtab: ADDED 'TotalTrial' at iOffset=69376
hashAddNamtab: ADDED 'STOP_FRACTION_STEP_FLAG' at iOffset=69388
hashAddNamtab: ADDED 'nnStop' at iOffset=69412
hashAddNamtab: ADDED 'nTypes' at iOffset=69420
hashAddNamtab: ADDED 'nStop' at iOffset=69428
hashAddNamtab: ADDED 'nPOS_zero' at iOffset=69434
hashAddNamtab: ADDED 'nPOS_others' at iOffset=69444
hashAddNamtab: ADDED 'nZAP_NOGO' at iOffset=69456
hashAddNamtab: ADDED 'nISNOTNOGO' at iOffset=69466
hashAddNamtab: ADDED 'nNOGO' at iOffset=69478
hashAddNamtab: ADDED 'tfraction' at iOffset=69484
hashAddNamtab: ADDED 'NOGO_RATIO' at iOffset=69494
hashAddNamtab: ADDED 'ZAP_RATIO' at iOffset=69506
hashAddNamtab: ADDED 'ISNOTNOGO_RATIO' at iOffset=69516
hashAddNamtab: ADDED 'ISNOTNOGO_RATIO_Dial' at iOffset=69532
hashAddNamtab: ADDED 'i' at iOffset=69554
hashAddNamtab: ADDED 'j' at iOffset=69556
hashAddNamtab: ADDED 's' at iOffset=69558
hashAddNamtab: ADDED 'Stimu' at iOffset=69560
hashAddNamtab: ADDED 'trials' at iOffset=69566
hashAddNamtab: ADDED 'types' at iOffset=69574
hashAddNamtab: ADDED 'stop' at iOffset=69580
hashAddNamtab: ADDED 'STOP_success' at iOffset=69586
hashAddNamtab: ADDED 'STOP_abort' at iOffset=69600
hashAddNamtab: ADDED 'SSD_array' at iOffset=69612
hashAddNamtab: ADDED 'STOP_noncanc' at iOffset=69622
hashAddNamtab: ADDED 'inhib_fct' at iOffset=69636
hashAddNamtab: ADDED 'tfraction_Dial' at iOffset=69646
hashAddNamtab: ADDED 'NOGO_RATIO_Dial' at iOffset=69662
hashAddNamtab: ADDED 'SSD_Step' at iOffset=69678
hashAddNamtab: ADDED 'SSD_min' at iOffset=69688
hashAddNamtab: ADDED 'SSD_max' at iOffset=69696
hashAddNamtab: ADDED 'RandomStep' at iOffset=69704
hashAddNamtab: ADDED 'fix_targ_maxT' at iOffset=69716
hashAddNamtab: ADDED 'ZAP_RATIO_Dial' at iOffset=69730
hashAddNamtab: ADDED 'staircase' at iOffset=69746
hashAddNamtab: ADDED 'staircaseSSD1' at iOffset=69756
hashAddNamtab: ADDED 'SOUND_S' at iOffset=69770
hashAddNamtab: ADDED 'ISNOT_NOGO' at iOffset=69778
hashAddNamtab: ADDED 'TRIG_CHANGE' at iOffset=69790
hashAddNamtab: ADDED 'REWARD_RATIO' at iOffset=69802
hashAddNamtab: ADDED 'BIG_REWARD_RATIO' at iOffset=69816
hashAddNamtab: ADDED 'BIG_REWARD_NO_CUE_RATIO' at iOffset=69834
hashAddNamtab: ADDED 'frac_large_juice_no_cue' at iOffset=69858
hashAddNamtab: ADDED 'BIG_REWARD' at iOffset=69882
hashAddNamtab: ADDED 'BIG_REWARD_FLAG' at iOffset=69894
hashAddNamtab: ADDED 'frac_no_reward' at iOffset=69910
hashAddNamtab: ADDED 'frac_extra_reward' at iOffset=69926
hashAddNamtab: ADDED 'frac_mult_reward' at iOffset=69944
hashAddNamtab: ADDED 'feedback' at iOffset=69962
hashAddNamtab: ADDED 'Bell' at iOffset=69972
hashAddNamtab: ADDED 'REWARD_SIZE' at iOffset=69978
hashAddNamtab: ADDED 'REWARD_MULTIPLIER' at iOffset=69990
hashAddNamtab: ADDED 'realRewardSize' at iOffset=70008
hashAddNamtab: ADDED 'SOUND_REWARD' at iOffset=70024
hashAddNamtab: ADDED 'Block' at iOffset=70038
hashAddNamtab: ADDED 'tot_others' at iOffset=70044
hashAddNamtab: ADDED 'ind_others' at iOffset=70056
hashAddNamtab: ADDED 'neg_2reinforcement' at iOffset=70068
hashAddNamtab: ADDED 'PAUSE_REWARD' at iOffset=70088
hashAddNamtab: ADDED 'DR1' at iOffset=70102
hashAddNamtab: ADDED 'DR1_frac_no_reward' at iOffset=70106
hashAddNamtab: ADDED 'DR1_current_reward_target' at iOffset=70126
hashAddNamtab: ADDED 'LastTrialOutcome' at iOffset=70152
hashAddNamtab: ADDED 'LastTrialTargetLoc' at iOffset=70170
hashAddNamtab: ADDED 'FIXED_JITTER' at iOffset=70190
hashAddNamtab: ADDED 'EXPO_JITTER' at iOffset=70204
hashAddNamtab: ADDED 'frac_fix_jitter' at iOffset=70216
hashAddNamtab: ADDED 'frac_stop_t_jitter' at iOffset=70232
hashAddNamtab: ADDED 'frac_hold_jitter' at iOffset=70252
hashAddNamtab: ADDED 'expo_1' at iOffset=70270
hashAddNamtab: ADDED 'expo_2' at iOffset=70278
hashAddNamtab: ADDED 'expo_3' at iOffset=70286
hashAddNamtab: ADDED 'expo_jitter_fixation' at iOffset=70294
hashAddNamtab: ADDED 'expo_jitter_target' at iOffset=70316
hashAddNamtab: ADDED 'expo_jitter_stop' at iOffset=70336
hashAddNamtab: ADDED 'arrHoldTimes' at iOffset=70354
hashAddNamtab: ADDED 'initfix_minT' at iOffset=70368
hashAddNamtab: ADDED 'end_initfix_minT' at iOffset=70382
hashAddNamtab: ADDED 'fix_t' at iOffset=70400
hashAddNamtab: ADDED 'fix_jitter' at iOffset=70406
hashAddNamtab: ADDED 'hold_fixation_time' at iOffset=70418
hashAddNamtab: ADDED 'stop_fix_t' at iOffset=70438
hashAddNamtab: ADDED 'stop_fix_t_jitter' at iOffset=70450
hashAddNamtab: ADDED 'stop_fix_time' at iOffset=70468
hashAddNamtab: ADDED 'holdtime' at iOffset=70482
hashAddNamtab: ADDED 'NegToneTime' at iOffset=70492
hashAddNamtab: ADDED 'holdtime_jitter' at iOffset=70504
hashAddNamtab: ADDED 'hold_target_time' at iOffset=70520
hashAddNamtab: ADDED 'step_lat' at iOffset=70538
hashAddNamtab: ADDED 'trial_start' at iOffset=70548
hashAddNamtab: ADDED 'step_wind' at iOffset=70560
hashAddNamtab: ADDED 'step_targ' at iOffset=70570
hashAddNamtab: ADDED 'Tpos_0_bias' at iOffset=70580
hashAddNamtab: ADDED 'BIAIS_RATIO' at iOffset=70592
hashAddNamtab: ADDED 'waitAutoMonkey' at iOffset=70604
hashAddNamtab: ADDED 'inter_trial' at iOffset=70620
hashAddNamtab: ADDED 'initfix_punishtime' at iOffset=70632
hashAddNamtab: ADDED 'signal_respond_punishT' at iOffset=70652
hashAddNamtab: ADDED 'Sacc_time' at iOffset=70676
hashAddNamtab: ADDED 'Saccade_time' at iOffset=70686
hashAddNamtab: ADDED 'Saccadic_time' at iOffset=70700
hashAddNamtab: ADDED 'GO_DELAY' at iOffset=70714
hashAddNamtab: ADDED 'EOT_delay' at iOffset=70724
hashAddNamtab: ADDED 'time_EOT' at iOffset=70734
hashAddNamtab: ADDED 'width' at iOffset=70744
hashAddNamtab: ADDED 'width_Deg' at iOffset=70750
hashAddNamtab: ADDED 'S_width' at iOffset=70760
hashAddNamtab: ADDED 'width_y' at iOffset=70768
hashAddNamtab: ADDED 'fix_width_Deg' at iOffset=70776
hashAddNamtab: ADDED 'fix_width' at iOffset=70790
hashAddNamtab: ADDED 'fix_S_width' at iOffset=70800
hashAddNamtab: ADDED 'fix_width_y' at iOffset=70812
hashAddNamtab: ADDED 'npos' at iOffset=70824
hashAddNamtab: ADDED 'tpos' at iOffset=70830
hashAddNamtab: ADDED 'ang' at iOffset=70836
hashAddNamtab: ADDED 'ang_2' at iOffset=70840
hashAddNamtab: ADDED 'ang_3' at iOffset=70846
hashAddNamtab: ADDED 'eccen_Deg' at iOffset=70852
hashAddNamtab: ADDED 'eccen' at iOffset=70862
hashAddNamtab: ADDED 'eccen_1' at iOffset=70868
hashAddNamtab: ADDED 'eccen_2' at iOffset=70876
hashAddNamtab: ADDED 'eccen_3' at iOffset=70884
hashAddNamtab: ADDED 'TarH' at iOffset=70892
hashAddNamtab: ADDED 'TarV' at iOffset=70898
hashAddNamtab: ADDED 'Anisop_Y' at iOffset=70904
hashAddNamtab: ADDED 'col_tar' at iOffset=70914
hashAddNamtab: ADDED 'col_fix' at iOffset=70922
hashAddNamtab: ADDED 'LumR' at iOffset=70930
hashAddNamtab: ADDED 'LumG' at iOffset=70936
hashAddNamtab: ADDED 'LumB' at iOffset=70942
hashAddNamtab: ADDED 'x' at iOffset=70948
hashAddNamtab: ADDED 'y' at iOffset=70950
hashAddNamtab: ADDED 'ax' at iOffset=70952
hashAddNamtab: ADDED 'ay' at iOffset=70956
hashAddNamtab: ADDED 'fixx' at iOffset=70960
hashAddNamtab: ADDED 'fixy' at iOffset=70966
hashAddNamtab: ADDED 'bxc' at iOffset=70972
hashAddNamtab: ADDED 'byc' at iOffset=70976
hashAddNamtab: ADDED 'axc' at iOffset=70980
hashAddNamtab: ADDED 'ayc' at iOffset=70984
hashAddNamtab: ADDED 'STIM_MARKER' at iOffset=70988
hashAddNamtab: ADDED 'STIM_OFFSET' at iOffset=71000
hashAddNamtab: ADDED 'STOPZAP' at iOffset=71012
hashAddNamtab: ADDED 'STIM_FLAG' at iOffset=71020
